116:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(164,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(102,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(175,10),(41,35),(17,56),(255,86),(8,87),(152,141),(279,62),(301,75),(200,158),(134,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(138,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(222,74),(84,54),(325,103),(255,46),(312,158),(193,161),(21,161),(194,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(180,1),(206,73),(84,33),(183,66),(60,6),(60,49),(203,125),(31,38),(301,120),(197,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(212,9),(182,24),(327,60),(199,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(206,138),(85,1),(246,34),(29,128),(289,107),(211,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(133,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
117:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(163,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(101,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(174,10),(41,35),(17,56),(255,86),(8,87),(151,141),(279,62),(301,75),(201,158),(133,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(137,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(223,74),(84,54),(325,102),(255,46),(312,158),(194,161),(21,161),(193,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(179,1),(206,73),(84,33),(183,66),(60,6),(60,49),(202,125),(31,38),(301,120),(196,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(211,9),(182,24),(327,60),(198,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(205,138),(85,1),(246,34),(29,128),(289,107),(212,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(132,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
118:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(162,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(100,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(173,10),(41,35),(17,56),(255,86),(8,87),(150,141),(279,62),(301,75),(202,158),(132,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(136,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(224,74),(84,54),(325,101),(255,46),(312,158),(195,161),(21,161),(192,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(178,1),(206,73),(84,33),(183,66),(60,6),(60,49),(201,125),(31,38),(301,120),(195,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(210,9),(182,24),(327,60),(197,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(204,138),(85,1),(246,34),(29,128),(289,107),(213,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(131,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
119:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(161,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(99,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(172,10),(41,35),(17,56),(255,86),(8,87),(149,141),(279,62),(301,75),(203,158),(131,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(135,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(225,74),(84,54),(325,101),(255,46),(312,158),(196,161),(21,161),(191,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(177,1),(206,73),(84,33),(183,66),(60,6),(60,49),(200,125),(31,38),(301,120),(194,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(209,9),(182,24),(327,60),(196,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(203,138),(85,1),(246,34),(29,128),(289,107),(214,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(130,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
120:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(160,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(98,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(171,10),(41,35),(17,56),(255,86),(8,87),(148,141),(279,62),(301,75),(204,158),(130,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(134,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(226,74),(84,54),(325,101),(255,46),(312,158),(197,161),(21,161),(190,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(176,1),(206,73),(84,33),(183,66),(60,6),(60,49),(199,125),(31,38),(301,120),(193,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(208,9),(182,24),(327,60),(195,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(202,138),(85,1),(246,34),(29,128),(289,107),(215,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(129,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
121:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(159,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(97,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(170,10),(41,35),(17,56),(255,86),(8,87),(147,141),(279,62),(301,75),(205,158),(129,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(133,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(227,74),(84,54),(325,101),(255,46),(312,158),(198,161),(21,161),(189,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(175,1),(206,73),(84,33),(183,66),(60,6),(60,49),(198,125),(31,38),(301,120),(192,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(207,9),(182,24),(327,60),(194,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(201,138),(85,1),(246,34),(29,128),(289,107),(216,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(128,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
122:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(158,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(96,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(169,10),(41,35),(17,56),(255,86),(8,87),(146,141),(279,62),(301,75),(206,158),(128,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(132,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(228,74),(84,54),(325,101),(255,46),(312,158),(199,161),(21,161),(188,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(174,1),(206,73),(84,33),(183,66),(60,6),(60,49),(197,125),(31,38),(301,120),(191,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(206,9),(182,24),(327,60),(193,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(200,138),(85,1),(246,34),(29,128),(289,107),(217,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(127,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(170,5),
123:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(157,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(95,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(168,10),(41,35),(17,56),(255,86),(8,87),(145,141),(279,62),(301,75),(206,157),(127,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(131,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(229,74),(84,54),(325,101),(255,46),(312,158),(200,161),(21,161),(187,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(173,1),(206,73),(84,33),(183,66),(60,6),(60,49),(196,125),(31,38),(301,120),(190,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(205,9),(182,24),(327,60),(192,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(199,138),(85,1),(246,34),(29,128),(289,107),(218,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(126,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(206,158),(289,79),(170,5),
124:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(156,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(94,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(167,10),(41,35),(17,56),(255,86),(8,87),(144,141),(279,62),(301,75),(207,157),(126,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(130,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(230,74),(84,54),(325,101),(255,46),(312,158),(201,161),(21,161),(186,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(172,1),(206,73),(84,33),(183,66),(60,6),(60,49),(195,125),(31,38),(301,120),(189,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(204,9),(182,24),(327,60),(191,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(198,138),(85,1),(246,34),(29,128),(289,107),(219,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(125,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(205,158),(289,79),(170,5),
125:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(155,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(93,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(166,10),(41,35),(17,56),(255,86),(8,87),(143,141),(279,62),(301,75),(208,157),(125,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(129,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(231,74),(84,54),(325,101),(255,46),(312,158),(202,161),(21,161),(185,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(171,1),(206,73),(84,33),(183,66),(60,6),(60,49),(194,125),(31,38),(301,120),(188,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(203,9),(182,24),(327,60),(190,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(197,138),(85,1),(246,34),(29,128),(289,107),(220,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(124,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(204,158),(289,79),(170,5),
126:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(154,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(92,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(165,10),(41,35),(17,56),(255,86),(8,87),(142,141),(279,62),(301,75),(209,157),(124,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(128,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(232,74),(84,54),(325,101),(255,46),(312,158),(203,161),(21,161),(184,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(170,1),(206,73),(84,33),(183,66),(60,6),(60,49),(193,125),(31,38),(301,120),(187,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(202,9),(182,24),(327,60),(189,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(196,138),(85,1),(246,34),(29,128),(289,107),(221,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(123,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(203,158),(289,79),(170,5),
127:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(153,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(91,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(164,10),(41,35),(17,56),(255,86),(8,87),(141,141),(279,62),(301,75),(210,157),(123,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(127,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(233,74),(84,54),(325,101),(255,46),(312,158),(204,161),(21,161),(183,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(169,1),(206,73),(84,33),(183,66),(60,6),(60,49),(192,125),(31,38),(301,120),(186,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(201,9),(182,24),(327,60),(188,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(195,138),(85,1),(246,34),(29,128),(289,107),(222,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(122,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(202,158),(289,79),(170,5),
128:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(152,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(90,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(163,10),(41,35),(17,56),(255,86),(8,87),(140,141),(279,62),(301,75),(211,157),(122,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(59,2),(28,133),(126,150),(301,78),(301,22),(84,105),(36,125),(86,162),(217,137),(234,74),(84,54),(325,101),(255,46),(312,158),(205,161),(21,161),(182,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(168,1),(206,73),(84,33),(183,66),(60,6),(60,49),(191,125),(31,38),(301,120),(185,153),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(230,162),(253,33),(296,70),(110,124),(200,9),(182,24),(327,60),(187,9),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(194,138),(85,1),(246,34),(29,128),(289,107),(223,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(265,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,159),(279,41),(255,90),(194,53),(29,81),(169,61),(267,158),(8,89),(157,87),(280,62),(311,114),(227,21),(121,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(201,158),(289,79),(170,5),
