331:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(307,150),(156,158),(258,78),(184,154),(272,126),(308,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(50,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(73,78),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(281,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(27,38),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(281,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,26),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(259,118),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,11),(190,22),(43,113),(39,17),(54,50),(158,22),(123,138),(14,46),(49,126),(111,133),(281,141),(277,52),(130,78),(300,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(307,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(277,61),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
332:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(308,150),(156,158),(258,78),(184,154),(273,126),(309,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(49,29),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(72,78),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(282,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(27,37),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(282,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,25),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(260,118),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,10),(190,22),(43,113),(39,17),(54,50),(158,22),(122,138),(13,46),(49,126),(111,133),(281,141),(277,52),(130,78),(301,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(308,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(277,60),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
333:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(309,150),(156,158),(258,78),(184,154),(274,126),(310,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(49,28),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(71,78),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(283,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(26,37),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(283,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,24),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(261,118),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,9),(190,22),(43,113),(39,17),(54,50),(158,22),(121,138),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(302,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(309,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(277,59),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
334:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(310,150),(156,158),(258,78),(184,154),(275,126),(311,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(48,28),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(71,77),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(284,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(26,36),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(284,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,23),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(262,118),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,8),(190,22),(43,113),(39,17),(54,50),(158,22),(120,138),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(303,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(310,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(277,58),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
335:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(311,150),(156,158),(258,78),(184,154),(276,126),(312,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(47,28),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(70,77),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(285,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(25,36),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(285,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,22),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(263,118),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(119,138),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(304,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(311,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(278,58),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
336:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(312,150),(156,158),(258,78),(184,154),(277,126),(313,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(47,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(69,77),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(286,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(24,36),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(286,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,21),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(264,118),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(118,138),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(312,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(278,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
337:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(313,150),(156,158),(258,78),(184,154),(278,126),(314,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(46,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(68,77),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(287,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(23,36),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(287,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,20),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(265,118),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(117,138),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(313,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(279,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
338:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(314,150),(156,158),(258,78),(184,154),(279,126),(315,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(45,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(67,77),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(288,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(22,36),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(288,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,19),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(266,118),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(116,138),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(314,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(280,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
339:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(315,150),(156,158),(258,78),(184,154),(280,126),(316,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(44,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(66,77),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(289,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(21,36),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(289,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,18),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(267,118),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(115,138),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(315,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(281,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
340:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(281,126),(317,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(43,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(65,77),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(289,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(21,35),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(290,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,17),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(268,118),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(114,138),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(316,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(282,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
