43:(24,105),(241,87),(147,29),(169,72),(97,81),(97,53),(44,142),(188,65),(141,81),(278,2),(67,78),(189,109),(141,126),(121,92),(290,98),(254,143),(200,114),(84,57),(284,105),(234,93),(85,114),(11,54),(312,69),(295,138),(175,158),(310,65),(28,69),(161,157),(59,38),(179,85),(135,74),(126,110),(134,121),(278,26),(122,19),(59,66),(185,42),(254,52),(87,65),(117,30),(226,62),(281,73),(63,74),(155,45),(312,19),(290,108),(269,78),(282,138),(86,139),(222,117),(212,122),(276,6),(43,71),(109,57),(236,150),(77,102),(152,94),(49,104),(194,42),(277,118),
44:(24,104),(241,86),(148,29),(169,73),(96,81),(96,53),(44,143),(187,65),(140,81),(277,2),(66,78),(188,109),(142,126),(121,93),(290,99),(254,142),(199,114),(85,57),(283,105),(233,93),(85,113),(11,55),(312,68),(296,138),(176,158),(310,65),(28,68),(162,157),(60,38),(178,85),(136,74),(127,110),(135,121),(277,26),(122,20),(60,66),(186,42),(254,53),(88,65),(116,30),(227,62),(280,73),(64,74),(156,45),(312,19),(289,108),(268,78),(283,138),(86,138),(223,117),(213,122),(275,6),(43,72),(109,58),(237,150),(77,102),(153,94),(50,104),(194,41),(276,118),
45:(24,103),(241,85),(149,29),(169,74),(95,81),(95,53),(44,144),(186,65),(139,81),(276,2),(65,78),(187,109),(143,126),(121,94),(290,100),(255,142),(198,114),(86,57),(282,105),(232,93),(85,112),(11,56),(312,67),(297,138),(177,158),(310,65),(28,67),(163,157),(61,38),(177,85),(137,74),(128,110),(136,121),(276,26),(122,21),(61,66),(187,42),(254,54),(89,65),(115,30),(228,62),(279,73),(65,74),(157,45),(312,19),(289,107),(267,78),(284,138),(86,137),(224,117),(214,122),(274,6),(43,73),(109,59),(238,150),(77,102),(154,94),(50,105),(194,40),(275,118),
46:(24,102),(241,84),(150,29),(169,75),(94,81),(94,53),(44,145),(185,65),(138,81),(275,2),(64,78),(186,109),(144,126),(121,95),(290,101),(256,142),(197,114),(87,57),(281,105),(231,93),(85,111),(11,57),(312,66),(298,138),(178,158),(310,65),(28,66),(164,157),(62,38),(176,85),(138,74),(129,110),(137,121),(275,26),(122,22),(62,66),(188,42),(254,55),(90,65),(114,30),(229,62),(278,73),(66,74),(158,45),(312,19),(289,106),(266,78),(285,138),(86,136),(225,117),(215,122),(273,6),(43,74),(109,60),(239,150),(77,102),(155,94),(51,105),(194,39),(274,118),
47:(24,101),(241,83),(151,29),(169,76),(93,81),(93,53),(44,146),(184,65),(137,81),(274,2),(63,78),(185,109),(145,126),(121,96),(290,102),(257,142),(196,114),(88,57),(280,105),(230,93),(85,110),(11,58),(312,65),(299,138),(179,158),(310,65),(28,65),(165,157),(63,38),(175,85),(139,74),(130,110),(138,121),(274,26),(122,23),(63,66),(189,42),(254,56),(91,65),(113,30),(230,62),(277,73),(67,74),(159,45),(312,19),(289,105),(265,78),(286,138),(86,135),(226,117),(216,122),(272,6),(43,75),(109,61),(240,150),(77,102),(156,94),(52,105),(194,38),(273,118),
48:(24,100),(241,82),(152,29),(169,77),(92,81),(92,53),(44,147),(183,65),(136,81),(273,2),(62,78),(184,109),(146,126),(121,97),(290,103),(258,142),(195,114),(89,57),(279,105),(229,93),(85,109),(11,59),(312,64),(300,138),(180,158),(310,65),(28,64),(166,157),(64,38),(174,85),(140,74),(131,110),(139,121),(273,26),(122,24),(64,66),(190,42),(254,57),(92,65),(112,30),(231,62),(276,73),(68,74),(160,45),(312,19),(289,104),(264,78),(287,138),(86,134),(227,117),(217,122),(271,6),(43,76),(109,62),(241,150),(77,102),(157,94),(53,105),(194,37),(272,118),
49:(24,99),(241,81),(153,29),(169,78),(91,81),(91,53),(44,148),(182,65),(135,81),(272,2),(61,78),(183,109),(147,126),(121,98),(290,104),(259,142),(194,114),(90,57),(278,105),(228,93),(85,108),(11,60),(312,63),(301,138),(181,158),(310,65),(28,63),(167,157),(65,38),(173,85),(141,74),(132,110),(140,121),(272,26),(122,25),(65,66),(191,42),(254,58),(93,65),(111,30),(232,62),(275,73),(69,74),(161,45),(312,19),(289,103),(263,78),(288,138),(86,133),(228,117),(218,122),(270,6),(43,77),(109,63),(242,150),(77,102),(158,94),(54,105),(194,36),(271,118),
50:(24,98),(241,80),(154,29),(169,79),(90,81),(90,53),(44,149),(181,65),(134,81),(271,2),(60,78),(182,109),(148,126),(121,99),(289,104),(260,142),(193,114),(90,58),(277,105),(227,93),(85,107),(11,61),(312,62),(302,138),(182,158),(310,65),(28,62),(168,157),(66,38),(172,85),(142,74),(133,110),(141,121),(271,26),(122,26),(66,66),(192,42),(254,59),(94,65),(110,30),(233,62),(274,73),(70,74),(162,45),(312,19),(289,102),(262,78),(289,138),(86,132),(229,117),(219,122),(269,6),(43,78),(109,64),(243,150),(77,102),(159,94),(55,105),(194,35),(270,118),
51:(24,97),(241,79),(155,29),(169,80),(89,81),(89,53),(44,150),(180,65),(133,81),(270,2),(59,78),(181,109),(149,126),(121,100),(289,105),(261,142),(192,114),(90,58),(276,105),(226,93),(85,106),(11,62),(312,61),(303,138),(183,158),(310,65),(28,61),(169,157),(67,38),(171,85),(143,74),(134,110),(142,121),(270,26),(122,27),(67,66),(193,42),(254,60),(95,65),(109,30),(234,62),(273,73),(71,74),(163,45),(312,19),(289,101),(261,78),(290,138),(86,131),(230,117),(220,122),(268,6),(43,79),(109,65),(244,150),(77,102),(160,94),(56,105),(194,34),(269,118),
52:(24,96),(241,78),(156,29),(169,81),(88,81),(88,53),(44,151),(179,65),(132,81),(269,2),(58,78),(180,109),(150,126),(121,101),(289,106),(262,142),(191,114),(90,58),(275,105),(225,93),(85,105),(11,63),(312,60),(303,137),(184,158),(310,65),(28,60),(170,157),(68,38),(170,85),(144,74),(135,110),(143,121),(269,26),(122,28),(68,66),(194,42),(254,61),(96,65),(108,30),(235,62),(272,73),(72,74),(164,45),(312,19),(289,100),(260,78),(291,138),(86,130),(231,117),(221,122),(267,6),(43,80),(109,66),(245,150),(77,102),(161,94),(57,105),(194,33),(268,118),
53:(24,95),(241,77),(157,29),(169,82),(87,81),(87,53),(44,152),(178,65),(131,81),(268,2),(57,78),(179,109),(151,126),(121,102),(289,107),(262,141),(190,114),(90,58),(274,105),(224,93),(85,104),(11,64),(312,59),(303,136),(185,158),(310,65),(28,59),(171,157),(69,38),(169,85),(145,74),(136,110),(144,121),(268,26),(122,29),(69,66),(195,42),(254,62),(97,65),(107,30),(236,62),(271,73),(73,74),(165,45),(312,19),(289,99),(259,78),(291,137),(86,129),(232,117),(222,122),(266,6),(43,81),(109,67),(246,150),(77,102),(162,94),(58,105),(194,32),(267,118),
54:(24,94),(241,76),(158,29),(169,83),(86,81),(86,53),(44,153),(177,65),(130,81),(267,2),(56,78),(178,109),(152,126),(121,103),(289,108),(262,141),(189,114),(90,58),(273,105),(223,93),(85,103),(11,65),(312,58),(303,135),(186,158),(310,65),(28,58),(172,157),(70,38),(168,85),(146,74),(137,110),(145,121),(267,26),(122,30),(70,66),(196,42),(254,63),(98,65),(106,30),(237,62),(270,73),(74,74),(166,45),(312,19),(289,98),(258,78),(291,136),(86,128),(233,117),(223,122),(265,6),(43,82),(109,68),(247,150),(77,102),(163,94),(59,105),(194,31),(266,118),
55:(24,93),(241,75),(159,29),(169,84),(85,81),(85,53),(44,154),(176,65),(129,81),(266,2),(55,78),(177,109),(153,126),(121,104),(289,109),(262,141),(188,114),(90,58),(272,105),(222,93),(85,102),(11,66),(312,57),(303,134),(187,158),(310,65),(28,57),(173,157),(71,38),(167,85),(147,74),(138,110),(146,121),(266,26),(122,31),(71,66),(197,42),(254,64),(99,65),(105,30),(238,62),(269,73),(75,74),(167,45),(312,19),(289,97),(257,78),(291,135),(86,127),(234,117),(224,122),(264,6),(43,83),(109,69),(248,150),(77,102),(164,94),(60,105),(194,30),(265,118),
56:(24,92),(241,74),(160,29),(169,85),(84,81),(84,53),(44,155),(175,65),(128,81),(265,2),(54,78),(176,109),(154,126),(121,105),(289,110),(262,141),(187,114),(90,58),(271,105),(221,93),(85,101),(11,67),(312,56),(303,133),(188,158),(310,65),(28,56),(174,157),(72,38),(166,85),(148,74),(139,110),(147,121),(265,26),(122,32),(72,66),(198,42),(254,65),(100,65),(104,30),(239,62),(268,73),(76,74),(168,45),(312,19),(289,96),(256,78),(291,134),(86,126),(235,117),(225,122),(263,6),(43,84),(109,70),(249,150),(77,102),(165,94),(61,105),(194,29),(264,118),
57:(24,91),(241,73),(161,29),(169,86),(83,81),(83,53),(44,156),(174,65),(127,81),(264,2),(53,78),(175,109),(155,126),(121,106),(289,111),(262,141),(186,114),(90,58),(270,105),(220,93),(85,100),(11,68),(312,55),(303,132),(189,158),(310,65),(28,55),(175,157),(73,38),(165,85),(149,74),(140,110),(148,121),(264,26),(122,33),(73,66),(199,42),(254,66),(101,65),(103,30),(240,62),(267,73),(77,74),(169,45),(312,19),(289,95),(255,78),(291,133),(86,125),(236,117),(226,122),(262,6),(43,85),(109,71),(250,150),(77,102),(166,94),(62,105),(194,28),(263,118),
58:(24,90),(241,72),(162,29),(169,87),(82,81),(82,53),(44,157),(173,65),(126,81),(263,2),(52,78),(174,109),(156,126),(121,107),(289,112),(262,141),(185,114),(90,58),(269,105),(219,93),(85,99),(11,69),(312,54),(303,131),(190,158),(310,65),(28,54),(176,157),(74,38),(164,85),(150,74),(141,110),(149,121),(263,26),(122,34),(74,66),(200,42),(254,67),(102,65),(102,30),(241,62),(266,73),(78,74),(170,45),(312,19),(289,94),(254,78),(291,132),(86,124),(237,117),(227,122),(261,6),(43,86),(109,72),(251,150),(77,102),(167,94),(63,105),(194,27),(262,118),
59:(24,89),(241,71),(163,29),(169,88),(81,81),(81,53),(44,158),(172,65),(125,81),(262,2),(51,78),(173,109),(157,126),(121,108),(289,113),(262,141),(184,114),(90,58),(268,105),(218,93),(85,98),(11,70),(312,53),(303,130),(191,158),(310,65),(28,53),(177,157),(75,38),(163,85),(151,74),(142,110),(150,121),(262,26),(122,35),(75,66),(201,42),(254,68),(103,65),(101,30),(242,62),(265,73),(79,74),(171,45),(312,19),(289,93),(253,78),(291,131),(86,123),(238,117),(228,122),(260,6),(43,87),(109,73),(252,150),(77,102),(168,94),(64,105),(194,26),(261,118),
60:(24,88),(241,70),(164,29),(169,89),(80,81),(80,53),(44,159),(171,65),(124,81),(261,2),(50,78),(172,109),(158,126),(121,109),(289,114),(262,141),(183,114),(90,58),(267,105),(217,93),(85,97),(11,71),(312,52),(303,129),(192,158),(310,65),(28,52),(178,157),(76,38),(162,85),(152,74),(143,110),(151,121),(261,26),(122,36),(76,66),(202,42),(254,69),(104,65),(100,30),(243,62),(264,73),(80,74),(172,45),(312,19),(289,92),(252,78),(291,130),(86,122),(239,117),(229,122),(259,6),(43,88),(109,74),(253,150),(77,102),(169,94),(65,105),(194,25),(260,118),
61:(24,87),(241,69),(165,29),(169,90),(79,81),(79,53),(44,159),(170,65),(123,81),(260,2),(49,78),(171,109),(159,126),(121,110),(289,115),(262,141),(182,114),(90,58),(266,105),(216,93),(85,96),(11,72),(312,51),(303,128),(193,158),(310,65),(28,51),(179,157),(77,38),(161,85),(153,74),(144,110),(152,121),(260,26),(122,37),(77,66),(203,42),(254,70),(105,65),(99,30),(244,62),(263,73),(81,74),(173,45),(312,19),(289,91),(251,78),(291,129),(86,121),(240,117),(230,122),(258,6),(43,89),(109,75),(254,150),(77,102),(170,94),(66,105),(194,24),(259,118),
62:(24,86),(241,68),(166,29),(169,91),(78,81),(78,53),(44,159),(169,65),(122,81),(259,2),(48,78),(170,109),(160,126),(121,111),(289,116),(262,141),(181,114),(90,58),(265,105),(215,93),(85,95),(11,73),(312,50),(303,127),(194,158),(310,65),(28,50),(180,157),(78,38),(160,85),(154,74),(145,110),(153,121),(259,26),(122,38),(78,66),(204,42),(254,71),(106,65),(98,30),(245,62),(262,73),(82,74),(174,45),(312,19),(289,90),(250,78),(291,128),(86,120),(241,117),(231,122),(257,6),(43,90),(109,76),(255,150),(77,102),(171,94),(67,105),(194,23),(258,118),
63:(24,85),(241,67),(167,29),(169,92),(77,81),(77,53),(44,159),(168,65),(121,81),(258,2),(47,78),(169,109),(161,126),(121,112),(289,117),(262,141),(180,114),(90,58),(265,106),(214,93),(85,94),(11,74),(312,49),(303,126),(195,158),(310,65),(28,49),(181,157),(79,38),(159,85),(155,74),(146,110),(154,121),(258,26),(122,39),(79,66),(205,42),(254,72),(107,65),(97,30),(246,62),(261,73),(83,74),(175,45),(312,19),(289,89),(249,78),(291,127),(86,119),(242,117),(232,122),(256,6),(43,91),(109,77),(256,150),(77,102),(172,94),(68,105),(194,22),(257,118),
64:(24,84),(241,66),(168,29),(169,93),(76,81),(76,53),(44,159),(167,65),(121,82),(257,2),(46,78),(168,109),(162,126),(121,113),(289,118),(262,141),(179,114),(90,58),(265,107),(213,93),(85,93),(11,75),(312,48),(303,125),(196,158),(310,65),(28,48),(182,157),(80,38),(158,85),(156,74),(147,110),(155,121),(257,26),(122,40),(80,66),(206,42),(254,73),(108,65),(96,30),(247,62),(260,73),(84,74),(176,45),(312,19),(289,88),(248,78),(291,126),(86,118),(243,117),(233,122),(255,6),(43,92),(109,78),(257,150),(77,102),(173,94),(69,105),(194,21),(256,118),
65:(24,83),(241,65),(169,29),(169,94),(75,81),(75,53),(44,159),(166,65),(121,83),(256,2),(45,78),(167,109),(163,126),(121,114),(289,119),(262,141),(178,114),(90,58),(265,108),(212,93),(85,92),(11,76),(312,47),(303,124),(197,158),(310,65),(28,47),(183,157),(81,38),(157,85),(157,74),(148,110),(156,121),(256,26),(122,41),(81,66),(207,42),(254,74),(109,65),(95,30),(248,62),(259,73),(85,74),(177,45),(312,19),(289,87),(247,78),(291,125),(86,117),(244,117),(234,122),(254,6),(43,93),(109,79),(258,150),(77,102),(174,94),(70,105),(194,20),(255,118),
66:(24,82),(241,64),(170,29),(169,95),(74,81),(74,53),(44,159),(165,65),(121,84),(255,2),(44,78),(166,109),(164,126),(121,115),(289,120),(262,141),(177,114),(90,58),(265,109),(211,93),(85,91),(11,77),(312,46),(303,123),(198,158),(310,65),(28,46),(184,157),(82,38),(156,85),(158,74),(149,110),(157,121),(255,26),(122,42),(82,66),(208,42),(254,75),(110,65),(94,30),(249,62),(258,73),(86,74),(178,45),(312,19),(289,86),(246,78),(291,124),(86,116),(245,117),(235,122),(253,6),(43,94),(110,79),(259,150),(77,102),(175,94),(71,105),(194,19),(254,118),
67:(24,81),(241,63),(171,29),(169,96),(73,81),(73,53),(44,159),(164,65),(121,85),(254,2),(43,78),(165,109),(165,126),(121,116),(289,121),(262,141),(176,114),(90,58),(265,110),(210,93),(85,90),(11,78),(312,45),(303,122),(199,158),(310,65),(28,45),(185,157),(83,38),(155,85),(159,74),(150,110),(158,121),(254,26),(122,43),(83,66),(209,42),(254,76),(111,65),(93,30),(250,62),(257,73),(87,74),(179,45),(312,19),(289,85),(245,78),(291,123),(86,115),(246,117),(236,122),(252,6),(43,95),(110,80),(260,150),(77,102),(176,94),(72,105),(194,18),(253,118),
68:(24,80),(241,62),(172,29),(169,97),(72,81),(72,53),(44,159),(163,65),(120,85),(253,2),(42,78),(164,109),(166,126),(121,117),(289,122),(262,141),(175,114),(90,58),(265,111),(209,93),(85,89),(11,79),(312,45),(303,122),(200,158),(310,65),(28,44),(186,157),(84,38),(154,85),(160,74),(151,110),(159,121),(253,26),(122,44),(84,66),(210,42),(254,77),(112,65),(92,30),(251,62),(256,73),(88,74),(180,45),(312,19),(289,84),(244,78),(291,122),(86,114),(247,117),(237,122),(251,6),(43,96),(110,81),(261,150),(77,102),(177,94),(73,105),(194,17),(252,118),
69:(24,79),(241,61),(173,29),(169,98),(71,81),(71,53),(44,159),(162,65),(119,85),(252,2),(41,78),(163,109),(167,126),(121,118),(289,123),(262,141),(174,114),(90,58),(265,112),(208,93),(85,88),(11,80),(312,45),(303,122),(201,158),(310,65),(28,43),(187,157),(85,38),(153,85),(161,74),(152,110),(160,121),(252,26),(122,45),(85,66),(211,42),(254,78),(113,65),(91,30),(252,62),(255,73),(89,74),(181,45),(312,19),(289,83),(243,78),(291,121),(86,113),(248,117),(238,122),(250,6),(43,97),(110,82),(262,150),(77,102),(178,94),(74,105),(194,16),(251,118),
70:(24,78),(241,60),(174,29),(169,99),(70,81),(70,53),(44,159),(161,65),(118,85),(251,2),(40,78),(162,109),(168,126),(121,119),(289,124),(262,141),(173,114),(90,58),(265,113),(207,93),(85,87),(11,81),(312,45),(303,122),(202,158),(310,65),(28,42),(188,157),(86,38),(152,85),(162,74),(153,110),(161,121),(251,26),(122,46),(86,66),(212,42),(254,79),(114,65),(90,30),(253,62),(254,73),(90,74),(182,45),(312,19),(289,82),(242,78),(291,120),(86,112),(249,117),(239,122),(249,6),(43,98),(110,83),(263,150),(77,102),(179,94),(75,105),(194,15),(250,118),
71:(24,77),(241,59),(175,29),(169,100),(69,81),(69,53),(44,159),(160,65),(117,85),(250,2),(39,78),(161,109),(169,126),(121,120),(289,125),(262,141),(172,114),(90,58),(265,114),(206,93),(85,86),(11,82),(312,45),(303,122),(203,158),(310,65),(28,41),(189,157),(87,38),(151,85),(163,74),(154,110),(162,121),(250,26),(122,47),(87,66),(213,42),(254,80),(115,65),(89,30),(254,62),(253,73),(91,74),(182,46),(312,19),(289,81),(241,78),(291,119),(86,111),(250,117),(240,122),(248,6),(43,99),(110,84),(264,150),(77,102),(180,94),(76,105),(194,14),(249,118),
72:(24,76),(241,58),(176,29),(169,101),(68,81),(68,53),(44,159),(159,65),(116,85),(249,2),(38,78),(160,109),(170,126),(121,121),(289,126),(262,141),(171,114),(90,58),(265,115),(205,93),(85,85),(11,83),(312,45),(303,122),(204,158),(310,65),(28,40),(190,157),(88,38),(150,85),(164,74),(155,110),(163,121),(249,26),(122,48),(88,66),(214,42),(254,81),(116,65),(88,30),(255,62),(252,73),(92,74),(182,47),(312,19),(289,80),(240,78),(291,118),(86,110),(251,117),(241,122),(247,6),(43,100),(110,85),(265,150),(77,102),(181,94),(77,105),(195,14),(248,118),
73:(24,75),(241,57),(177,29),(169,102),(67,81),(67,53),(44,159),(158,65),(115,85),(248,2),(37,78),(159,109),(171,126),(121,122),(289,127),(262,141),(170,114),(90,58),(265,116),(204,93),(85,84),(11,84),(312,45),(303,122),(205,158),(310,65),(28,39),(191,157),(89,38),(149,85),(165,74),(156,110),(164,121),(248,26),(122,49),(89,66),(215,42),(254,82),(117,65),(87,30),(256,62),(251,73),(93,74),(182,48),(312,19),(289,79),(239,78),(291,117),(86,109),(252,117),(242,122),(246,6),(43,101),(110,86),(266,150),(77,102),(182,94),(78,105),(196,14),(247,118),
74:(24,74),(241,56),(178,29),(169,103),(66,81),(66,53),(44,159),(157,65),(114,85),(247,2),(36,78),(158,109),(172,126),(121,123),(289,128),(262,141),(169,114),(90,58),(265,117),(203,93),(85,83),(11,85),(312,45),(303,122),(206,158),(310,65),(28,38),(192,157),(90,38),(148,85),(166,74),(157,110),(165,121),(247,26),(122,50),(90,66),(216,42),(254,83),(118,65),(86,30),(257,62),(250,73),(94,74),(182,49),(312,19),(289,78),(238,78),(291,116),(86,108),(253,117),(243,122),(245,6),(43,102),(110,87),(267,150),(77,102),(183,94),(79,105),(196,14),(246,118),
75:(24,73),(241,55),(179,29),(169,104),(65,81),(65,53),(44,159),(156,65),(113,85),(246,2),(35,78),(157,109),(173,126),(121,124),(289,129),(262,141),(168,114),(90,58),(265,118),(202,93),(85,82),(11,86),(312,45),(303,122),(207,158),(310,65),(28,37),(193,157),(91,38),(147,85),(167,74),(158,110),(166,121),(246,26),(122,51),(91,66),(217,42),(254,84),(119,65),(85,30),(258,62),(249,73),(95,74),(182,50),(312,19),(289,77),(237,78),(291,115),(86,107),(254,117),(244,122),(244,6),(43,103),(110,88),(268,150),(77,102),(184,94),(80,105),(196,14),(245,118),
76:(24,72),(241,54),(180,29),(169,105),(64,81),(64,53),(44,159),(155,65),(113,86),(245,2),(34,78),(156,109),(174,126),(121,125),(289,130),(262,141),(167,114),(90,58),(265,119),(201,93),(85,81),(11,87),(312,45),(303,122),(208,158),(310,65),(28,37),(194,157),(92,38),(146,85),(168,74),(159,110),(167,121),(245,26),(122,52),(92,66),(218,42),(254,85),(120,65),(84,30),(259,62),(248,73),(96,74),(182,51),(312,19),(289,76),(236,78),(291,114),(86,106),(255,117),(245,122),(243,6),(43,104),(110,89),(269,150),(77,102),(185,94),(81,105),(196,14),(244,118),
77:(24,71),(241,53),(181,29),(169,106),(63,81),(63,53),(44,159),(154,65),(113,86),(244,2),(33,78),(155,109),(175,126),(121,126),(289,131),(262,141),(166,114),(90,58),(265,120),(200,93),(85,80),(11,88),(312,45),(303,122),(209,158),(310,65),(28,37),(195,157),(93,38),(145,85),(169,74),(160,110),(168,121),(244,26),(122,53),(93,66),(219,42),(254,86),(121,65),(83,30),(260,62),(247,73),(97,74),(182,52),(312,19),(289,75),(235,78),(291,113),(86,105),(256,117),(246,122),(242,6),(43,105),(110,90),(270,150),(77,102),(186,94),(82,105),(196,14),(243,118),
78:(24,70),(241,52),(182,29),(169,107),(62,81),(62,53),(44,159),(153,65),(113,86),(243,2),(32,78),(154,109),(176,126),(121,127),(289,132),(262,141),(165,114),(90,58),(265,121),(199,93),(85,79),(11,89),(312,45),(303,122),(210,158),(310,65),(28,37),(196,157),(94,38),(144,85),(170,74),(161,110),(169,121),(243,26),(122,54),(94,66),(220,42),(254,87),(122,65),(82,30),(261,62),(246,73),(98,74),(182,53),(312,19),(289,74),(234,78),(291,112),(86,104),(257,117),(247,122),(241,6),(43,106),(110,91),(271,150),(77,102),(187,94),(83,105),(196,14),(242,118),
79:(24,69),(241,51),(183,29),(169,108),(61,81),(61,53),(44,159),(152,65),(113,86),(242,2),(31,78),(153,109),(177,126),(121,127),(289,133),(262,141),(164,114),(90,58),(265,122),(198,93),(85,78),(11,90),(312,45),(303,122),(211,158),(310,65),(28,37),(197,157),(95,38),(143,85),(171,74),(162,110),(170,121),(242,26),(122,55),(95,66),(221,42),(254,88),(123,65),(81,30),(262,62),(245,73),(99,74),(182,54),(312,19),(289,73),(233,78),(291,111),(86,103),(258,117),(248,122),(240,6),(43,107),(110,92),(272,150),(77,102),(188,94),(84,105),(196,14),(242,117),
80:(24,68),(241,50),(184,29),(169,109),(60,81),(60,53),(44,159),(151,65),(113,86),(241,2),(30,78),(152,109),(178,126),(121,127),(289,134),(262,141),(163,114),(90,58),(265,123),(197,93),(85,77),(11,91),(312,45),(303,122),(212,158),(310,65),(28,37),(198,157),(96,38),(142,85),(172,74),(163,110),(171,121),(241,26),(122,56),(96,66),(222,42),(254,89),(124,65),(80,30),(263,62),(244,73),(100,74),(182,55),(312,19),(289,72),(232,78),(291,110),(86,102),(259,117),(249,122),(239,6),(43,108),(110,93),(273,150),(77,102),(189,94),(85,105),(196,14),(242,116),
