43:(292,26),(50,66),(109,22),(147,130),(78,82),(79,118),(191,134),(323,38),(273,65),(137,29),(262,66),(96,6),(37,150),(97,157),(269,38),(158,140),(58,150),(208,73),(58,9),(47,73),(282,158),(325,95),(131,105),(150,10),(323,158),(146,54),(213,137),(164,61),(132,1),(247,57),(247,53),(248,14),(295,76),(127,114),(151,9),(105,105),(229,131),(90,118),(57,61),(277,77),(76,117),(84,25),(259,37),(168,30),(196,78),(236,110),(252,30),(83,61),(286,21),(68,138),(61,50),(158,74),(255,61),(4,80),(178,98),(206,50),(71,81),(291,136),(173,138),(306,46),
44:(291,26),(50,67),(110,22),(146,130),(79,82),(80,118),(190,134),(324,38),(272,65),(136,29),(261,66),(97,6),(36,150),(98,157),(270,38),(158,139),(59,150),(209,73),(59,9),(48,73),(281,158),(325,95),(131,105),(151,10),(323,158),(146,55),(212,137),(163,61),(131,1),(248,57),(246,53),(247,14),(294,76),(126,114),(152,9),(106,105),(229,131),(91,118),(58,61),(276,77),(77,117),(85,25),(258,37),(167,30),(195,78),(237,110),(251,30),(84,61),(285,21),(69,138),(62,50),(159,74),(254,61),(3,80),(177,98),(207,50),(71,81),(291,135),(172,138),(306,47),
45:(290,26),(50,68),(111,22),(145,130),(80,82),(81,118),(189,134),(325,38),(271,65),(135,29),(260,66),(98,6),(35,150),(99,157),(271,38),(158,138),(60,150),(210,73),(60,9),(49,73),(280,158),(325,95),(131,105),(152,10),(323,158),(146,56),(211,137),(162,61),(130,1),(249,57),(245,53),(246,14),(293,76),(125,114),(153,9),(107,105),(229,131),(92,118),(59,61),(275,77),(78,117),(86,25),(257,37),(166,30),(194,78),(238,110),(250,30),(85,61),(284,21),(70,138),(63,50),(160,74),(253,61),(2,80),(176,98),(208,50),(71,81),(291,134),(171,138),(306,48),
46:(289,26),(50,69),(112,22),(144,130),(81,82),(82,118),(188,134),(326,38),(270,65),(134,29),(259,66),(99,6),(34,150),(100,157),(272,38),(158,137),(61,150),(211,73),(61,9),(50,73),(279,158),(325,95),(131,105),(153,10),(323,158),(146,57),(210,137),(161,61),(129,1),(250,57),(244,53),(245,14),(292,76),(124,114),(154,9),(108,105),(229,131),(93,118),(60,61),(274,77),(79,117),(87,25),(256,37),(165,30),(193,78),(239,110),(249,30),(86,61),(283,21),(71,138),(64,50),(161,74),(252,61),(2,79),(175,98),(209,50),(71,81),(291,133),(170,138),(306,49),
47:(288,26),(50,70),(113,22),(143,130),(82,82),(83,118),(187,134),(327,38),(269,65),(133,29),(258,66),(100,6),(33,150),(101,157),(273,38),(158,136),(62,150),(212,73),(62,9),(51,73),(278,158),(325,95),(131,105),(154,10),(323,158),(146,58),(209,137),(160,61),(128,1),(251,57),(243,53),(244,14),(291,76),(123,114),(155,9),(109,105),(229,131),(94,118),(61,61),(273,77),(80,117),(88,25),(255,37),(164,30),(192,78),(240,110),(248,30),(87,61),(282,21),(72,138),(65,50),(162,74),(251,61),(2,78),(174,98),(210,50),(71,81),(291,132),(169,138),(306,50),
48:(287,26),(50,71),(114,22),(142,130),(83,82),(84,118),(186,134),(328,38),(268,65),(132,29),(257,66),(101,6),(32,150),(102,157),(274,38),(158,135),(63,150),(213,73),(63,9),(52,73),(277,158),(325,95),(131,105),(155,10),(323,158),(146,59),(208,137),(159,61),(127,1),(252,57),(242,53),(243,14),(290,76),(122,114),(156,9),(110,105),(229,131),(95,118),(62,61),(272,77),(81,117),(89,25),(254,37),(163,30),(191,78),(241,110),(247,30),(88,61),(281,21),(73,138),(66,50),(163,74),(250,61),(2,77),(173,98),(211,50),(71,81),(291,131),(168,138),(306,51),
49:(286,26),(50,72),(115,22),(141,130),(84,82),(85,118),(185,134),(329,38),(267,65),(131,29),(256,66),(102,6),(31,150),(103,157),(275,38),(158,134),(64,150),(214,73),(64,9),(53,73),(276,158),(325,95),(131,105),(156,10),(323,158),(146,60),(207,137),(158,61),(126,1),(253,57),(241,53),(242,14),(289,76),(122,113),(157,9),(111,105),(229,131),(96,118),(63,61),(271,77),(82,117),(90,25),(253,37),(162,30),(190,78),(242,110),(246,30),(89,61),(280,21),(74,138),(67,50),(164,74),(249,61),(2,76),(172,98),(212,50),(71,81),(291,130),(167,138),(306,52),
50:(285,26),(50,73),(116,22),(140,130),(85,82),(86,118),(184,134),(330,38),(266,65),(130,29),(255,66),(103,6),(30,150),(104,157),(276,38),(158,133),(65,150),(215,73),(65,9),(54,73),(275,158),(325,95),(131,105),(157,10),(323,158),(146,61),(206,137),(157,61),(125,1),(254,57),(240,53),(241,14),(289,77),(122,112),(158,9),(112,105),(229,131),(97,118),(64,61),(270,77),(83,117),(91,25),(252,37),(161,30),(189,78),(243,110),(245,30),(90,61),(279,21),(75,138),(68,50),(165,74),(248,61),(2,75),(171,98),(213,50),(71,81),(291,129),(166,138),(306,53),
51:(284,26),(50,74),(117,22),(139,130),(86,82),(87,118),(183,134),(331,38),(265,65),(129,29),(254,66),(104,6),(29,150),(105,157),(277,38),(158,132),(66,150),(216,73),(66,9),(55,73),(274,158),(325,95),(131,105),(158,10),(323,158),(146,62),(205,137),(156,61),(124,1),(255,57),(239,53),(240,14),(288,77),(122,111),(159,9),(113,105),(229,131),(98,118),(65,61),(269,77),(84,117),(92,25),(251,37),(160,30),(188,78),(244,110),(244,30),(91,61),(278,21),(76,138),(69,50),(166,74),(247,61),(2,74),(170,98),(214,50),(71,81),(291,128),(165,138),(306,54),
52:(283,26),(50,75),(118,22),(138,130),(87,82),(88,118),(182,134),(332,38),(264,65),(128,29),(253,66),(105,6),(28,150),(106,157),(278,38),(158,131),(67,150),(217,73),(67,9),(56,73),(273,158),(325,95),(131,105),(159,10),(323,158),(146,63),(204,137),(155,61),(123,1),(256,57),(238,53),(239,14),(287,77),(122,110),(160,9),(113,106),(229,131),(99,118),(66,61),(268,77),(85,117),(93,25),(250,37),(159,30),(187,78),(245,110),(243,30),(92,61),(277,21),(77,138),(70,50),(167,74),(246,61),(2,73),(169,98),(215,50),(71,81),(291,127),(164,138),(306,55),
53:(282,26),(50,76),(119,22),(137,130),(88,82),(89,118),(181,134),(333,38),(263,65),(127,29),(252,66),(106,6),(27,150),(107,157),(279,38),(158,130),(68,150),(218,73),(68,9),(57,73),(272,158),(325,95),(131,105),(160,10),(323,158),(146,64),(203,137),(154,61),(122,1),(257,57),(237,53),(238,14),(286,77),(122,109),(161,9),(114,106),(229,131),(100,118),(67,61),(267,77),(86,117),(94,25),(249,37),(158,30),(186,78),(246,110),(242,30),(93,61),(276,21),(78,138),(71,50),(168,74),(245,61),(2,72),(168,98),(216,50),(71,81),(291,126),(163,138),(306,56),
54:(281,26),(50,77),(120,22),(136,130),(89,82),(90,118),(180,134),(334,38),(262,65),(126,29),(251,66),(107,6),(26,150),(108,157),(279,37),(158,129),(69,150),(219,73),(69,9),(58,73),(271,158),(325,95),(131,105),(161,10),(323,158),(146,65),(202,137),(153,61),(122,2),(258,57),(236,53),(237,14),(285,77),(122,108),(162,9),(115,106),(229,131),(101,118),(68,61),(266,77),(87,117),(95,25),(248,37),(157,30),(185,78),(247,110),(241,30),(94,61),(275,21),(79,138),(72,50),(169,74),(244,61),(2,71),(167,98),(217,50),(71,81),(291,125),(162,138),(306,57),
55:(280,26),(50,78),(121,22),(135,130),(90,82),(91,118),(179,134),(335,38),(261,65),(125,29),(250,66),(108,6),(25,150),(109,157),(280,37),(158,128),(70,150),(220,73),(70,9),(59,73),(270,158),(325,95),(131,105),(162,10),(323,158),(146,66),(201,137),(152,61),(122,3),(259,57),(235,53),(236,14),(284,77),(122,107),(163,9),(116,106),(229,131),(102,118),(69,61),(265,77),(88,117),(96,25),(247,37),(156,30),(184,78),(248,110),(240,30),(95,61),(274,21),(80,138),(73,50),(170,74),(243,61),(2,70),(166,98),(218,50),(71,81),(291,124),(161,138),(306,58),
56:(279,26),(50,79),(122,22),(134,130),(91,82),(92,118),(178,134),(335,39),(260,65),(124,29),(249,66),(109,6),(24,150),(110,157),(281,37),(158,127),(71,150),(221,73),(71,9),(60,73),(269,158),(325,95),(131,105),(163,10),(323,158),(146,67),(200,137),(151,61),(122,4),(260,57),(234,53),(235,14),(283,77),(122,106),(164,9),(117,106),(229,131),(103,118),(70,61),(264,77),(89,117),(97,25),(246,37),(155,30),(183,78),(249,110),(239,30),(96,61),(273,21),(81,138),(74,50),(171,74),(242,61),(2,69),(165,98),(219,50),(71,81),(291,124),(160,138),(306,59),
57:(278,26),(50,80),(123,22),(133,130),(92,82),(93,118),(177,134),(335,40),(259,65),(123,29),(248,66),(109,7),(23,150),(111,157),(282,37),(158,126),(72,150),(222,73),(72,9),(61,73),(268,158),(325,95),(131,105),(164,10),(323,158),(146,68),(199,137),(150,61),(122,5),(261,57),(233,53),(234,14),(282,77),(122,105),(165,9),(118,106),(229,131),(104,118),(71,61),(263,77),(90,117),(98,25),(245,37),(154,30),(182,78),(250,110),(238,30),(97,61),(272,21),(82,138),(75,50),(172,74),(241,61),(2,68),(164,98),(220,50),(71,81),(291,124),(159,138),(306,60),
58:(277,26),(50,81),(124,22),(132,130),(93,82),(94,118),(176,134),(335,41),(258,65),(122,29),(247,66),(109,8),(22,150),(112,157),(283,37),(158,125),(73,150),(223,73),(73,9),(62,73),(267,158),(325,95),(131,105),(165,10),(323,158),(146,69),(198,137),(149,61),(122,6),(262,57),(232,53),(233,14),(281,77),(122,104),(166,9),(119,106),(229,131),(105,118),(72,61),(262,77),(91,117),(99,25),(244,37),(153,30),(181,78),(251,110),(237,30),(98,61),(271,21),(83,138),(76,50),(173,74),(240,61),(2,67),(163,98),(221,50),(71,81),(291,124),(158,138),(306,61),
59:(276,26),(50,82),(125,22),(131,130),(94,82),(95,118),(175,134),(335,41),(257,65),(121,29),(246,66),(110,8),(21,150),(113,157),(284,37),(158,124),(74,150),(224,73),(73,10),(63,73),(266,158),(325,95),(131,105),(166,10),(323,158),(146,70),(197,137),(148,61),(122,7),(263,57),(231,53),(232,14),(280,77),(122,103),(167,9),(120,106),(229,131),(106,118),(73,61),(261,77),(92,117),(100,25),(243,37),(152,30),(180,78),(252,110),(236,30),(99,61),(270,21),(84,138),(77,50),(174,74),(239,61),(2,66),(162,98),(222,50),(71,81),(291,124),(157,138),(306,62),
60:(275,26),(50,83),(126,22),(130,130),(95,82),(96,118),(174,134),(335,41),(256,65),(120,29),(245,66),(110,9),(20,150),(114,157),(285,37),(158,123),(75,150),(225,73),(73,11),(64,73),(265,158),(325,95),(131,105),(167,10),(323,158),(146,71),(196,137),(147,61),(122,8),(264,57),(230,53),(231,14),(279,77),(122,102),(168,9),(121,106),(229,131),(107,118),(74,61),(260,77),(93,117),(101,25),(242,37),(151,30),(179,78),(253,110),(235,30),(100,61),(269,21),(85,138),(78,50),(175,74),(238,61),(2,65),(161,98),(223,50),(71,81),(291,124),(156,138),(306,63),
61:(274,26),(50,84),(127,22),(129,130),(96,82),(97,118),(173,134),(335,41),(255,65),(119,29),(244,66),(111,9),(19,150),(115,157),(286,37),(158,122),(76,150),(226,73),(73,12),(65,73),(264,158),(325,95),(131,105),(168,10),(323,158),(146,72),(195,137),(146,61),(122,9),(265,57),(229,53),(230,14),(278,77),(122,101),(169,9),(122,106),(229,131),(108,118),(75,61),(259,77),(94,117),(102,25),(241,37),(150,30),(178,78),(254,110),(234,30),(101,61),(268,21),(86,138),(79,50),(176,74),(237,61),(2,64),(160,98),(224,50),(71,81),(291,124),(155,138),(306,64),
62:(273,26),(50,85),(128,22),(128,130),(97,82),(98,118),(172,134),(335,41),(254,65),(118,29),(243,66),(112,9),(18,150),(116,157),(287,37),(158,121),(77,150),(227,73),(73,13),(66,73),(263,158),(325,95),(131,105),(169,10),(323,158),(146,73),(194,137),(145,61),(122,10),(266,57),(228,53),(229,14),(277,77),(122,100),(170,9),(123,106),(229,131),(109,118),(76,61),(258,77),(95,117),(103,25),(240,37),(149,30),(177,78),(255,110),(233,30),(102,61),(267,21),(87,138),(80,50),(177,74),(236,61),(2,63),(159,98),(225,50),(71,81),(291,124),(154,138),(306,65),
63:(272,26),(50,86),(129,22),(127,130),(98,82),(99,118),(171,134),(335,41),(253,65),(117,29),(242,66),(113,9),(17,150),(117,157),(288,37),(158,120),(78,150),(228,73),(73,14),(67,73),(262,158),(325,95),(131,105),(170,10),(323,158),(146,74),(193,137),(144,61),(122,11),(267,57),(227,53),(228,14),(276,77),(122,99),(171,9),(124,106),(229,131),(110,118),(77,61),(257,77),(96,117),(104,25),(239,37),(148,30),(176,78),(256,110),(232,30),(103,61),(266,21),(88,138),(81,50),(178,74),(235,61),(2,62),(158,98),(226,50),(71,81),(291,124),(153,138),(306,66),
64:(271,26),(50,87),(130,22),(126,130),(99,82),(100,118),(170,134),(335,41),(252,65),(116,29),(241,66),(114,9),(16,150),(118,157),(289,37),(158,119),(79,150),(229,73),(73,15),(68,73),(261,158),(325,95),(131,105),(171,10),(323,158),(146,75),(193,136),(143,61),(122,12),(268,57),(226,53),(227,14),(275,77),(122,98),(172,9),(125,106),(229,131),(111,118),(78,61),(256,77),(97,117),(105,25),(238,37),(147,30),(175,78),(257,110),(231,30),(104,61),(265,21),(89,138),(82,50),(179,74),(234,61),(2,61),(157,98),(227,50),(71,81),(291,124),(152,138),(306,67),
65:(270,26),(50,88),(131,22),(125,130),(100,82),(101,118),(169,134),(335,41),(251,65),(115,29),(240,66),(115,9),(15,150),(119,157),(290,37),(158,118),(79,149),(230,73),(73,16),(69,73),(260,158),(325,95),(131,105),(172,10),(323,158),(146,76),(193,135),(142,61),(122,13),(269,57),(225,53),(226,14),(274,77),(122,97),(173,9),(126,106),(229,131),(112,118),(79,61),(255,77),(98,117),(106,25),(237,37),(146,30),(174,78),(258,110),(230,30),(105,61),(264,21),(90,138),(83,50),(180,74),(233,61),(2,60),(156,98),(228,50),(71,81),(291,124),(151,138),(306,68),
66:(269,26),(50,89),(132,22),(124,130),(101,82),(102,118),(168,134),(335,41),(250,65),(114,29),(239,66),(116,9),(14,150),(120,157),(291,37),(158,117),(80,149),(231,73),(73,17),(70,73),(259,158),(325,95),(131,105),(173,10),(323,158),(146,77),(193,134),(141,61),(122,14),(270,57),(224,53),(225,14),(273,77),(122,96),(174,9),(127,106),(229,131),(113,118),(80,61),(254,77),(99,117),(107,25),(236,37),(145,30),(173,78),(259,110),(229,30),(106,61),(263,21),(91,138),(84,50),(181,74),(232,61),(2,59),(155,98),(229,50),(71,81),(291,124),(150,138),(306,69),
67:(268,26),(50,90),(133,22),(123,130),(102,82),(103,118),(167,134),(335,41),(249,65),(113,29),(238,66),(117,9),(14,149),(121,157),(292,37),(158,116),(81,149),(232,73),(73,18),(71,73),(258,158),(325,95),(131,105),(174,10),(323,158),(146,78),(193,133),(140,61),(122,15),(271,57),(223,53),(224,14),(272,77),(122,95),(175,9),(128,106),(229,131),(114,118),(81,61),(253,77),(100,117),(108,25),(235,37),(144,30),(172,78),(260,110),(228,30),(107,61),(262,21),(92,138),(85,50),(182,74),(231,61),(2,58),(154,98),(230,50),(71,81),(291,124),(149,138),(306,70),
68:(267,26),(50,91),(134,22),(122,130),(103,82),(104,118),(166,134),(335,41),(248,65),(112,29),(237,66),(118,9),(14,148),(122,157),(292,36),(158,115),(82,149),(233,73),(73,19),(72,73),(257,158),(325,95),(131,105),(175,10),(323,158),(146,79),(193,132),(139,61),(122,16),(272,57),(222,53),(223,14),(271,77),(122,94),(176,9),(129,106),(229,131),(115,118),(82,61),(252,77),(101,117),(109,25),(234,37),(143,30),(171,78),(261,110),(227,30),(108,61),(261,21),(93,138),(86,50),(183,74),(230,61),(2,57),(153,98),(231,50),(71,81),(291,124),(148,138),(306,71),
69:(266,26),(50,92),(135,22),(121,130),(104,82),(105,118),(165,134),(335,41),(247,65),(111,29),(236,66),(119,9),(14,147),(123,157),(292,35),(158,114),(83,149),(234,73),(73,20),(73,73),(256,158),(325,95),(131,105),(176,10),(323,158),(146,80),(193,131),(138,61),(122,17),(273,57),(221,53),(222,14),(270,77),(122,93),(177,9),(130,106),(229,131),(116,118),(83,61),(251,77),(102,117),(110,25),(233,37),(142,30),(170,78),(262,110),(226,30),(109,61),(260,21),(94,138),(87,50),(184,74),(229,61),(2,56),(152,98),(232,50),(71,81),(291,124),(147,138),(306,72),
70:(265,26),(50,93),(136,22),(120,130),(105,82),(106,118),(164,134),(335,41),(246,65),(110,29),(235,66),(120,9),(14,146),(124,157),(292,34),(158,113),(84,149),(235,73),(73,21),(74,73),(255,158),(325,95),(131,105),(177,10),(323,158),(146,81),(193,130),(137,61),(122,18),(274,57),(220,53),(221,14),(269,77),(122,92),(178,9),(131,106),(229,131),(117,118),(84,61),(250,77),(103,117),(111,25),(232,37),(141,30),(169,78),(263,110),(225,30),(110,61),(259,21),(95,138),(88,50),(185,74),(228,61),(2,55),(151,98),(233,50),(71,81),(291,124),(146,138),(306,73),
71:(264,26),(50,94),(137,22),(119,130),(106,82),(107,118),(163,134),(335,41),(245,65),(109,29),(234,66),(121,9),(14,145),(125,157),(292,33),(158,112),(85,149),(236,73),(73,22),(75,73),(254,158),(325,95),(131,105),(178,10),(323,158),(146,82),(193,129),(136,61),(122,19),(275,57),(219,53),(220,14),(268,77),(122,91),(179,9),(132,106),(229,131),(118,118),(85,61),(249,77),(104,117),(112,25),(231,37),(140,30),(168,78),(264,110),(224,30),(111,61),(258,21),(96,138),(89,50),(186,74),(227,61),(2,54),(150,98),(234,50),(71,81),(291,124),(145,138),(306,74),
72:(263,26),(50,95),(138,22),(118,130),(107,82),(108,118),(162,134),(335,41),(244,65),(108,29),(233,66),(122,9),(14,144),(126,157),(292,32),(158,111),(86,149),(237,73),(73,23),(76,73),(253,158),(325,95),(131,105),(179,10),(323,158),(146,83),(193,128),(135,61),(122,20),(276,57),(218,53),(219,14),(267,77),(122,90),(180,9),(133,106),(229,131),(119,118),(86,61),(248,77),(105,117),(113,25),(230,37),(139,30),(167,78),(265,110),(223,30),(112,61),(257,21),(97,138),(90,50),(187,74),(226,61),(2,53),(149,98),(235,50),(71,81),(291,124),(145,137),(306,75),
73:(262,26),(50,96),(139,22),(117,130),(108,82),(109,118),(161,134),(335,41),(243,65),(107,29),(232,66),(123,9),(14,143),(127,157),(292,31),(158,110),(87,149),(238,73),(73,24),(77,73),(252,158),(325,95),(131,105),(180,10),(323,158),(146,84),(193,127),(134,61),(122,21),(277,57),(217,53),(218,14),(266,77),(122,89),(181,9),(134,106),(229,131),(120,118),(87,61),(247,77),(106,117),(114,25),(229,37),(138,30),(166,78),(266,110),(222,30),(113,61),(256,21),(98,138),(91,50),(188,74),(225,61),(2,52),(148,98),(236,50),(71,81),(291,124),(145,136),(306,76),
74:(261,26),(50,97),(140,22),(116,130),(109,82),(110,118),(160,134),(335,41),(242,65),(106,29),(231,66),(124,9),(14,143),(128,157),(292,30),(158,109),(88,149),(239,73),(73,25),(78,73),(251,158),(325,95),(131,105),(181,10),(323,158),(146,85),(193,126),(133,61),(122,22),(278,57),(216,53),(217,14),(265,77),(122,88),(182,9),(135,106),(229,131),(121,118),(88,61),(246,77),(107,117),(115,25),(228,37),(137,30),(165,78),(267,110),(221,30),(114,61),(255,21),(99,138),(92,50),(189,74),(224,61),(2,51),(147,98),(237,50),(71,81),(291,124),(145,135),(306,77),
75:(260,26),(50,98),(141,22),(115,130),(110,82),(111,118),(159,134),(335,41),(241,65),(105,29),(230,66),(125,9),(14,143),(129,157),(292,29),(158,108),(89,149),(240,73),(73,26),(79,73),(250,158),(325,95),(131,105),(182,10),(323,158),(146,86),(193,125),(132,61),(122,23),(279,57),(215,53),(216,14),(264,77),(122,87),(183,9),(136,106),(229,131),(122,118),(89,61),(245,77),(108,117),(116,25),(227,37),(136,30),(164,78),(268,110),(220,30),(115,61),(254,21),(100,138),(93,50),(190,74),(223,61),(2,50),(146,98),(238,50),(71,81),(291,124),(145,134),(306,78),
76:(259,26),(50,99),(142,22),(114,130),(111,82),(112,118),(158,134),(335,41),(240,65),(104,29),(229,66),(126,9),(14,143),(130,157),(292,28),(158,107),(90,149),(241,73),(73,27),(80,73),(249,158),(325,95),(131,105),(183,10),(323,158),(146,87),(193,124),(131,61),(122,24),(280,57),(214,53),(215,14),(263,77),(122,86),(184,9),(137,106),(229,131),(123,118),(90,61),(244,77),(109,117),(117,25),(226,37),(135,30),(163,78),(269,110),(219,30),(116,61),(253,21),(101,138),(94,50),(191,74),(222,61),(2,49),(145,98),(239,50),(71,81),(291,124),(144,134),(306,79),
77:(258,26),(50,100),(143,22),(113,130),(112,82),(113,118),(157,134),(335,41),(239,65),(103,29),(228,66),(127,9),(14,143),(131,157),(292,27),(158,106),(91,149),(242,73),(73,28),(81,73),(248,158),(325,95),(131,105),(184,10),(323,158),(146,88),(193,123),(130,61),(122,25),(281,57),(213,53),(214,14),(262,77),(122,85),(185,9),(138,106),(229,131),(124,118),(91,61),(243,77),(110,117),(118,25),(225,37),(134,30),(162,78),(270,110),(218,30),(117,61),(252,21),(102,138),(95,50),(192,74),(221,61),(2,48),(144,98),(240,50),(71,81),(291,124),(143,134),(306,80),
78:(257,26),(50,101),(144,22),(112,130),(113,82),(114,118),(156,134),(335,41),(238,65),(102,29),(227,66),(128,9),(14,143),(132,157),(292,26),(158,105),(92,149),(243,73),(73,29),(82,73),(247,158),(325,95),(131,105),(185,10),(323,158),(146,89),(193,122),(129,61),(122,26),(282,57),(212,53),(213,14),(261,77),(122,84),(186,9),(139,106),(229,131),(125,118),(92,61),(242,77),(111,117),(119,25),(224,37),(133,30),(161,78),(271,110),(217,30),(118,61),(251,21),(103,138),(96,50),(193,74),(220,61),(2,47),(143,98),(241,50),(71,81),(291,124),(142,134),(306,81),
79:(256,26),(50,102),(145,22),(111,130),(114,82),(115,118),(155,134),(335,41),(237,65),(101,29),(226,66),(129,9),(14,143),(133,157),(292,25),(158,104),(93,149),(244,73),(73,30),(83,73),(246,158),(325,95),(131,105),(186,10),(323,158),(146,90),(193,121),(128,61),(122,27),(283,57),(211,53),(212,14),(260,77),(122,83),(187,9),(140,106),(229,131),(126,118),(93,61),(241,77),(112,117),(120,25),(223,37),(132,30),(160,78),(272,110),(216,30),(119,61),(250,21),(104,138),(97,50),(194,74),(219,61),(2,46),(142,98),(242,50),(71,81),(291,124),(142,133),(306,82),
80:(255,26),(50,103),(146,22),(110,130),(115,82),(116,118),(154,134),(335,41),(236,65),(100,29),(225,66),(130,9),(14,143),(134,157),(292,24),(158,103),(94,149),(245,73),(73,31),(84,73),(245,158),(325,95),(131,105),(187,10),(323,158),(146,91),(193,120),(127,61),(122,28),(284,57),(210,53),(211,14),(259,77),(122,82),(188,9),(141,106),(229,131),(127,118),(94,61),(240,77),(113,117),(121,25),(222,37),(131,30),(159,78),(273,110),(215,30),(120,61),(249,21),(105,138),(98,50),(195,74),(218,61),(2,45),(141,98),(243,50),(71,81),(291,124),(142,133),(306,83),
