43:(117,122),(19,58),(66,30),(81,66),(231,114),(219,133),(85,153),(112,26),(260,49),(338,13),(86,62),(91,162),(217,134),(74,114),(69,54),(57,22),(47,152),(86,17),(69,65),(45,5),(139,53),(212,46),(53,158),(114,53),(38,120),(116,102),(234,141),(287,49),(271,161),(99,85),(66,105),(63,106),(134,33),(107,14),(58,98),(291,158),(102,134),(126,142),(85,58),(61,154),(62,6),(325,23),(282,89),(131,9),(258,146),(226,29),(173,65),(277,93),(198,30),(285,138),(302,90),(223,65),(98,80),(52,5),(284,122),(133,51),(133,117),(144,74),(206,94),(53,126),
44:(116,122),(19,58),(67,30),(80,66),(230,114),(220,133),(86,153),(113,26),(259,49),(338,14),(86,61),(92,162),(216,134),(73,114),(70,54),(57,22),(48,152),(87,17),(69,65),(46,5),(140,53),(211,46),(54,158),(115,53),(38,120),(117,102),(233,141),(286,49),(270,161),(100,85),(65,105),(64,106),(135,33),(106,14),(59,98),(292,158),(103,134),(125,142),(84,58),(62,154),(61,6),(325,23),(281,89),(132,9),(257,146),(225,29),(172,65),(277,92),(197,30),(284,138),(302,89),(222,65),(98,79),(53,5),(285,122),(133,52),(133,118),(145,74),(206,95),(54,126),
45:(115,122),(19,58),(68,30),(79,66),(229,114),(221,133),(87,153),(114,26),(258,49),(338,15),(86,60),(93,162),(215,134),(72,114),(71,54),(57,22),(49,152),(88,17),(69,65),(47,5),(141,53),(210,46),(55,158),(116,53),(38,120),(118,102),(232,141),(285,49),(269,161),(101,85),(64,105),(65,106),(136,33),(105,14),(60,98),(293,158),(104,134),(124,142),(83,58),(63,154),(60,6),(325,23),(280,89),(133,9),(256,146),(224,29),(171,65),(277,91),(196,30),(283,138),(302,88),(221,65),(98,78),(54,5),(286,122),(133,53),(133,119),(146,74),(206,96),(55,126),
46:(114,122),(19,58),(69,30),(78,66),(228,114),(222,133),(88,153),(115,26),(257,49),(338,16),(86,59),(94,162),(214,134),(71,114),(72,54),(57,22),(50,152),(89,17),(69,65),(48,5),(142,53),(209,46),(56,158),(117,53),(38,120),(119,102),(231,141),(284,49),(268,161),(102,85),(63,105),(66,106),(137,33),(104,14),(61,98),(294,158),(105,134),(123,142),(82,58),(64,154),(59,6),(325,23),(279,89),(134,9),(255,146),(223,29),(170,65),(277,90),(195,30),(282,138),(302,87),(220,65),(98,77),(55,5),(287,122),(133,54),(133,120),(147,74),(206,97),(56,126),
47:(113,122),(19,58),(70,30),(77,66),(227,114),(223,133),(89,153),(116,26),(256,49),(338,17),(86,58),(95,162),(213,134),(70,114),(73,54),(57,22),(50,151),(90,17),(69,65),(49,5),(143,53),(208,46),(57,158),(118,53),(38,120),(120,102),(230,141),(283,49),(267,161),(103,85),(62,105),(67,106),(138,33),(103,14),(62,98),(295,158),(106,134),(122,142),(81,58),(65,154),(58,6),(325,23),(278,89),(135,9),(254,146),(222,29),(169,65),(277,89),(194,30),(281,138),(302,86),(219,65),(98,76),(56,5),(288,122),(133,55),(133,121),(148,74),(206,98),(57,126),
48:(112,122),(19,58),(71,30),(76,66),(226,114),(224,133),(90,153),(117,26),(255,49),(338,18),(86,57),(96,162),(212,134),(69,114),(74,54),(57,22),(50,150),(91,17),(69,65),(50,5),(144,53),(207,46),(58,158),(119,53),(38,120),(121,102),(229,141),(282,49),(266,161),(104,85),(61,105),(68,106),(139,33),(102,14),(63,98),(296,158),(107,134),(121,142),(80,58),(66,154),(57,6),(325,23),(277,89),(136,9),(253,146),(221,29),(168,65),(277,88),(193,30),(280,138),(302,85),(218,65),(98,75),(57,5),(289,122),(133,56),(133,122),(149,74),(206,99),(58,126),
49:(111,122),(19,58),(72,30),(75,66),(225,114),(225,133),(91,153),(118,26),(254,49),(338,19),(86,56),(97,162),(211,134),(68,114),(75,54),(57,22),(51,150),(92,17),(69,65),(51,5),(145,53),(206,46),(59,158),(120,53),(38,120),(122,102),(228,141),(281,49),(265,161),(105,85),(60,105),(69,106),(140,33),(101,14),(64,98),(297,158),(108,134),(120,142),(79,58),(67,154),(56,6),(325,23),(276,89),(137,9),(252,146),(220,29),(167,65),(277,87),(192,30),(279,138),(302,84),(217,65),(98,74),(58,5),(290,122),(133,57),(133,123),(150,74),(206,100),(59,126),
50:(110,122),(19,58),(73,30),(74,66),(224,114),(226,133),(92,153),(119,26),(253,49),(338,20),(86,55),(98,162),(210,134),(67,114),(76,54),(57,22),(52,150),(93,17),(69,65),(52,5),(146,53),(205,46),(60,158),(121,53),(38,120),(123,102),(227,141),(280,49),(264,161),(106,85),(59,105),(70,106),(141,33),(100,14),(65,98),(298,158),(109,134),(119,142),(78,58),(68,154),(55,6),(325,23),(275,89),(138,9),(251,146),(219,29),(166,65),(277,86),(191,30),(278,138),(302,83),(217,66),(98,73),(59,5),(290,121),(133,58),(133,124),(151,74),(206,101),(60,126),
51:(109,122),(19,58),(74,30),(73,66),(223,114),(227,133),(93,153),(120,26),(252,49),(338,21),(86,54),(99,162),(209,134),(66,114),(77,54),(57,22),(53,150),(94,17),(69,65),(53,5),(147,53),(204,46),(61,158),(122,53),(38,120),(124,102),(226,141),(279,49),(263,161),(107,85),(58,105),(71,106),(142,33),(99,14),(66,98),(299,158),(110,134),(118,142),(77,58),(69,154),(54,6),(325,23),(274,89),(139,9),(250,146),(218,29),(165,65),(277,85),(190,30),(277,138),(302,82),(216,66),(98,72),(60,5),(291,121),(133,59),(133,125),(152,74),(206,102),(61,126),
52:(108,122),(19,58),(75,30),(72,66),(222,114),(228,133),(94,153),(121,26),(251,49),(338,22),(86,53),(100,162),(208,134),(65,114),(78,54),(57,22),(54,150),(95,17),(69,65),(54,5),(148,53),(203,46),(62,158),(122,52),(38,120),(125,102),(225,141),(278,49),(262,161),(108,85),(57,105),(72,106),(143,33),(98,14),(67,98),(300,158),(111,134),(117,142),(76,58),(70,154),(53,6),(325,23),(273,89),(140,9),(249,146),(217,29),(164,65),(277,84),(189,30),(276,138),(302,81),(215,66),(98,71),(61,5),(292,121),(133,60),(133,126),(153,74),(206,103),(62,126),
53:(107,122),(19,58),(76,30),(71,66),(221,114),(229,133),(95,153),(122,26),(250,49),(338,23),(86,52),(101,162),(207,134),(64,114),(79,54),(57,22),(55,150),(96,17),(69,65),(55,5),(149,53),(202,46),(63,158),(122,51),(38,120),(126,102),(224,141),(277,49),(261,161),(109,85),(56,105),(73,106),(144,33),(97,14),(68,98),(301,158),(112,134),(116,142),(75,58),(71,154),(52,6),(325,23),(272,89),(141,9),(248,146),(216,29),(163,65),(277,83),(188,30),(275,138),(302,80),(214,66),(98,70),(62,5),(293,121),(133,61),(133,127),(154,74),(206,104),(63,126),
54:(106,122),(19,58),(77,30),(70,66),(220,114),(230,133),(96,153),(123,26),(249,49),(338,24),(86,51),(102,162),(206,134),(63,114),(80,54),(57,22),(56,150),(97,17),(69,65),(56,5),(150,53),(201,46),(64,158),(122,50),(38,120),(127,102),(223,141),(276,49),(260,161),(110,85),(55,105),(74,106),(145,33),(96,14),(69,98),(302,158),(113,134),(115,142),(74,58),(72,154),(51,6),(325,23),(271,89),(142,9),(247,146),(215,29),(162,65),(277,82),(187,30),(274,138),(302,79),(213,66),(98,69),(63,5),(294,121),(133,62),(133,128),(155,74),(206,105),(64,126),
55:(105,122),(19,58),(78,30),(69,66),(219,114),(231,133),(97,153),(124,26),(248,49),(338,25),(86,50),(103,162),(205,134),(62,114),(81,54),(57,22),(57,150),(98,17),(69,65),(57,5),(151,53),(200,46),(65,158),(122,49),(38,120),(128,102),(222,141),(275,49),(259,161),(111,85),(54,105),(75,106),(146,33),(95,14),(70,98),(303,158),(114,134),(114,142),(73,58),(73,154),(50,6),(325,23),(270,89),(143,9),(246,146),(214,29),(161,65),(277,81),(186,30),(273,138),(302,78),(212,66),(98,68),(64,5),(295,121),(133,63),(133,129),(156,74),(206,106),(65,126),
56:(104,122),(19,58),(79,30),(68,66),(218,114),(232,133),(98,153),(125,26),(247,49),(338,26),(87,50),(104,162),(204,134),(61,114),(82,54),(57,22),(58,150),(99,17),(69,65),(58,5),(152,53),(199,46),(66,158),(122,48),(38,120),(129,102),(221,141),(274,49),(258,161),(112,85),(53,105),(76,106),(147,33),(94,14),(71,98),(304,158),(115,134),(113,142),(73,59),(74,154),(49,6),(325,23),(269,89),(144,9),(245,146),(213,29),(160,65),(277,80),(185,30),(272,138),(302,77),(211,66),(98,67),(65,5),(296,121),(133,64),(133,130),(157,74),(206,107),(66,126),
57:(103,122),(19,58),(80,30),(67,66),(217,114),(233,133),(99,153),(126,26),(246,49),(338,27),(88,50),(105,162),(203,134),(60,114),(83,54),(57,22),(59,150),(100,17),(69,65),(59,5),(153,53),(198,46),(67,158),(122,47),(38,120),(130,102),(220,141),(273,49),(257,161),(113,85),(52,105),(77,106),(148,33),(93,14),(72,98),(305,158),(116,134),(112,142),(73,60),(75,154),(48,6),(325,23),(268,89),(145,9),(244,146),(212,29),(159,65),(277,79),(184,30),(271,138),(302,76),(210,66),(98,66),(66,5),(297,121),(133,65),(133,131),(158,74),(206,108),(67,126),
58:(102,122),(19,58),(81,30),(66,66),(216,114),(234,133),(100,153),(127,26),(245,49),(338,28),(89,50),(106,162),(202,134),(59,114),(84,54),(57,22),(60,150),(101,17),(69,65),(60,5),(154,53),(197,46),(68,158),(122,46),(38,120),(131,102),(219,141),(272,49),(256,161),(114,85),(51,105),(78,106),(149,33),(92,14),(73,98),(306,158),(117,134),(111,142),(73,61),(76,154),(47,6),(325,23),(267,89),(146,9),(243,146),(211,29),(158,65),(277,78),(183,30),(270,138),(302,75),(209,66),(98,65),(67,5),(298,121),(133,66),(133,132),(159,74),(206,109),(68,126),
59:(101,122),(19,58),(82,30),(65,66),(215,114),(235,133),(101,153),(128,26),(244,49),(338,29),(90,50),(107,162),(201,134),(58,114),(85,54),(57,22),(61,150),(102,17),(69,65),(61,5),(155,53),(196,46),(69,158),(122,45),(38,120),(132,102),(218,141),(271,49),(255,161),(115,85),(50,105),(79,106),(150,33),(91,14),(74,98),(307,158),(118,134),(110,142),(73,62),(77,154),(46,6),(325,23),(266,89),(147,9),(242,146),(210,29),(157,65),(277,77),(182,30),(269,138),(302,74),(208,66),(98,64),(68,5),(299,121),(133,67),(133,133),(160,74),(206,110),(69,126),
60:(100,122),(19,58),(83,30),(64,66),(214,114),(236,133),(102,153),(129,26),(243,49),(338,30),(91,50),(108,162),(200,134),(57,114),(86,54),(57,22),(62,150),(103,17),(69,65),(62,5),(156,53),(195,46),(70,158),(122,44),(38,120),(133,102),(217,141),(270,49),(254,161),(116,85),(49,105),(80,106),(151,33),(90,14),(75,98),(308,158),(119,134),(109,142),(73,63),(78,154),(45,6),(325,23),(265,89),(148,9),(241,146),(209,29),(156,65),(277,76),(181,30),(268,138),(302,73),(207,66),(98,63),(69,5),(300,121),(133,68),(133,134),(161,74),(206,111),(70,126),
61:(99,122),(19,58),(84,30),(63,66),(213,114),(237,133),(103,153),(130,26),(242,49),(338,31),(92,50),(109,162),(199,134),(56,114),(87,54),(57,22),(63,150),(104,17),(69,65),(63,5),(157,53),(194,46),(71,158),(122,43),(38,120),(134,102),(216,141),(269,49),(253,161),(117,85),(48,105),(81,106),(152,33),(89,14),(76,98),(309,158),(120,134),(108,142),(73,64),(79,154),(44,6),(325,23),(265,88),(149,9),(240,146),(208,29),(155,65),(277,75),(180,30),(267,138),(302,72),(206,66),(98,62),(70,5),(301,121),(133,69),(133,135),(162,74),(206,112),(71,126),
62:(98,122),(19,58),(85,30),(62,66),(212,114),(238,133),(104,153),(131,26),(241,49),(338,32),(93,50),(110,162),(198,134),(55,114),(88,54),(57,22),(64,150),(105,17),(69,65),(64,5),(158,53),(193,46),(72,158),(122,42),(38,120),(135,102),(215,141),(268,49),(252,161),(118,85),(47,105),(82,106),(153,33),(88,14),(77,98),(310,158),(121,134),(107,142),(73,65),(80,154),(43,6),(325,23),(265,87),(150,9),(239,146),(207,29),(154,65),(277,74),(179,30),(266,138),(302,71),(205,66),(98,61),(71,5),(302,121),(133,70),(133,136),(163,74),(206,113),(72,126),
63:(97,122),(19,58),(86,30),(61,66),(211,114),(239,133),(105,153),(132,26),(240,49),(338,33),(94,50),(110,161),(197,134),(54,114),(89,54),(57,22),(65,150),(106,17),(69,65),(65,5),(159,53),(192,46),(73,158),(122,41),(38,120),(136,102),(214,141),(267,49),(251,161),(119,85),(46,105),(83,106),(154,33),(87,14),(78,98),(310,157),(122,134),(106,142),(73,66),(81,154),(42,6),(325,23),(265,86),(151,9),(238,146),(206,29),(153,65),(277,73),(178,30),(265,138),(302,70),(204,66),(98,60),(72,5),(303,121),(133,71),(133,137),(164,74),(206,114),(73,126),
64:(96,122),(19,58),(87,30),(60,66),(210,114),(240,133),(106,153),(133,26),(239,49),(338,34),(94,49),(110,160),(196,134),(54,113),(90,54),(57,22),(66,150),(107,17),(69,65),(66,5),(160,53),(191,46),(74,158),(122,40),(38,120),(137,102),(213,141),(266,49),(250,161),(120,85),(45,105),(84,106),(155,33),(86,14),(79,98),(310,156),(123,134),(105,142),(73,67),(82,154),(41,6),(325,23),(264,86),(152,9),(237,146),(205,29),(152,65),(277,72),(177,30),(264,138),(302,69),(203,66),(98,59),(73,5),(304,121),(133,72),(132,137),(165,74),(206,115),(74,126),
65:(95,122),(19,58),(88,30),(59,66),(209,114),(241,133),(107,153),(134,26),(238,49),(338,35),(94,49),(110,159),(195,134),(53,113),(91,54),(57,22),(67,150),(108,17),(69,65),(67,5),(161,53),(190,46),(75,158),(122,39),(38,120),(138,102),(212,141),(265,49),(249,161),(121,85),(44,105),(85,106),(156,33),(85,14),(80,98),(310,155),(124,134),(104,142),(73,68),(83,154),(40,6),(325,23),(263,86),(153,9),(236,146),(205,30),(151,65),(277,71),(176,30),(263,138),(302,68),(202,66),(98,58),(74,5),(305,121),(133,73),(131,137),(166,74),(206,116),(75,126),
66:(94,122),(19,58),(89,30),(58,66),(208,114),(242,133),(108,153),(134,27),(237,49),(338,36),(94,49),(110,158),(194,134),(52,113),(92,54),(57,22),(68,150),(109,17),(69,65),(68,5),(162,53),(189,46),(76,158),(122,38),(38,120),(139,102),(211,141),(264,49),(248,161),(122,85),(43,105),(86,106),(157,33),(84,14),(81,98),(310,154),(125,134),(103,142),(73,69),(84,154),(39,6),(325,23),(262,86),(154,9),(235,146),(205,31),(150,65),(277,70),(175,30),(262,138),(302,67),(201,66),(99,58),(75,5),(306,121),(132,73),(130,137),(167,74),(206,117),(76,126),
67:(93,122),(19,58),(90,30),(57,66),(207,114),(243,133),(109,153),(134,28),(236,49),(338,37),(94,49),(110,157),(193,134),(51,113),(93,54),(57,22),(69,150),(110,17),(69,65),(69,5),(163,53),(188,46),(77,158),(122,37),(38,120),(140,102),(210,141),(263,49),(247,161),(122,84),(42,105),(87,106),(158,33),(83,14),(82,98),(310,153),(126,134),(102,142),(73,70),(85,154),(38,6),(325,23),(261,86),(155,9),(234,146),(205,32),(149,65),(277,69),(174,30),(261,138),(302,66),(200,66),(100,58),(76,5),(307,121),(131,73),(129,137),(168,74),(206,118),(77,126),
68:(92,122),(19,58),(91,30),(56,66),(206,114),(244,133),(110,153),(134,29),(235,49),(338,38),(94,49),(110,156),(192,134),(50,113),(94,54),(57,22),(70,150),(111,17),(69,65),(70,5),(164,53),(187,46),(78,158),(122,36),(38,120),(141,102),(209,141),(262,49),(246,161),(122,83),(41,105),(88,106),(159,33),(82,14),(83,98),(310,152),(127,134),(101,142),(73,71),(86,154),(37,6),(325,23),(260,86),(156,9),(233,146),(205,33),(148,65),(277,68),(173,30),(260,138),(302,65),(199,66),(101,58),(77,5),(308,121),(130,73),(129,137),(169,74),(206,119),(78,126),
69:(91,122),(19,58),(92,30),(55,66),(205,114),(245,133),(111,153),(134,30),(234,49),(338,39),(94,49),(110,155),(191,134),(49,113),(95,54),(57,22),(71,150),(112,17),(69,65),(71,5),(165,53),(186,46),(79,158),(122,35),(38,120),(142,102),(208,141),(261,49),(245,161),(122,82),(40,105),(89,106),(160,33),(81,14),(84,98),(310,151),(128,134),(100,142),(73,72),(87,154),(36,6),(325,23),(259,86),(157,9),(232,146),(205,34),(147,65),(277,67),(172,30),(259,138),(302,64),(198,66),(101,57),(78,5),(309,121),(129,73),(129,137),(170,74),(206,120),(79,126),
70:(90,122),(19,58),(93,30),(54,66),(204,114),(246,133),(112,153),(134,31),(233,49),(338,39),(94,49),(110,154),(190,134),(48,113),(96,54),(57,22),(72,150),(113,17),(69,65),(72,5),(166,53),(185,46),(80,158),(122,34),(38,120),(143,102),(207,141),(260,49),(244,161),(122,81),(39,105),(90,106),(161,33),(80,14),(85,98),(310,150),(129,134),(99,142),(73,73),(88,154),(35,6),(325,23),(258,86),(158,9),(231,146),(205,35),(146,65),(277,66),(171,30),(258,138),(302,63),(197,66),(101,57),(79,5),(310,121),(128,73),(129,137),(170,75),(206,121),(80,126),
71:(89,122),(19,58),(94,30),(53,66),(203,114),(247,133),(113,153),(134,32),(232,49),(338,39),(94,49),(110,153),(189,134),(47,113),(97,54),(57,22),(73,150),(114,17),(69,65),(73,5),(167,53),(184,46),(81,158),(122,33),(38,120),(144,102),(206,141),(259,49),(243,161),(122,80),(38,105),(91,106),(162,33),(79,14),(86,98),(310,149),(130,134),(98,142),(73,74),(89,154),(34,6),(325,23),(257,86),(159,9),(230,146),(205,36),(145,65),(277,65),(170,30),(257,138),(302,62),(196,66),(101,57),(80,5),(311,121),(127,73),(129,137),(170,76),(206,122),(81,126),
72:(88,122),(19,58),(95,30),(52,66),(202,114),(248,133),(114,153),(134,33),(231,49),(338,39),(94,49),(110,152),(188,134),(46,113),(98,54),(57,22),(74,150),(115,17),(69,65),(74,5),(168,53),(183,46),(82,158),(122,32),(38,120),(145,102),(205,141),(258,49),(242,161),(122,79),(37,105),(92,106),(163,33),(78,14),(87,98),(310,148),(131,134),(97,142),(73,75),(90,154),(33,6),(325,23),(256,86),(160,9),(229,146),(205,37),(144,65),(277,64),(169,30),(256,138),(302,61),(195,66),(101,57),(81,5),(312,121),(126,73),(129,137),(170,77),(206,123),(82,126),
73:(87,122),(19,58),(96,30),(51,66),(201,114),(249,133),(115,153),(134,34),(230,49),(338,39),(94,49),(110,151),(187,134),(45,113),(99,54),(57,22),(74,149),(116,17),(69,65),(75,5),(169,53),(182,46),(83,158),(122,31),(38,120),(146,102),(204,141),(257,49),(241,161),(122,78),(36,105),(93,106),(164,33),(77,14),(88,98),(310,147),(132,134),(96,142),(73,76),(91,154),(32,6),(325,23),(255,86),(161,9),(228,146),(205,38),(143,65),(277,63),(168,30),(255,138),(302,60),(194,66),(101,57),(82,5),(313,121),(125,73),(129,137),(170,78),(206,124),(83,126),
74:(86,122),(19,58),(97,30),(50,66),(200,114),(250,133),(116,153),(134,35),(229,49),(338,39),(94,49),(110,150),(186,134),(44,113),(100,54),(57,22),(74,148),(117,17),(69,65),(76,5),(170,53),(181,46),(84,158),(122,30),(38,120),(147,102),(203,141),(256,49),(240,161),(122,77),(35,105),(94,106),(165,33),(76,14),(89,98),(310,146),(133,134),(95,142),(73,77),(92,154),(31,6),(325,23),(254,86),(162,9),(227,146),(205,39),(142,65),(277,62),(167,30),(254,138),(302,59),(193,66),(101,57),(83,5),(314,121),(124,73),(129,137),(170,79),(206,125),(84,126),
75:(85,122),(19,58),(98,30),(50,65),(199,114),(251,133),(117,153),(134,36),(229,50),(338,39),(94,49),(110,149),(185,134),(43,113),(101,54),(57,22),(74,147),(118,17),(69,65),(77,5),(171,53),(180,46),(85,158),(122,29),(38,120),(148,102),(202,141),(255,49),(239,161),(122,76),(34,105),(95,106),(166,33),(75,14),(90,98),(310,145),(134,134),(94,142),(73,78),(93,154),(30,6),(325,23),(253,86),(163,9),(226,146),(205,40),(141,65),(277,61),(166,30),(253,138),(302,58),(192,66),(101,57),(84,5),(315,121),(123,73),(129,137),(170,80),(206,126),(85,126),
76:(84,122),(19,58),(99,30),(50,64),(198,114),(252,133),(118,153),(134,37),(229,51),(338,39),(94,49),(110,148),(184,134),(42,113),(102,54),(57,22),(74,146),(119,17),(69,65),(78,5),(172,53),(179,46),(86,158),(122,28),(38,120),(149,102),(201,141),(254,49),(238,161),(122,75),(33,105),(96,106),(167,33),(74,14),(91,98),(310,144),(135,134),(93,142),(73,79),(94,154),(29,6),(325,23),(252,86),(164,9),(225,146),(205,41),(140,65),(277,60),(165,30),(252,138),(302,57),(191,66),(101,57),(85,5),(316,121),(122,73),(129,137),(170,81),(206,127),(86,126),
77:(83,122),(19,58),(100,30),(50,63),(197,114),(253,133),(119,153),(134,38),(229,52),(338,39),(94,49),(110,147),(183,134),(41,113),(103,54),(57,22),(74,145),(120,17),(69,65),(79,5),(173,53),(178,46),(87,158),(122,27),(38,120),(150,102),(200,141),(253,49),(237,161),(122,74),(33,104),(97,106),(168,33),(73,14),(92,98),(310,143),(136,134),(92,142),(73,80),(95,154),(28,6),(325,23),(251,86),(165,9),(224,146),(205,42),(139,65),(277,59),(164,30),(251,138),(302,56),(190,66),(101,57),(86,5),(316,120),(121,73),(129,137),(170,82),(206,128),(87,126),
78:(82,122),(19,58),(101,30),(50,62),(196,114),(254,133),(120,153),(134,39),(229,53),(338,39),(94,49),(110,146),(182,134),(40,113),(104,54),(57,22),(74,144),(121,17),(69,65),(80,5),(174,53),(177,46),(88,158),(122,26),(38,120),(151,102),(199,141),(253,50),(236,161),(122,73),(33,103),(98,106),(169,33),(72,14),(93,98),(310,142),(137,134),(91,142),(73,81),(96,154),(27,6),(325,23),(250,86),(166,9),(223,146),(205,43),(138,65),(277,58),(163,30),(250,138),(302,55),(189,66),(101,57),(87,5),(316,119),(121,74),(129,137),(170,83),(206,129),(88,126),
79:(81,122),(19,58),(102,30),(50,61),(195,114),(254,132),(121,153),(134,40),(229,54),(338,39),(94,49),(110,145),(181,134),(39,113),(105,54),(57,22),(74,143),(122,17),(69,65),(81,5),(175,53),(176,46),(89,158),(122,25),(38,120),(152,102),(198,141),(253,51),(235,161),(122,72),(33,102),(99,106),(170,33),(71,14),(94,98),(310,141),(138,134),(90,142),(73,82),(97,154),(26,6),(325,23),(249,86),(167,9),(222,146),(205,44),(137,65),(277,57),(162,30),(249,138),(302,54),(188,66),(101,57),(88,5),(316,118),(121,75),(129,137),(170,84),(206,129),(89,126),
80:(80,122),(19,58),(103,30),(50,60),(194,114),(254,131),(122,153),(134,41),(229,55),(338,39),(94,49),(110,144),(180,134),(38,113),(106,54),(57,22),(74,142),(123,17),(69,65),(82,5),(176,53),(175,46),(90,158),(122,24),(38,120),(153,102),(197,141),(253,52),(234,161),(122,71),(33,101),(100,106),(171,33),(70,14),(95,98),(310,140),(139,134),(89,142),(73,83),(98,154),(25,6),(325,23),(248,86),(168,9),(221,146),(205,45),(136,65),(277,56),(161,30),(248,138),(302,53),(187,66),(101,57),(89,5),(316,117),(121,76),(129,137),(170,85),(206,129),(90,126),
81:(79,122),(19,58),(104,30),(50,59),(193,114),(254,130),(123,153),(134,42),(229,56),(338,39),(94,49),(110,143),(179,134),(37,113),(107,54),(57,22),(74,141),(124,17),(69,65),(83,5),(177,53),(174,46),(91,158),(122,23),(38,120),(154,102),(196,141),(253,53),(233,161),(122,71),(33,100),(101,106),(172,33),(69,14),(96,98),(310,139),(140,134),(88,142),(73,84),(99,154),(24,6),(325,23),(247,86),(169,9),(220,146),(205,46),(135,65),(277,55),(160,30),(247,138),(302,52),(186,66),(101,57),(90,5),(316,116),(121,77),(129,137),(170,86),(206,129),(91,126),
