43:(104,17),(69,78),(152,118),(141,30),(276,110),(77,38),(93,61),(221,154),(303,152),(61,13),(134,66),(181,62),(73,108),(254,125),(60,145),(213,157),(111,142),(50,14),(178,69),(284,45),(135,13),(189,29),(290,90),(59,41),(151,9),(264,14),(47,100),(315,115),(146,94),(93,9),(74,2),(151,61),(204,74),(288,118),(133,38),(134,92),(144,18),(56,66),(2,24),(229,111),(194,76),(46,152),(61,21),(275,141),(201,58),(91,66),(164,25),(218,35),(206,86),(61,86),(263,34),(50,108),(288,121),(198,90),(290,92),(44,24),(57,5),(160,6),(85,94),(332,47),
44:(105,17),(70,78),(151,118),(140,30),(277,110),(76,38),(94,61),(220,154),(304,152),(62,13),(134,67),(181,63),(73,109),(255,125),(61,145),(212,157),(112,142),(51,14),(178,69),(284,45),(135,13),(190,29),(289,90),(60,41),(152,9),(263,14),(48,100),(315,116),(146,95),(94,9),(75,2),(152,61),(203,74),(287,118),(132,38),(134,93),(145,18),(57,66),(2,25),(229,110),(194,77),(47,152),(62,21),(274,141),(202,58),(90,66),(165,25),(218,36),(205,86),(61,87),(264,34),(50,109),(287,121),(197,90),(289,92),(45,24),(56,5),(159,6),(86,94),(332,48),
45:(106,17),(71,78),(150,118),(139,30),(278,110),(75,38),(95,61),(219,154),(305,152),(63,13),(134,68),(181,64),(73,110),(256,125),(62,145),(211,157),(113,142),(52,14),(178,69),(284,45),(135,13),(191,29),(288,90),(61,41),(153,9),(262,14),(49,100),(315,117),(146,96),(95,9),(76,2),(153,61),(202,74),(286,118),(131,38),(134,94),(146,18),(58,66),(2,26),(229,109),(195,77),(48,152),(63,21),(273,141),(203,58),(89,66),(166,25),(218,37),(204,86),(61,88),(265,34),(51,109),(286,121),(196,90),(289,91),(46,24),(55,5),(158,6),(87,94),(332,49),
46:(107,17),(72,78),(149,118),(138,30),(279,110),(74,38),(95,62),(218,154),(306,152),(64,13),(134,69),(181,65),(73,111),(257,125),(63,145),(210,157),(114,142),(53,14),(178,69),(284,45),(135,13),(191,29),(287,90),(62,41),(154,9),(261,14),(50,100),(315,118),(146,97),(96,9),(77,2),(154,61),(201,74),(285,118),(130,38),(134,95),(147,18),(59,66),(2,27),(229,108),(196,77),(49,152),(64,21),(272,141),(204,58),(88,66),(167,25),(219,37),(203,86),(61,89),(266,34),(52,109),(285,121),(195,90),(289,90),(47,24),(54,5),(157,6),(88,94),(332,50),
47:(108,17),(73,78),(148,118),(137,30),(280,110),(73,38),(95,62),(217,154),(307,152),(65,13),(134,70),(181,66),(73,112),(258,125),(64,145),(209,157),(115,142),(54,14),(178,69),(284,45),(135,13),(191,29),(286,90),(63,41),(155,9),(260,14),(50,99),(315,119),(146,98),(97,9),(78,2),(155,61),(200,74),(284,118),(129,38),(134,96),(148,18),(60,66),(2,28),(229,107),(197,77),(50,152),(65,21),(271,141),(205,58),(87,66),(168,25),(220,37),(202,86),(61,90),(267,34),(53,109),(284,121),(194,90),(288,90),(48,24),(53,5),(156,6),(89,94),(332,51),
48:(109,17),(74,78),(147,118),(136,30),(281,110),(72,38),(95,62),(216,154),(308,152),(66,13),(134,71),(181,67),(73,113),(259,125),(65,145),(208,157),(116,142),(55,14),(178,69),(284,45),(135,13),(191,29),(285,90),(64,41),(156,9),(259,14),(50,98),(315,120),(146,99),(98,9),(79,2),(156,61),(199,74),(283,118),(128,38),(134,97),(149,18),(61,66),(2,29),(229,106),(198,77),(50,151),(66,21),(270,141),(206,58),(86,66),(169,25),(221,37),(201,86),(61,91),(268,34),(54,109),(283,121),(193,90),(287,90),(49,24),(52,5),(155,6),(90,94),(332,52),
49:(110,17),(75,78),(147,118),(135,30),(282,110),(71,38),(95,62),(215,154),(309,152),(67,13),(134,72),(181,68),(73,114),(260,125),(66,145),(207,157),(117,142),(56,14),(178,69),(284,45),(135,13),(191,29),(284,90),(65,41),(157,9),(258,14),(51,98),(315,121),(146,100),(99,9),(80,2),(157,61),(198,74),(282,118),(127,38),(134,98),(150,18),(62,66),(2,30),(229,105),(199,77),(50,150),(67,21),(269,141),(207,58),(85,66),(170,25),(222,37),(200,86),(61,92),(269,34),(55,109),(282,121),(192,90),(286,90),(50,24),(51,5),(154,6),(91,94),(332,53),
50:(111,17),(76,78),(147,118),(134,30),(283,110),(70,38),(95,62),(214,154),(310,152),(68,13),(134,73),(181,69),(73,115),(261,125),(67,145),(206,157),(118,142),(57,14),(178,69),(284,45),(135,13),(191,29),(283,90),(66,41),(158,9),(257,14),(52,98),(315,122),(146,101),(100,9),(81,2),(158,61),(197,74),(281,118),(126,38),(134,99),(151,18),(63,66),(2,31),(229,104),(200,77),(51,150),(68,21),(268,141),(208,58),(84,66),(171,25),(223,37),(199,86),(61,93),(270,34),(56,109),(281,121),(191,90),(285,90),(50,25),(50,5),(153,6),(92,94),(332,54),
51:(112,17),(77,78),(147,118),(133,30),(284,110),(69,38),(95,62),(213,154),(311,152),(69,13),(134,74),(181,70),(73,116),(262,125),(68,145),(205,157),(119,142),(58,14),(178,69),(284,45),(135,13),(191,29),(282,90),(67,41),(158,10),(256,14),(53,98),(315,123),(146,102),(100,9),(82,2),(159,61),(196,74),(280,118),(125,38),(134,100),(152,18),(64,66),(2,32),(229,103),(201,77),(52,150),(69,21),(267,141),(209,58),(83,66),(172,25),(224,37),(198,86),(61,94),(271,34),(57,109),(280,121),(190,90),(284,90),(51,25),(49,5),(152,6),(93,94),(332,55),
52:(113,17),(78,78),(147,118),(132,30),(285,110),(68,38),(95,62),(212,154),(312,152),(70,13),(134,75),(181,71),(73,117),(263,125),(69,145),(204,157),(120,142),(59,14),(178,69),(284,45),(135,13),(191,29),(281,90),(68,41),(158,11),(255,14),(54,98),(315,124),(146,103),(100,9),(83,2),(160,61),(195,74),(279,118),(124,38),(134,101),(153,18),(65,66),(2,33),(229,102),(202,77),(53,150),(70,21),(266,141),(210,58),(82,66),(173,25),(225,37),(197,86),(61,95),(272,34),(58,109),(279,121),(189,90),(283,90),(52,25),(48,5),(151,6),(94,94),(332,56),
53:(114,17),(79,78),(147,118),(131,30),(286,110),(67,38),(95,62),(211,154),(313,152),(71,13),(134,76),(181,72),(73,118),(264,125),(70,145),(203,157),(121,142),(60,14),(178,69),(284,45),(135,13),(191,29),(280,90),(69,41),(158,12),(254,14),(55,98),(315,125),(146,104),(100,9),(84,2),(161,61),(194,74),(278,118),(123,38),(134,102),(154,18),(66,66),(2,34),(229,101),(203,77),(54,150),(71,21),(265,141),(211,58),(81,66),(174,25),(226,37),(196,86),(61,96),(273,34),(59,109),(278,121),(188,90),(282,90),(53,25),(47,5),(150,6),(95,94),(332,57),
54:(115,17),(80,78),(147,118),(130,30),(287,110),(66,38),(95,62),(210,154),(314,152),(72,13),(134,77),(181,73),(73,119),(265,125),(71,145),(202,157),(122,142),(61,14),(178,69),(284,45),(135,13),(191,29),(279,90),(70,41),(158,13),(253,14),(56,98),(315,126),(146,105),(100,9),(85,2),(162,61),(193,74),(277,118),(122,38),(134,103),(155,18),(67,66),(2,35),(229,100),(204,77),(55,150),(72,21),(264,141),(212,58),(80,66),(175,25),(227,37),(195,86),(61,97),(274,34),(60,109),(277,121),(187,90),(281,90),(54,25),(46,5),(149,6),(96,94),(332,58),
55:(116,17),(81,78),(147,118),(129,30),(288,110),(65,38),(95,62),(209,154),(315,152),(73,13),(134,78),(181,74),(73,120),(266,125),(72,145),(201,157),(123,142),(62,14),(178,69),(284,45),(135,13),(191,29),(278,90),(71,41),(158,14),(252,14),(57,98),(315,127),(146,106),(100,9),(86,2),(163,61),(192,74),(276,118),(121,38),(134,104),(156,18),(68,66),(2,36),(229,99),(205,77),(56,150),(73,21),(263,141),(213,58),(79,66),(176,25),(228,37),(194,86),(61,98),(275,34),(61,109),(276,121),(186,90),(280,90),(55,25),(45,5),(148,6),(97,94),(332,59),
56:(117,17),(82,78),(147,118),(128,30),(289,110),(64,38),(95,62),(208,154),(316,152),(74,13),(134,79),(181,75),(73,121),(266,124),(73,145),(200,157),(124,142),(63,14),(178,69),(284,45),(135,13),(191,29),(277,90),(72,41),(158,15),(251,14),(58,98),(315,128),(146,107),(100,9),(86,3),(164,61),(191,74),(275,118),(121,37),(134,105),(157,18),(69,66),(2,37),(229,98),(206,77),(57,150),(74,21),(262,141),(214,58),(78,66),(177,25),(229,37),(193,86),(61,99),(276,34),(62,109),(275,121),(185,90),(279,90),(56,25),(44,5),(147,6),(98,94),(332,60),
57:(118,17),(83,78),(147,118),(127,30),(290,110),(63,38),(95,62),(207,154),(317,152),(75,13),(134,80),(181,76),(73,122),(266,123),(74,145),(199,157),(125,142),(64,14),(178,69),(284,45),(135,13),(191,29),(276,90),(73,41),(158,16),(250,14),(59,98),(315,129),(146,108),(100,9),(86,4),(165,61),(190,74),(274,118),(120,37),(134,106),(158,18),(70,66),(2,38),(229,97),(207,77),(58,150),(75,21),(261,141),(215,58),(77,66),(178,25),(230,37),(192,86),(61,100),(277,34),(63,109),(274,121),(184,90),(278,90),(57,25),(43,5),(146,6),(99,94),(332,61),
58:(119,17),(84,78),(147,118),(126,30),(291,110),(62,38),(95,62),(206,154),(318,152),(76,13),(134,81),(181,77),(73,123),(266,122),(75,145),(198,157),(126,142),(65,14),(178,69),(284,45),(135,13),(191,29),(275,90),(74,41),(158,17),(249,14),(60,98),(315,129),(146,109),(100,9),(86,5),(166,61),(189,74),(273,118),(119,37),(134,107),(159,18),(71,66),(2,39),(229,96),(208,77),(59,150),(76,21),(260,141),(216,58),(76,66),(179,25),(231,37),(191,86),(61,101),(278,34),(64,109),(273,121),(183,90),(277,90),(58,25),(42,5),(145,6),(100,94),(332,62),
59:(120,17),(85,78),(147,118),(125,30),(292,110),(61,38),(95,62),(205,154),(319,152),(77,13),(134,82),(181,78),(73,124),(266,121),(76,145),(197,157),(127,142),(66,14),(178,69),(284,45),(135,13),(191,29),(274,90),(75,41),(158,18),(248,14),(61,98),(315,129),(146,110),(100,9),(87,5),(167,61),(188,74),(272,118),(118,37),(134,108),(160,18),(72,66),(2,40),(229,95),(209,77),(60,150),(77,21),(259,141),(217,58),(75,66),(180,25),(232,37),(190,86),(61,102),(278,35),(65,109),(272,121),(182,90),(276,90),(59,25),(41,5),(144,6),(101,94),(332,63),
60:(121,17),(86,78),(147,118),(124,30),(293,110),(60,38),(95,62),(204,154),(320,152),(78,13),(134,83),(181,79),(73,125),(266,120),(77,145),(196,157),(128,142),(67,14),(178,69),(284,45),(135,13),(191,29),(273,90),(76,41),(158,19),(247,14),(62,98),(315,129),(146,111),(100,9),(88,5),(168,61),(187,74),(271,118),(117,37),(134,109),(161,18),(73,66),(2,41),(229,94),(210,77),(61,150),(78,21),(258,141),(218,58),(74,66),(181,25),(233,37),(189,86),(61,103),(278,36),(66,109),(271,121),(181,90),(275,90),(60,25),(40,5),(143,6),(102,94),(332,64),
61:(122,17),(87,78),(147,118),(123,30),(294,110),(59,38),(95,62),(203,154),(321,152),(79,13),(134,84),(181,80),(72,125),(266,119),(78,145),(195,157),(129,142),(68,14),(178,69),(284,45),(135,13),(191,29),(272,90),(77,41),(158,20),(246,14),(63,98),(315,129),(146,112),(100,9),(89,5),(169,61),(186,74),(270,118),(116,37),(134,110),(162,18),(74,66),(2,42),(229,93),(211,77),(62,150),(79,21),(257,141),(219,58),(74,65),(182,25),(234,37),(188,86),(61,104),(278,37),(67,109),(270,121),(180,90),(274,90),(61,25),(39,5),(142,6),(103,94),(332,65),
62:(123,17),(88,78),(147,118),(122,30),(295,110),(58,38),(95,62),(202,154),(322,152),(80,13),(134,85),(181,81),(71,125),(266,118),(79,145),(194,157),(130,142),(69,14),(178,69),(284,45),(135,13),(191,29),(271,90),(78,41),(158,21),(245,14),(64,98),(315,129),(146,113),(100,9),(90,5),(169,62),(185,74),(269,118),(115,37),(134,111),(163,18),(75,66),(2,43),(229,92),(212,77),(63,150),(80,21),(256,141),(220,58),(73,65),(183,25),(235,37),(187,86),(61,105),(278,38),(68,109),(269,121),(179,90),(273,90),(62,25),(38,5),(141,6),(104,94),(332,66),
63:(124,17),(89,78),(147,118),(121,30),(296,110),(57,38),(95,62),(201,154),(323,152),(81,13),(134,86),(181,82),(70,125),(266,117),(80,145),(193,157),(131,142),(70,14),(178,69),(284,45),(135,13),(191,29),(270,90),(79,41),(158,22),(244,14),(65,98),(315,129),(146,114),(100,9),(91,5),(169,63),(184,74),(268,118),(114,37),(134,112),(164,18),(76,66),(2,44),(229,91),(213,77),(64,150),(81,21),(255,141),(221,58),(72,65),(184,25),(236,37),(186,86),(61,106),(278,39),(69,109),(268,121),(178,90),(272,90),(63,25),(37,5),(140,6),(105,94),(332,67),
64:(125,17),(90,78),(147,118),(120,30),(297,110),(56,38),(95,62),(200,154),(324,152),(82,13),(134,87),(181,83),(69,125),(266,116),(81,145),(192,157),(132,142),(71,14),(178,69),(284,45),(135,13),(191,29),(269,90),(80,41),(158,23),(243,14),(66,98),(315,129),(146,115),(100,9),(92,5),(169,64),(183,74),(267,118),(113,37),(134,113),(165,18),(77,66),(2,45),(229,90),(214,77),(65,150),(82,21),(254,141),(222,58),(71,65),(185,25),(237,37),(185,86),(61,107),(278,40),(70,109),(267,121),(177,90),(271,90),(64,25),(36,5),(139,6),(106,94),(332,68),
65:(126,17),(91,78),(147,118),(119,30),(298,110),(55,38),(95,62),(199,154),(325,152),(83,13),(134,88),(181,84),(68,125),(266,115),(82,145),(191,157),(133,142),(72,14),(178,69),(284,45),(135,13),(191,29),(268,90),(81,41),(158,24),(242,14),(67,98),(315,129),(146,116),(100,9),(93,5),(169,65),(182,74),(266,118),(112,37),(134,114),(166,18),(78,66),(2,46),(229,89),(215,77),(66,150),(83,21),(253,141),(223,58),(70,65),(186,25),(238,37),(184,86),(61,108),(278,41),(71,109),(266,121),(176,90),(270,90),(65,25),(35,5),(138,6),(107,94),(332,69),
66:(127,17),(91,77),(147,118),(118,30),(299,110),(54,38),(95,62),(198,154),(326,152),(84,13),(134,89),(181,85),(68,126),(266,114),(83,145),(190,157),(134,142),(73,14),(178,69),(284,45),(135,13),(191,29),(267,90),(82,41),(158,25),(241,14),(68,98),(315,129),(146,117),(100,9),(94,5),(169,66),(181,74),(265,118),(111,37),(134,115),(167,18),(79,66),(2,47),(229,88),(216,77),(67,150),(84,21),(252,141),(224,58),(69,65),(187,25),(239,37),(183,86),(61,109),(278,42),(72,109),(265,121),(175,90),(269,90),(66,25),(34,5),(137,6),(108,94),(332,70),
67:(128,17),(92,77),(147,118),(117,30),(300,110),(53,38),(95,62),(197,154),(327,152),(85,13),(134,90),(181,86),(68,126),(266,113),(84,145),(189,157),(135,142),(74,14),(178,69),(284,45),(135,13),(191,29),(266,90),(83,41),(158,26),(240,14),(69,98),(315,129),(146,118),(100,9),(95,5),(169,67),(180,74),(264,118),(110,37),(134,116),(168,18),(80,66),(2,48),(229,87),(217,77),(68,150),(85,21),(251,141),(225,58),(68,65),(188,25),(240,37),(182,86),(61,110),(278,43),(73,109),(264,121),(174,90),(268,90),(67,25),(33,5),(136,6),(109,94),(332,71),
68:(129,17),(93,77),(147,118),(116,30),(301,110),(52,38),(95,62),(196,154),(328,152),(86,13),(134,91),(181,87),(68,126),(266,112),(85,145),(188,157),(136,142),(75,14),(178,69),(284,45),(135,13),(191,29),(265,90),(84,41),(158,27),(239,14),(70,98),(315,129),(146,119),(100,9),(96,5),(169,68),(179,74),(263,118),(109,37),(134,117),(169,18),(81,66),(2,49),(229,86),(218,77),(69,150),(86,21),(250,141),(226,58),(67,65),(189,25),(241,37),(181,86),(61,111),(278,44),(74,109),(263,121),(173,90),(267,90),(68,25),(32,5),(135,6),(110,94),(332,72),
69:(130,17),(94,77),(147,118),(115,30),(302,110),(51,38),(95,62),(195,154),(329,152),(87,13),(134,92),(181,88),(68,126),(266,111),(86,145),(187,157),(137,142),(76,14),(178,69),(284,45),(135,13),(191,29),(264,90),(85,41),(158,28),(238,14),(71,98),(315,129),(146,120),(100,9),(97,5),(169,69),(178,74),(262,118),(108,37),(134,118),(170,18),(82,66),(2,50),(229,85),(219,77),(70,150),(87,21),(249,141),(227,58),(66,65),(190,25),(242,37),(180,86),(61,112),(278,45),(75,109),(262,121),(172,90),(266,90),(69,25),(31,5),(134,6),(111,94),(332,73),
70:(131,17),(95,77),(147,118),(114,30),(303,110),(50,38),(95,62),(194,154),(330,152),(88,13),(134,93),(181,89),(68,126),(266,110),(87,145),(186,157),(138,142),(77,14),(178,69),(284,45),(135,13),(191,29),(263,90),(86,41),(158,29),(237,14),(72,98),(315,129),(146,121),(100,9),(98,5),(169,70),(177,74),(261,118),(107,37),(134,119),(171,18),(83,66),(2,51),(229,84),(220,77),(71,150),(88,21),(248,141),(228,58),(65,65),(191,25),(243,37),(179,86),(61,113),(278,46),(76,109),(261,121),(171,90),(265,90),(70,25),(30,5),(133,6),(112,94),(332,74),
71:(132,17),(96,77),(147,118),(113,30),(304,110),(49,38),(95,62),(193,154),(331,152),(89,13),(134,94),(181,90),(68,126),(266,109),(88,145),(185,157),(139,142),(78,14),(178,69),(284,45),(135,13),(191,29),(262,90),(87,41),(158,30),(236,14),(73,98),(315,129),(146,122),(100,9),(99,5),(169,71),(176,74),(260,118),(106,37),(134,120),(172,18),(84,66),(2,52),(229,83),(221,77),(72,150),(89,21),(247,141),(229,58),(64,65),(192,25),(244,37),(178,86),(61,114),(278,47),(77,109),(260,121),(170,90),(264,90),(71,25),(29,5),(132,6),(113,94),(332,75),
72:(133,17),(97,77),(147,118),(112,30),(305,110),(48,38),(95,62),(192,154),(332,152),(90,13),(134,95),(181,91),(68,126),(266,108),(89,145),(184,157),(140,142),(79,14),(178,69),(284,45),(135,13),(191,29),(261,90),(88,41),(158,31),(235,14),(74,98),(315,129),(146,123),(100,9),(100,5),(169,72),(175,74),(259,118),(105,37),(134,121),(173,18),(85,66),(2,53),(229,82),(222,77),(73,150),(90,21),(246,141),(230,58),(63,65),(193,25),(245,37),(177,86),(61,115),(278,48),(78,109),(259,121),(169,90),(263,90),(72,25),(28,5),(131,6),(114,94),(332,76),
73:(134,17),(98,77),(147,118),(111,30),(306,110),(47,38),(95,62),(191,154),(333,152),(91,13),(134,96),(181,92),(68,126),(266,107),(90,145),(183,157),(141,142),(80,14),(178,69),(284,45),(135,13),(191,29),(260,90),(89,41),(158,32),(234,14),(75,98),(315,129),(146,124),(100,9),(101,5),(169,73),(174,74),(258,118),(104,37),(134,122),(174,18),(86,66),(2,54),(229,81),(223,77),(74,150),(91,21),(245,141),(231,58),(62,65),(194,25),(246,37),(176,86),(61,116),(278,49),(79,109),(258,121),(168,90),(262,90),(73,25),(27,5),(130,6),(115,94),(332,77),
74:(135,17),(99,77),(147,118),(110,30),(307,110),(46,38),(95,62),(190,154),(334,152),(92,13),(134,97),(181,93),(68,126),(266,106),(91,145),(182,157),(142,142),(81,14),(178,69),(284,45),(135,13),(191,29),(259,90),(90,41),(158,33),(233,14),(76,98),(315,129),(146,125),(100,9),(102,5),(169,74),(173,74),(257,118),(103,37),(134,123),(175,18),(87,66),(2,55),(229,80),(224,77),(75,150),(92,21),(244,141),(232,58),(61,65),(195,25),(247,37),(175,86),(61,117),(279,49),(80,109),(257,121),(167,90),(261,90),(74,25),(26,5),(129,6),(116,94),(332,78),
75:(136,17),(100,77),(147,118),(109,30),(308,110),(45,38),(95,62),(189,154),(335,152),(93,13),(134,98),(181,94),(68,126),(266,105),(92,145),(181,157),(143,142),(82,14),(178,69),(284,45),(135,13),(191,29),(258,90),(91,41),(158,34),(232,14),(77,98),(315,129),(146,126),(100,9),(103,5),(169,75),(172,74),(256,118),(102,37),(134,124),(176,18),(88,66),(2,56),(229,79),(225,77),(76,150),(93,21),(243,141),(233,58),(60,65),(196,25),(248,37),(174,86),(61,118),(280,49),(81,109),(256,121),(166,90),(260,90),(75,25),(25,5),(128,6),(117,94),(332,79),
76:(137,17),(101,77),(147,118),(108,30),(309,110),(44,38),(95,62),(188,154),(336,152),(94,13),(134,99),(181,95),(68,126),(266,104),(93,145),(180,157),(144,142),(83,14),(178,69),(284,45),(135,13),(191,29),(257,90),(92,41),(158,35),(231,14),(78,98),(315,129),(146,127),(100,9),(104,5),(169,76),(171,74),(255,118),(101,37),(134,125),(177,18),(89,66),(2,57),(229,78),(226,77),(77,150),(94,21),(242,141),(234,58),(59,65),(197,25),(249,37),(173,86),(61,119),(281,49),(82,109),(255,121),(165,90),(259,90),(76,25),(24,5),(127,6),(118,94),(332,80),
77:(138,17),(102,77),(147,118),(107,30),(310,110),(43,38),(95,62),(187,154),(336,151),(95,13),(134,100),(181,96),(68,126),(266,103),(94,145),(179,157),(145,142),(84,14),(178,69),(284,45),(135,13),(191,29),(256,90),(93,41),(158,36),(230,14),(79,98),(315,129),(146,128),(100,9),(105,5),(170,76),(170,74),(254,118),(100,37),(135,125),(178,18),(90,66),(2,58),(229,77),(227,77),(78,150),(95,21),(241,141),(235,58),(58,65),(198,25),(250,37),(172,86),(61,120),(282,49),(83,109),(254,121),(164,90),(258,90),(77,25),(23,5),(126,6),(119,94),(332,81),
78:(139,17),(103,77),(147,118),(106,30),(310,111),(42,38),(95,62),(186,154),(336,150),(96,13),(134,101),(181,97),(68,126),(266,102),(95,145),(178,157),(146,142),(85,14),(178,69),(284,45),(135,13),(191,29),(255,90),(94,41),(158,37),(229,14),(80,98),(315,129),(146,129),(100,9),(106,5),(170,77),(169,74),(253,118),(99,37),(136,125),(179,18),(91,66),(2,59),(229,76),(228,77),(79,150),(96,21),(240,141),(236,58),(57,65),(199,25),(251,37),(171,86),(61,121),(283,49),(84,109),(253,121),(163,90),(257,90),(78,25),(22,5),(125,6),(120,94),(332,82),
79:(140,17),(104,77),(147,118),(105,30),(310,112),(41,38),(95,62),(185,154),(336,149),(97,13),(134,102),(181,98),(68,126),(266,101),(96,145),(177,157),(147,142),(86,14),(178,69),(284,45),(135,13),(191,29),(254,90),(95,41),(158,38),(228,14),(81,98),(315,129),(146,130),(100,9),(107,5),(170,78),(168,74),(252,118),(98,37),(137,125),(180,18),(92,66),(2,60),(229,75),(229,77),(80,150),(97,21),(239,141),(237,58),(56,65),(200,25),(252,37),(170,86),(61,122),(284,49),(85,109),(252,121),(162,90),(256,90),(79,25),(21,5),(124,6),(121,94),(332,83),
80:(141,17),(105,77),(147,118),(104,30),(310,113),(40,38),(95,62),(184,154),(336,148),(98,13),(134,103),(181,99),(68,126),(266,100),(97,145),(176,157),(148,142),(86,14),(178,69),(284,45),(135,13),(191,29),(253,90),(96,41),(158,39),(227,14),(82,98),(315,129),(146,131),(100,9),(108,5),(170,79),(167,74),(251,118),(97,37),(138,125),(181,18),(93,66),(2,61),(229,74),(230,77),(81,150),(98,21),(238,141),(238,58),(55,65),(201,25),(253,37),(169,86),(61,123),(285,49),(86,109),(251,121),(161,90),(255,90),(80,25),(20,5),(123,6),(122,94),(332,84),
81:(142,17),(106,77),(147,118),(103,30),(310,114),(39,38),(95,62),(183,154),(336,147),(99,13),(134,104),(181,100),(68,126),(266,99),(98,145),(175,157),(149,142),(86,14),(178,69),(284,45),(135,13),(191,29),(252,90),(97,41),(158,40),(226,14),(83,98),(315,129),(146,132),(100,9),(109,5),(170,80),(166,74),(250,118),(96,37),(139,125),(182,18),(94,66),(2,62),(229,73),(231,77),(82,150),(99,21),(237,141),(239,58),(54,65),(202,25),(254,37),(168,86),(61,124),(286,49),(87,109),(250,121),(160,90),(254,90),(81,25),(19,5),(122,6),(123,94),(332,85),
82:(143,17),(107,77),(147,118),(102,30),(310,115),(38,38),(95,62),(182,154),(336,146),(100,13),(134,105),(181,101),(68,126),(266,98),(99,145),(174,157),(150,142),(86,14),(178,69),(284,45),(135,13),(191,29),(251,90),(98,41),(158,41),(225,14),(84,98),(315,129),(146,133),(100,9),(110,5),(170,81),(165,74),(249,118),(95,37),(139,126),(183,18),(95,66),(2,63),(229,72),(232,77),(83,150),(100,21),(236,141),(240,58),(53,65),(203,25),(255,37),(167,86),(61,125),(287,49),(88,109),(249,121),(159,90),(253,90),(82,25),(18,5),(121,6),(124,94),(332,86),
