308:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(308,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(305,26),(173,89),(247,106),(208,162),(122,71),(33,46),(243,21),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(280,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(276,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(242,86),(210,86),(258,98),(54,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(96,113),(314,126),(117,9),(332,95),(270,98),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(43,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(61,40),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(303,113),(10,136),(12,120),(259,81),(128,22),(110,15),(70,9),(285,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(242,110),(4,95),(142,25),(68,69),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(39,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(309,99),(253,22),(259,53),(224,62),(206,143),(41,98),(115,53),(52,93),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(66,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(307,93),(237,61),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(71,97),(28,76),(67,57),(83,14),(320,118),(305,62),(23,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(330,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(21,125),(65,125),(314,97),(233,33),(87,5),(47,47),(294,120),(237,133),(122,31),(31,131),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(64,65),(163,145),(278,124),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
309:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(309,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(306,26),(173,89),(247,106),(208,162),(122,71),(33,46),(244,21),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(281,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(277,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(243,86),(210,86),(258,98),(53,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(96,114),(314,126),(117,9),(332,95),(271,98),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(42,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(61,39),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(304,113),(10,136),(12,120),(260,81),(128,22),(110,14),(69,9),(286,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(243,110),(4,95),(142,25),(67,69),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(38,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(309,100),(253,22),(259,53),(224,62),(206,143),(41,98),(114,53),(51,93),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(65,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(308,93),(238,61),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(70,97),(28,76),(67,57),(83,14),(320,118),(305,62),(22,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(330,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(20,125),(65,125),(315,97),(234,33),(86,5),(47,47),(294,120),(237,133),(122,31),(31,132),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(63,65),(163,145),(278,125),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
310:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(310,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(307,26),(173,89),(247,106),(208,162),(122,71),(33,46),(245,21),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(278,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(244,86),(210,86),(258,98),(52,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(95,114),(314,126),(117,9),(332,95),(272,98),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(41,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(61,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(305,113),(10,136),(12,120),(261,81),(128,22),(109,14),(68,9),(287,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(244,110),(4,95),(142,25),(66,69),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(310,100),(253,22),(259,53),(224,62),(206,143),(41,98),(113,53),(50,93),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(64,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(309,93),(239,61),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(69,97),(28,76),(67,57),(83,14),(320,118),(305,62),(21,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(330,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(19,125),(65,125),(316,97),(235,33),(85,5),(47,47),(294,120),(237,133),(122,31),(31,133),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(62,65),(163,145),(279,125),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
311:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(311,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(308,26),(173,89),(247,106),(208,162),(122,71),(33,46),(246,21),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(279,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(245,86),(210,86),(258,98),(51,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(94,114),(314,126),(117,9),(332,95),(273,98),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(40,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(60,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(306,113),(10,136),(12,120),(262,81),(128,22),(108,14),(67,9),(288,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(245,110),(4,95),(142,25),(65,69),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(310,101),(253,22),(259,53),(224,62),(206,143),(41,98),(112,53),(49,93),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(63,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(310,93),(240,61),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(68,97),(28,76),(67,57),(83,14),(320,118),(305,62),(20,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(330,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(18,125),(65,125),(317,97),(236,33),(84,5),(47,47),(294,120),(237,133),(122,31),(31,134),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(61,65),(163,145),(280,125),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
312:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(312,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(309,26),(173,89),(247,106),(208,162),(122,71),(33,46),(247,21),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(280,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(246,86),(210,86),(258,98),(50,61),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(93,114),(314,126),(117,9),(332,95),(274,98),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(39,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(59,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(307,113),(10,136),(12,120),(263,81),(128,22),(107,14),(66,9),(289,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(246,110),(4,95),(142,25),(64,69),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(311,101),(253,22),(259,53),(224,62),(206,143),(41,98),(111,53),(48,93),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(62,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(311,93),(241,61),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(67,97),(28,76),(67,57),(83,14),(320,118),(305,62),(19,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(330,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(17,125),(65,125),(318,97),(237,33),(83,5),(47,47),(294,120),(237,133),(122,31),(31,134),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(60,65),(163,145),(281,125),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
313:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(313,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(310,26),(173,89),(247,106),(208,162),(122,71),(33,46),(248,21),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(283,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(281,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(247,86),(210,86),(258,98),(50,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(92,114),(314,126),(117,9),(332,95),(275,98),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(38,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(58,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(308,113),(10,136),(12,120),(264,81),(128,22),(106,14),(65,9),(290,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(247,110),(4,95),(142,25),(63,69),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(311,102),(253,22),(259,53),(224,62),(206,143),(41,98),(110,53),(48,92),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(61,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(312,93),(241,60),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(66,97),(28,76),(67,57),(83,14),(320,118),(305,62),(18,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(330,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(16,125),(65,125),(319,97),(238,33),(82,5),(47,47),(294,120),(237,133),(122,31),(31,134),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(59,65),(163,145),(282,125),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
314:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(314,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(311,26),(173,89),(247,106),(208,162),(122,71),(33,46),(249,21),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(283,126),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(282,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(248,86),(210,86),(258,98),(49,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(91,114),(314,126),(117,9),(332,95),(276,98),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(37,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(57,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(309,113),(10,136),(12,120),(265,81),(128,22),(105,14),(64,9),(291,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(248,110),(4,95),(142,25),(62,69),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(311,103),(253,22),(259,53),(224,62),(206,143),(41,98),(109,53),(48,91),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(60,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(313,93),(241,59),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(65,97),(28,76),(67,57),(83,14),(320,118),(305,62),(17,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(330,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(15,125),(65,125),(320,97),(239,33),(81,5),(47,47),(294,120),(237,133),(122,31),(31,134),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(58,65),(163,145),(283,125),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
315:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(315,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(312,26),(173,89),(247,106),(208,162),(122,71),(33,46),(250,21),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,126),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(283,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(249,86),(210,86),(258,98),(48,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(90,114),(314,126),(117,9),(332,95),(277,98),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(36,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(56,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(310,113),(10,136),(12,120),(266,81),(128,22),(104,14),(63,9),(292,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(249,110),(4,95),(142,25),(62,68),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(312,103),(253,22),(259,53),(224,62),(206,143),(41,98),(108,53),(48,90),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(59,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(314,93),(242,59),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(64,97),(28,76),(67,57),(83,14),(320,118),(305,62),(16,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(330,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(14,125),(65,125),(321,97),(240,33),(80,5),(47,47),(294,120),(237,133),(122,31),(31,134),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(57,65),(163,145),(284,125),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
316:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(316,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(313,26),(173,89),(247,106),(208,162),(122,71),(33,46),(251,21),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(284,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(250,86),(210,86),(258,98),(47,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(89,114),(314,126),(117,9),(332,95),(278,98),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(35,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(55,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(311,113),(10,136),(12,120),(267,81),(128,22),(103,14),(62,9),(293,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(250,110),(4,95),(142,25),(61,68),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(312,104),(253,22),(259,53),(224,62),(206,143),(41,98),(107,53),(47,90),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(58,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(315,93),(242,58),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(63,97),(28,76),(67,57),(83,14),(320,118),(305,62),(16,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(330,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(13,125),(65,125),(322,97),(241,33),(79,5),(47,47),(294,120),(237,133),(122,31),(31,134),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(56,65),(163,145),(285,125),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
317:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(317,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(314,26),(173,89),(247,106),(208,162),(122,71),(33,46),(252,21),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(285,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(251,86),(210,86),(258,98),(46,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(88,114),(314,126),(117,9),(332,95),(279,98),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(34,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(54,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(312,113),(10,136),(12,120),(268,81),(128,22),(102,14),(61,9),(294,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(251,110),(4,95),(142,25),(61,67),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(312,105),(253,22),(259,53),(224,62),(206,143),(41,98),(106,53),(46,90),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(57,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(316,93),(242,57),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(62,97),(28,76),(67,57),(83,14),(320,118),(305,62),(16,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(330,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(12,125),(65,125),(323,97),(242,33),(78,5),(47,47),(294,120),(237,133),(122,31),(31,134),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(55,65),(163,145),(286,125),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
