43:(284,162),(286,42),(48,66),(50,16),(177,74),(254,45),(59,57),(178,86),(292,72),(181,77),(85,46),(80,97),(74,54),(29,63),(269,122),(17,153),(236,70),(130,133),(187,30),(290,52),(147,125),(45,42),(245,146),(249,49),(103,89),(124,14),(164,29),(77,62),(119,50),(218,25),(273,25),(264,117),(263,41),(248,42),(242,75),(301,38),(201,70),(75,93),(229,158),(243,73),(197,62),(66,46),(209,73),(41,25),(138,25),(223,130),(67,129),(270,33),(111,89),(275,158),(107,25),(334,40),(175,61),(257,158),(325,125),(271,66),(152,85),(114,58),(73,72),(218,137),
44:(283,162),(285,42),(49,66),(50,17),(177,74),(254,46),(58,57),(177,86),(291,72),(181,76),(86,46),(81,97),(74,55),(29,62),(268,122),(17,153),(236,70),(131,133),(188,30),(289,52),(148,125),(46,42),(245,146),(248,49),(104,89),(125,14),(163,29),(78,62),(118,50),(218,26),(273,25),(263,117),(262,41),(247,42),(242,74),(302,38),(200,70),(76,93),(230,158),(244,73),(198,62),(67,46),(208,73),(40,25),(137,25),(224,130),(66,129),(271,33),(110,89),(274,158),(107,25),(334,41),(174,61),(256,158),(325,126),(270,66),(151,85),(113,58),(73,73),(217,137),
45:(282,162),(284,42),(50,66),(51,17),(177,74),(254,47),(57,57),(176,86),(290,72),(181,75),(87,46),(82,97),(74,56),(29,61),(267,122),(17,153),(236,70),(132,133),(189,30),(289,53),(149,125),(47,42),(245,146),(247,49),(105,89),(126,14),(162,29),(79,62),(117,50),(218,27),(273,25),(262,117),(261,41),(246,42),(242,73),(303,38),(199,70),(77,93),(231,158),(245,73),(199,62),(68,46),(207,73),(39,25),(136,25),(225,130),(65,129),(272,33),(109,89),(273,158),(107,25),(334,42),(173,61),(255,158),(325,127),(269,66),(150,85),(112,58),(73,74),(216,137),
46:(281,162),(283,42),(51,66),(52,17),(177,74),(254,48),(56,57),(175,86),(289,72),(181,74),(88,46),(83,97),(74,57),(29,60),(266,122),(17,153),(236,70),(133,133),(190,30),(288,53),(150,125),(48,42),(245,146),(246,49),(106,89),(127,14),(161,29),(80,62),(116,50),(218,28),(273,25),(261,117),(260,41),(245,42),(242,72),(304,38),(198,70),(78,93),(232,158),(246,73),(200,62),(69,46),(206,73),(38,25),(135,25),(226,130),(64,129),(273,33),(109,90),(272,158),(107,25),(334,43),(172,61),(254,158),(325,128),(268,66),(149,85),(111,58),(73,75),(215,137),
47:(280,162),(282,42),(52,66),(53,17),(177,74),(254,49),(55,57),(174,86),(289,71),(181,73),(89,46),(84,97),(74,58),(29,59),(265,122),(17,153),(236,70),(134,133),(191,30),(287,53),(151,125),(49,42),(245,146),(245,49),(107,89),(128,14),(160,29),(81,62),(115,50),(218,29),(273,25),(260,117),(259,41),(244,42),(242,71),(305,38),(197,70),(79,93),(233,158),(247,73),(201,62),(70,46),(205,73),(37,25),(134,25),(227,130),(63,129),(274,33),(109,91),(271,158),(107,25),(334,44),(171,61),(253,158),(325,129),(267,66),(148,85),(110,58),(73,76),(214,137),
48:(279,162),(281,42),(53,66),(54,17),(177,74),(254,50),(54,57),(173,86),(289,70),(181,72),(90,46),(85,97),(74,59),(29,58),(264,122),(17,153),(236,70),(135,133),(192,30),(286,53),(152,125),(50,42),(245,146),(244,49),(108,89),(129,14),(159,29),(82,62),(114,50),(218,30),(273,25),(259,117),(258,41),(243,42),(242,70),(306,38),(196,70),(80,93),(234,158),(248,73),(202,62),(71,46),(204,73),(36,25),(133,25),(228,130),(62,129),(275,33),(109,92),(270,158),(107,25),(334,45),(170,61),(252,158),(325,130),(266,66),(147,85),(109,58),(73,77),(213,137),
49:(278,162),(280,42),(54,66),(55,17),(177,74),(254,51),(53,57),(172,86),(288,70),(181,71),(91,46),(86,97),(74,60),(29,57),(263,122),(17,153),(236,70),(136,133),(193,30),(285,53),(153,125),(51,42),(245,146),(243,49),(109,89),(130,14),(158,29),(83,62),(113,50),(218,31),(273,25),(258,117),(257,41),(242,42),(242,69),(307,38),(195,70),(81,93),(235,158),(249,73),(203,62),(72,46),(203,73),(35,25),(132,25),(229,130),(61,129),(276,33),(109,93),(269,158),(107,25),(334,46),(169,61),(251,158),(325,131),(265,66),(146,85),(108,58),(72,77),(212,137),
50:(277,162),(279,42),(55,66),(56,17),(177,74),(254,52),(52,57),(171,86),(287,70),(181,70),(92,46),(87,97),(74,61),(29,56),(262,122),(17,153),(236,70),(137,133),(194,30),(284,53),(154,125),(52,42),(245,146),(242,49),(110,89),(131,14),(157,29),(84,62),(112,50),(218,32),(273,25),(257,117),(256,41),(241,42),(242,68),(308,38),(194,70),(82,93),(236,158),(250,73),(204,62),(73,46),(202,73),(34,25),(131,25),(230,130),(60,129),(277,33),(109,94),(268,158),(107,25),(334,47),(168,61),(250,158),(325,132),(264,66),(145,85),(107,58),(71,77),(211,137),
51:(276,162),(278,42),(56,66),(57,17),(177,74),(254,53),(51,57),(170,86),(286,70),(181,69),(93,46),(88,97),(74,62),(29,56),(261,122),(17,153),(236,70),(138,133),(195,30),(283,53),(155,125),(53,42),(245,146),(241,49),(111,89),(132,14),(156,29),(85,62),(111,50),(218,33),(273,25),(256,117),(255,41),(240,42),(242,67),(309,38),(193,70),(83,93),(237,158),(251,73),(205,62),(74,46),(201,73),(33,25),(130,25),(231,130),(59,129),(278,33),(109,95),(267,158),(107,25),(334,48),(167,61),(249,158),(325,133),(263,66),(144,85),(106,58),(71,77),(210,137),
52:(275,162),(277,42),(57,66),(58,17),(177,74),(254,54),(50,57),(169,86),(285,70),(181,68),(94,46),(89,97),(74,63),(29,56),(260,122),(17,153),(236,70),(139,133),(196,30),(282,53),(156,125),(54,42),(245,146),(240,49),(112,89),(133,14),(155,29),(86,62),(110,50),(218,34),(273,25),(255,117),(254,41),(239,42),(242,66),(310,38),(192,70),(84,93),(238,158),(251,74),(206,62),(75,46),(200,73),(32,25),(129,25),(232,130),(58,129),(278,34),(109,96),(266,158),(107,25),(334,49),(166,61),(248,158),(325,134),(262,66),(143,85),(105,58),(71,77),(209,137),
53:(274,162),(276,42),(58,66),(59,17),(177,74),(254,55),(49,57),(168,86),(284,70),(181,67),(95,46),(90,97),(74,64),(29,56),(259,122),(17,153),(236,70),(140,133),(197,30),(281,53),(157,125),(55,42),(245,146),(239,49),(113,89),(134,14),(154,29),(87,62),(109,50),(218,35),(273,25),(254,117),(253,41),(238,42),(242,65),(311,38),(191,70),(85,93),(239,158),(252,74),(207,62),(76,46),(199,73),(31,25),(128,25),(233,130),(57,129),(278,35),(109,97),(265,158),(107,25),(334,50),(165,61),(247,158),(325,135),(261,66),(142,85),(104,58),(71,77),(208,137),
54:(273,162),(275,42),(59,66),(60,17),(177,74),(254,56),(48,57),(167,86),(283,70),(181,66),(96,46),(91,97),(74,65),(29,56),(258,122),(17,153),(236,70),(141,133),(198,30),(280,53),(158,125),(56,42),(245,146),(238,49),(114,89),(135,14),(153,29),(88,62),(108,50),(218,36),(273,25),(253,117),(252,41),(237,42),(242,64),(312,38),(190,70),(86,93),(240,158),(253,74),(208,62),(77,46),(198,73),(30,25),(127,25),(234,130),(56,129),(278,36),(109,98),(264,158),(107,25),(334,51),(164,61),(246,158),(325,136),(260,66),(141,85),(103,58),(71,77),(207,137),
55:(272,162),(274,42),(60,66),(61,17),(177,74),(254,57),(47,57),(166,86),(282,70),(181,65),(97,46),(92,97),(74,66),(29,56),(257,122),(17,153),(236,70),(142,133),(199,30),(279,53),(159,125),(57,42),(245,146),(237,49),(115,89),(136,14),(152,29),(89,62),(107,50),(218,37),(273,25),(252,117),(251,41),(236,42),(242,63),(313,38),(189,70),(87,93),(241,158),(253,75),(209,62),(78,46),(197,73),(30,26),(126,25),(235,130),(55,129),(278,37),(109,99),(263,158),(107,25),(334,52),(163,61),(245,158),(325,137),(259,66),(140,85),(102,58),(71,77),(206,137),
56:(271,162),(273,42),(61,66),(62,17),(177,74),(254,58),(46,57),(165,86),(281,70),(181,64),(98,46),(93,97),(74,67),(29,56),(256,122),(17,153),(236,70),(143,133),(200,30),(278,53),(160,125),(58,42),(245,146),(236,49),(116,89),(137,14),(151,29),(90,62),(106,50),(218,38),(273,25),(251,117),(250,41),(235,42),(242,62),(314,38),(188,70),(88,93),(242,158),(253,76),(210,62),(79,46),(196,73),(30,27),(125,25),(236,130),(54,129),(278,38),(109,100),(262,158),(107,25),(334,53),(162,61),(244,158),(325,138),(258,66),(139,85),(101,58),(71,77),(205,137),
57:(270,162),(272,42),(62,66),(63,17),(177,74),(254,59),(45,57),(164,86),(280,70),(181,63),(99,46),(94,97),(74,68),(29,56),(255,122),(17,153),(236,70),(144,133),(201,30),(277,53),(161,125),(59,42),(245,146),(235,49),(117,89),(138,14),(150,29),(91,62),(105,50),(218,39),(273,25),(250,117),(249,41),(234,42),(242,61),(315,38),(187,70),(89,93),(242,157),(253,77),(211,62),(80,46),(195,73),(30,28),(124,25),(237,130),(53,129),(278,39),(109,101),(261,158),(107,25),(334,54),(161,61),(243,158),(325,139),(257,66),(138,85),(100,58),(71,77),(204,137),
58:(269,162),(271,42),(62,67),(64,17),(177,74),(254,60),(44,57),(163,86),(279,70),(181,62),(100,46),(95,97),(74,69),(29,56),(254,122),(17,153),(236,70),(145,133),(202,30),(276,53),(162,125),(60,42),(245,146),(234,49),(118,89),(139,14),(149,29),(92,62),(104,50),(218,40),(273,25),(249,117),(248,41),(233,42),(242,60),(316,38),(186,70),(90,93),(243,157),(253,78),(212,62),(81,46),(194,73),(30,29),(123,25),(238,130),(52,129),(278,40),(109,102),(260,158),(107,25),(334,55),(160,61),(242,158),(325,140),(256,66),(137,85),(99,58),(71,77),(203,137),
59:(268,162),(270,42),(62,68),(65,17),(177,74),(254,61),(43,57),(162,86),(278,70),(181,61),(101,46),(96,97),(74,70),(29,56),(253,122),(17,153),(236,70),(146,133),(203,30),(275,53),(163,125),(61,42),(245,146),(233,49),(119,89),(140,14),(148,29),(93,62),(103,50),(218,41),(273,25),(248,117),(247,41),(232,42),(242,59),(317,38),(185,70),(91,93),(244,157),(253,79),(213,62),(82,46),(193,73),(30,30),(122,25),(239,130),(51,129),(278,41),(109,103),(259,158),(107,25),(334,56),(159,61),(241,158),(325,141),(255,66),(136,85),(98,58),(71,77),(202,137),
60:(267,162),(269,42),(62,69),(66,17),(177,74),(254,62),(42,57),(161,86),(277,70),(181,60),(102,46),(97,97),(74,71),(29,56),(252,122),(17,153),(236,70),(147,133),(204,30),(274,53),(164,125),(62,42),(245,146),(232,49),(120,89),(141,14),(147,29),(94,62),(102,50),(218,42),(273,25),(247,117),(246,41),(231,42),(242,58),(318,38),(184,70),(92,93),(245,157),(253,80),(214,62),(83,46),(192,73),(30,31),(121,25),(240,130),(50,129),(278,42),(109,104),(258,158),(107,25),(334,57),(158,61),(240,158),(325,142),(254,66),(135,85),(97,58),(71,77),(201,137),
61:(266,162),(268,42),(63,69),(67,17),(177,74),(254,63),(41,57),(160,86),(276,70),(181,59),(103,46),(98,97),(74,72),(29,56),(251,122),(17,153),(236,70),(148,133),(205,30),(273,53),(165,125),(62,43),(245,146),(231,49),(121,89),(142,14),(146,29),(95,62),(101,50),(218,43),(273,25),(246,117),(245,41),(230,42),(242,57),(319,38),(183,70),(93,93),(246,157),(253,81),(215,62),(84,46),(191,73),(30,32),(120,25),(241,130),(49,129),(278,43),(109,105),(257,158),(107,25),(334,58),(157,61),(239,158),(325,143),(253,66),(134,85),(96,58),(71,77),(200,137),
62:(265,162),(267,42),(64,69),(68,17),(177,74),(254,64),(41,56),(159,86),(275,70),(181,58),(104,46),(99,97),(74,73),(29,56),(250,122),(17,153),(236,70),(149,133),(206,30),(272,53),(166,125),(62,44),(245,146),(230,49),(122,89),(143,14),(145,29),(96,62),(100,50),(218,44),(273,25),(245,117),(244,41),(229,42),(242,56),(320,38),(182,70),(94,93),(247,157),(253,82),(216,62),(85,46),(190,73),(30,33),(119,25),(242,130),(48,129),(278,44),(109,106),(256,158),(107,25),(334,59),(156,61),(238,158),(325,144),(252,66),(133,85),(95,58),(71,77),(199,137),
63:(264,162),(266,42),(65,69),(69,17),(177,74),(254,65),(41,55),(158,86),(274,70),(180,58),(105,46),(100,97),(74,74),(29,56),(249,122),(17,153),(236,70),(150,133),(207,30),(271,53),(167,125),(62,45),(245,146),(229,49),(123,89),(144,14),(144,29),(97,62),(99,50),(218,45),(273,25),(244,117),(243,41),(228,42),(242,55),(321,38),(181,70),(95,93),(248,157),(253,83),(217,62),(86,46),(189,73),(30,34),(118,25),(243,130),(47,129),(278,45),(109,107),(255,158),(107,25),(334,60),(156,62),(237,158),(325,145),(251,66),(132,85),(94,58),(71,77),(198,137),
64:(263,162),(265,42),(66,69),(70,17),(177,74),(254,66),(41,54),(157,86),(273,70),(179,58),(106,46),(101,97),(74,75),(29,56),(248,122),(17,153),(236,70),(151,133),(208,30),(270,53),(168,125),(62,46),(245,146),(228,49),(124,89),(145,14),(143,29),(98,62),(98,50),(218,46),(273,25),(243,117),(242,41),(227,42),(242,54),(322,38),(180,70),(96,93),(249,157),(253,84),(218,62),(87,46),(188,73),(30,35),(117,25),(244,130),(46,129),(278,46),(109,108),(254,158),(107,25),(334,61),(155,62),(236,158),(325,146),(250,66),(131,85),(93,58),(71,77),(197,137),
65:(262,162),(264,42),(67,69),(71,17),(177,74),(254,67),(41,53),(156,86),(272,70),(178,58),(107,46),(102,97),(74,76),(29,56),(247,122),(17,153),(236,70),(152,133),(209,30),(269,53),(169,125),(62,47),(245,146),(227,49),(125,89),(146,14),(142,29),(99,62),(97,50),(218,47),(273,25),(242,117),(241,41),(226,42),(242,54),(323,38),(179,70),(97,93),(250,157),(253,85),(219,62),(88,46),(187,73),(30,36),(116,25),(245,130),(45,129),(278,47),(109,109),(253,158),(107,25),(334,62),(154,62),(235,158),(325,147),(249,66),(130,85),(92,58),(71,77),(196,137),
66:(261,162),(263,42),(68,69),(72,17),(177,74),(254,68),(41,52),(155,86),(271,70),(177,58),(108,46),(103,97),(74,77),(29,56),(246,122),(17,153),(236,70),(153,133),(210,30),(268,53),(170,125),(62,48),(245,146),(226,49),(126,89),(147,14),(141,29),(100,62),(96,50),(218,48),(273,25),(241,117),(240,41),(225,42),(242,54),(324,38),(178,70),(98,93),(251,157),(253,86),(220,62),(89,46),(186,73),(30,37),(115,25),(246,130),(44,129),(278,48),(109,110),(252,158),(107,25),(334,63),(153,62),(234,158),(325,148),(248,66),(129,85),(91,58),(71,77),(195,137),
67:(260,162),(262,42),(69,69),(73,17),(177,74),(254,69),(41,51),(154,86),(270,70),(177,57),(109,46),(104,97),(74,78),(29,56),(245,122),(17,153),(236,70),(154,133),(211,30),(267,53),(171,125),(62,49),(245,146),(225,49),(127,89),(148,14),(140,29),(101,62),(95,50),(218,49),(273,25),(240,117),(239,41),(224,42),(242,54),(325,38),(177,70),(99,93),(252,157),(253,87),(221,62),(90,46),(185,73),(30,38),(114,25),(247,130),(43,129),(278,49),(109,111),(251,158),(107,25),(334,64),(152,62),(233,158),(325,149),(247,66),(128,85),(90,58),(71,77),(194,137),
68:(259,162),(261,42),(70,69),(74,17),(177,74),(254,70),(41,50),(153,86),(269,70),(177,57),(110,46),(105,97),(74,79),(29,56),(244,122),(17,153),(236,70),(155,133),(212,30),(266,53),(172,125),(62,50),(245,146),(224,49),(128,89),(149,14),(139,29),(102,62),(94,50),(218,50),(273,25),(239,117),(238,41),(223,42),(242,54),(326,38),(176,70),(100,93),(253,157),(253,88),(222,62),(91,46),(184,73),(30,39),(113,25),(248,130),(43,128),(278,50),(109,112),(250,158),(107,25),(334,65),(151,62),(232,158),(325,150),(246,66),(127,85),(89,58),(71,77),(193,137),
69:(258,162),(260,42),(71,69),(75,17),(177,74),(254,71),(41,49),(152,86),(268,70),(177,57),(111,46),(106,97),(74,80),(29,56),(243,122),(17,153),(236,70),(156,133),(213,30),(265,53),(173,125),(62,51),(245,146),(223,49),(129,89),(150,14),(138,29),(103,62),(93,50),(218,51),(273,25),(238,117),(237,41),(222,42),(242,54),(327,38),(175,70),(101,93),(254,157),(253,89),(223,62),(92,46),(183,73),(30,40),(112,25),(249,130),(43,127),(278,51),(109,113),(249,158),(107,25),(334,66),(150,62),(231,158),(325,151),(245,66),(126,85),(88,58),(71,77),(193,138),
70:(257,162),(259,42),(72,69),(76,17),(177,74),(254,72),(41,48),(151,86),(267,70),(177,57),(112,46),(107,97),(74,81),(29,56),(242,122),(17,153),(236,70),(157,133),(214,30),(264,53),(174,125),(62,52),(245,146),(222,49),(130,89),(151,14),(137,29),(104,62),(92,50),(218,52),(273,25),(237,117),(236,41),(221,42),(242,54),(328,38),(174,70),(102,93),(255,157),(253,90),(224,62),(93,46),(182,73),(30,41),(111,25),(250,130),(43,126),(278,52),(109,114),(248,158),(107,25),(334,67),(149,62),(230,158),(325,152),(244,66),(125,85),(87,58),(71,77),(193,139),
71:(256,162),(258,42),(73,69),(77,17),(177,74),(254,73),(41,47),(150,86),(266,70),(177,57),(113,46),(108,97),(74,82),(29,56),(241,122),(17,153),(236,70),(158,133),(215,30),(263,53),(175,125),(62,53),(245,146),(221,49),(131,89),(152,14),(136,29),(105,62),(91,50),(218,53),(273,25),(236,117),(235,41),(220,42),(242,54),(329,38),(173,70),(103,93),(256,157),(253,91),(225,62),(94,46),(181,73),(30,42),(110,25),(251,130),(43,125),(278,53),(109,115),(247,158),(107,25),(334,68),(148,62),(229,158),(325,152),(243,66),(124,85),(86,58),(71,77),(193,140),
72:(255,162),(257,42),(74,69),(78,17),(177,74),(254,74),(41,46),(149,86),(265,70),(177,57),(114,46),(109,97),(74,83),(29,56),(240,122),(17,153),(236,70),(159,133),(216,30),(262,53),(176,125),(62,54),(245,146),(220,49),(132,89),(153,14),(135,29),(106,62),(90,50),(218,54),(273,25),(235,117),(234,41),(219,42),(242,54),(330,38),(172,70),(104,93),(257,157),(253,92),(226,62),(95,46),(180,73),(30,43),(109,25),(252,130),(43,124),(278,54),(109,116),(246,158),(107,25),(334,69),(147,62),(228,158),(325,152),(242,66),(123,85),(85,58),(71,77),(193,141),
73:(254,162),(256,42),(75,69),(79,17),(177,74),(254,75),(41,45),(148,86),(264,70),(177,57),(115,46),(110,97),(74,84),(29,56),(239,122),(17,153),(236,70),(160,133),(217,30),(261,53),(177,125),(62,55),(245,146),(219,49),(133,89),(154,14),(134,29),(107,62),(89,50),(218,55),(273,25),(234,117),(233,41),(218,42),(242,54),(331,38),(171,70),(105,93),(258,157),(253,93),(227,62),(96,46),(179,73),(30,44),(109,26),(253,130),(43,123),(278,55),(109,117),(245,158),(107,25),(334,70),(146,62),(227,158),(325,152),(241,66),(122,85),(84,58),(71,77),(193,142),
74:(253,162),(255,42),(76,69),(80,17),(177,74),(254,76),(41,44),(147,86),(263,70),(177,57),(116,46),(111,97),(74,85),(29,56),(238,122),(17,153),(236,70),(161,133),(218,30),(260,53),(178,125),(62,56),(245,146),(218,49),(134,89),(155,14),(133,29),(108,62),(88,50),(218,56),(273,25),(233,117),(232,41),(217,42),(242,54),(332,38),(170,70),(106,93),(259,157),(253,94),(228,62),(97,46),(178,73),(30,45),(109,27),(254,130),(43,122),(278,56),(109,118),(244,158),(107,25),(334,71),(145,62),(226,158),(325,152),(240,66),(121,85),(83,58),(71,77),(193,143),
75:(252,162),(254,42),(77,69),(81,17),(177,74),(254,77),(41,43),(146,86),(262,70),(177,57),(117,46),(112,97),(75,85),(29,56),(237,122),(17,153),(236,70),(162,133),(219,30),(259,53),(179,125),(62,57),(245,146),(217,49),(135,89),(156,14),(132,29),(109,62),(87,50),(218,57),(273,25),(232,117),(231,41),(216,42),(242,54),(333,38),(169,70),(107,93),(260,157),(253,95),(229,62),(98,46),(177,73),(30,46),(109,28),(255,130),(43,121),(278,56),(109,119),(243,158),(107,25),(334,72),(144,62),(225,158),(325,152),(239,66),(120,85),(82,58),(71,77),(193,144),
76:(251,162),(253,42),(78,69),(82,17),(177,74),(254,78),(41,42),(145,86),(261,70),(177,57),(118,46),(113,97),(76,85),(29,56),(236,122),(17,153),(236,70),(163,133),(220,30),(258,53),(180,125),(62,58),(245,146),(216,49),(136,89),(157,14),(131,29),(110,62),(86,50),(218,58),(273,25),(231,117),(230,41),(215,42),(242,54),(334,38),(168,70),(108,93),(261,157),(253,96),(230,62),(99,46),(176,73),(30,47),(109,29),(256,130),(43,120),(278,56),(109,120),(242,158),(107,25),(334,73),(143,62),(224,158),(325,152),(238,66),(119,85),(81,58),(71,77),(193,145),
77:(250,162),(252,42),(79,69),(83,17),(177,74),(254,79),(41,41),(144,86),(260,70),(177,57),(119,46),(114,97),(77,85),(29,56),(235,122),(17,153),(236,70),(164,133),(221,30),(257,53),(181,125),(62,59),(245,146),(215,49),(137,89),(158,14),(130,29),(111,62),(85,50),(218,59),(273,25),(230,117),(229,41),(214,42),(242,54),(335,38),(167,70),(109,93),(262,157),(253,97),(231,62),(100,46),(175,73),(30,48),(109,30),(257,130),(43,119),(278,56),(109,121),(241,158),(107,25),(335,73),(142,62),(223,158),(325,152),(237,66),(118,85),(80,58),(71,77),(193,146),
78:(249,162),(251,42),(80,69),(84,17),(177,74),(254,80),(41,40),(143,86),(259,70),(177,57),(120,46),(115,97),(77,86),(29,56),(234,122),(17,153),(236,70),(165,133),(222,30),(256,53),(182,125),(62,60),(245,146),(214,49),(138,89),(159,14),(129,29),(112,62),(84,50),(218,60),(273,25),(229,117),(229,42),(213,42),(242,54),(336,38),(166,70),(110,93),(263,157),(253,98),(232,62),(101,46),(174,73),(30,49),(109,31),(258,130),(43,118),(278,56),(109,122),(240,158),(107,25),(335,74),(141,62),(222,158),(325,152),(236,66),(117,85),(79,58),(71,77),(193,147),
79:(248,162),(250,42),(81,69),(85,17),(177,74),(254,81),(41,39),(142,86),(258,70),(177,57),(121,46),(116,97),(77,86),(29,56),(233,122),(17,153),(236,70),(166,133),(223,30),(255,53),(183,125),(62,61),(245,146),(213,49),(139,89),(160,14),(128,29),(113,62),(83,50),(218,61),(273,25),(228,117),(229,43),(212,42),(242,54),(336,39),(165,70),(111,93),(264,157),(253,99),(233,62),(102,46),(173,73),(30,50),(109,32),(259,130),(43,117),(278,56),(109,123),(239,158),(107,25),(335,75),(140,62),(221,158),(325,152),(235,66),(116,85),(78,58),(71,77),(193,148),
80:(247,162),(249,42),(82,69),(86,17),(177,74),(254,82),(41,38),(141,86),(257,70),(177,57),(122,46),(117,97),(77,86),(29,56),(232,122),(17,153),(236,70),(167,133),(224,30),(254,53),(184,125),(62,62),(245,146),(212,49),(140,89),(161,14),(127,29),(114,62),(82,50),(217,61),(273,25),(227,117),(229,44),(211,42),(242,54),(336,40),(164,70),(112,93),(265,157),(253,100),(234,62),(103,46),(172,73),(30,51),(109,33),(260,130),(43,116),(278,56),(109,124),(238,158),(107,25),(335,76),(139,62),(220,158),(325,152),(234,66),(115,85),(77,58),(71,77),(193,149),
