331:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(81,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(220,56),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(223,58),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(101,213),(44,168),(238,57),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(42,179),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(63,136),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(78,61),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(60,62),(14,186),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(103,212),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,190),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,199),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
332:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(80,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(220,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(223,57),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(102,213),(44,168),(239,57),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(41,179),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(63,135),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(79,61),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(60,61),(13,186),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,212),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,191),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,200),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
333:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(79,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(221,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(223,56),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(103,213),(44,168),(239,56),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(41,180),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(62,135),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(80,61),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(60,60),(12,186),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,213),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,192),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,201),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
334:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(78,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(222,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(223,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(103,214),(44,168),(240,56),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(41,181),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(62,134),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(81,61),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(60,59),(11,186),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,214),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,193),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,202),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
335:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(77,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(223,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(224,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(103,215),(44,168),(240,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(40,181),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(61,134),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(82,61),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(60,58),(10,186),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,214),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,194),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,203),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
336:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(76,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(224,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(225,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(103,216),(44,168),(240,54),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(39,181),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(60,134),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(82,62),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(60,57),(9,186),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,214),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,195),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,204),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
337:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(75,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(225,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(226,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(104,216),(44,168),(240,53),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(38,181),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(82,62),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(60,56),(9,186),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,214),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,196),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,205),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
338:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(74,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(226,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(227,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(104,217),(44,168),(241,53),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(38,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(82,62),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(60,55),(9,186),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,214),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,197),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,206),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
339:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(73,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(227,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(228,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(104,218),(44,168),(242,53),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(37,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(82,62),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(60,54),(9,186),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,214),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,198),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,207),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
340:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(72,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(228,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(229,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(104,219),(44,168),(242,52),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(36,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(82,62),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(60,53),(9,186),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,214),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(97,199),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,207),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
341:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(71,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(229,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(230,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(105,219),(44,168),(242,51),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(35,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(82,62),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(60,52),(9,186),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,214),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(98,199),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,207),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
