134:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(173,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(150,1),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(147,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(60,17),(60,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(41,129),(334,38),(53,13),(193,139),(134,38),(319,147),(231,21),(151,2),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(142,158),(60,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(278,162),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(152,2),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(277,139),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(326,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(143,157),(21,45),(28,126),(132,33),(39,153),(113,2),(306,67),(100,85),(10,50),(181,99),(255,105),(179,9),(177,9),(120,130),
135:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(172,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(149,1),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(148,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(60,17),(60,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(40,129),(334,38),(53,13),(193,139),(134,38),(319,147),(231,21),(150,2),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(141,158),(60,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(279,162),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(151,2),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(277,139),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(326,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(144,157),(21,45),(28,126),(132,33),(39,153),(112,2),(306,67),(100,85),(10,50),(181,99),(255,105),(178,9),(176,9),(120,130),
136:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(171,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(148,1),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(149,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(60,17),(60,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(39,129),(334,38),(53,13),(193,139),(134,38),(319,147),(231,21),(149,2),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(140,158),(60,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(280,162),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(150,2),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(277,139),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(326,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(145,157),(21,45),(28,126),(132,33),(39,153),(111,2),(306,67),(100,85),(10,50),(181,99),(255,105),(177,9),(175,9),(120,130),
137:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(170,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(147,1),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(150,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(60,17),(60,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(38,129),(334,38),(53,13),(193,139),(134,38),(319,147),(231,21),(148,2),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(139,158),(60,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(281,162),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(149,2),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(277,139),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(326,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(146,157),(21,45),(28,126),(132,33),(39,153),(110,2),(306,67),(100,85),(10,50),(181,99),(255,105),(176,9),(174,9),(120,130),
138:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(169,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(146,1),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(151,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(60,17),(60,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(37,129),(334,38),(53,13),(193,139),(134,38),(319,147),(231,21),(147,2),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(138,158),(60,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(282,162),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(148,2),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(277,139),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(326,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(147,157),(21,45),(28,126),(132,33),(39,153),(109,2),(306,67),(100,85),(10,50),(181,99),(255,105),(175,9),(173,9),(120,130),
139:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(168,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(145,1),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(152,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(60,17),(60,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(193,139),(134,38),(319,147),(231,21),(146,2),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(137,158),(60,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(283,162),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(147,2),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(277,139),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(326,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(148,157),(21,45),(28,126),(132,33),(39,153),(108,2),(306,67),(100,85),(10,50),(181,99),(255,105),(174,9),(172,9),(120,130),
140:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(167,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(144,1),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(153,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(60,17),(60,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(193,139),(134,38),(319,147),(231,21),(145,2),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(136,158),(60,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(284,162),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(146,2),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(277,139),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(326,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(149,157),(21,45),(28,126),(132,33),(39,153),(107,2),(306,67),(100,85),(10,50),(181,99),(255,105),(173,9),(171,9),(120,130),
141:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(166,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(143,1),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(154,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(60,17),(60,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(193,139),(134,38),(319,147),(231,21),(144,2),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(135,158),(60,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(285,162),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(145,2),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(277,139),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(326,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(150,157),(21,45),(28,126),(132,33),(39,153),(106,2),(306,67),(100,85),(10,50),(181,99),(255,105),(172,9),(170,9),(120,130),
142:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(165,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(142,1),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(155,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(60,17),(60,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(193,139),(134,38),(319,147),(231,21),(143,2),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(134,158),(60,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(286,162),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(144,2),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(277,139),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(326,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(151,157),(21,45),(28,126),(132,33),(39,153),(105,2),(306,67),(100,85),(10,50),(181,99),(255,105),(171,9),(169,9),(120,130),
143:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(164,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(141,1),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(156,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(60,17),(60,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(193,139),(134,38),(319,147),(231,21),(142,2),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(133,158),(60,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(287,162),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(143,2),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(277,139),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(326,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(152,157),(21,45),(28,126),(132,33),(39,153),(104,2),(306,67),(100,85),(10,50),(181,99),(255,105),(170,9),(168,9),(120,130),
