416:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(111,134),(135,142),(124,54),(161,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(275,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,107),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(4,109),(10,30),(255,122),(244,18),(35,15),(289,108),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,125),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
417:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(112,134),(135,142),(124,54),(162,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(274,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,106),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(5,109),(10,30),(255,122),(245,18),(35,15),(289,107),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,126),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
418:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(113,134),(135,142),(124,54),(163,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(273,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,105),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(6,109),(10,30),(255,122),(246,18),(35,15),(289,106),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,127),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
419:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(114,134),(135,142),(124,54),(164,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(272,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,104),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(7,109),(10,30),(255,122),(247,18),(35,15),(288,106),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,128),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
420:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(115,134),(135,142),(124,54),(165,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(271,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,103),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(8,109),(10,30),(255,122),(248,18),(35,15),(287,106),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,129),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
421:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(116,134),(135,142),(124,54),(166,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(270,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,102),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(9,109),(10,30),(255,122),(249,18),(35,15),(286,106),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,130),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
422:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(117,134),(135,142),(124,54),(167,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(269,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,101),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(10,109),(10,30),(255,122),(250,18),(35,15),(285,106),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,131),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
423:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(118,134),(135,142),(124,54),(168,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(268,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,100),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(11,109),(10,30),(255,122),(251,18),(35,15),(284,106),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,132),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
424:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(119,134),(135,142),(124,54),(169,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(267,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,99),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(12,109),(10,30),(255,122),(252,18),(35,15),(283,106),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,133),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
425:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(120,134),(135,142),(124,54),(170,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(266,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,98),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(13,109),(10,30),(255,122),(253,18),(35,15),(282,106),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,134),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
426:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(121,134),(135,142),(124,54),(171,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(265,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,97),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(14,109),(10,30),(255,122),(254,18),(35,15),(281,106),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,135),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
427:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(122,134),(135,142),(124,54),(172,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(264,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,96),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(15,109),(10,30),(255,122),(255,18),(35,15),(280,106),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,136),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
428:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(123,134),(135,142),(124,54),(173,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(263,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,95),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(16,109),(10,30),(255,122),(256,18),(35,15),(279,106),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,137),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
429:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(124,134),(135,142),(124,54),(174,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(262,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,94),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(17,109),(10,30),(255,122),(257,18),(35,15),(278,106),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,138),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
430:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(125,134),(135,142),(124,54),(175,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(261,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,93),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(18,109),(10,30),(255,122),(258,18),(35,15),(277,106),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,138),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
431:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(126,134),(135,142),(124,54),(176,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(260,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,92),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(19,109),(10,30),(255,122),(259,18),(35,15),(276,106),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,138),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
432:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(30,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(328,49),(234,161),(60,85),(86,105),(84,106),(229,34),(86,14),(38,99),(310,154),(127,134),(135,142),(124,54),(177,154),(37,9),(325,17),(317,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(25,127),(255,126),(193,155),(328,86),(180,22),(64,145),(259,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(300,22),(25,134),(180,74),(181,130),(62,61),(38,92),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(3,91),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(84,69),(135,110),(255,58),(205,62),(277,131),(20,109),(10,30),(255,122),(260,18),(35,15),(275,106),(24,7),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(318,55),(122,120),(335,138),(95,126),(64,146),(14,49),(48,156),(309,154),(180,130),(308,48),(315,17),(120,81),(47,20),(318,58),
