43:(217,81),(271,49),(29,41),(325,91),(75,89),(61,50),(78,81),(199,134),(24,38),(135,125),(195,157),(47,89),(271,126),(227,82),(104,153),(170,74),(160,58),(327,51),(120,45),(119,146),(252,38),(75,126),(97,6),(95,102),(262,142),(133,113),(117,58),(185,102),(86,107),(51,5),(241,59),(290,48),(146,115),(51,77),(286,89),(217,58),(277,103),(87,142),(236,142),(156,150),(85,119),(89,50),(329,106),(281,93),(186,34),(40,74),(88,125),(266,53),(146,48),(38,102),(136,9),(77,69),(76,58),(262,45),(218,74),(185,69),(30,78),(308,129),(318,128),(63,17),
44:(217,80),(270,49),(29,42),(325,92),(74,89),(61,51),(79,81),(200,134),(23,38),(136,125),(196,157),(48,89),(272,126),(226,82),(105,153),(169,74),(161,58),(327,50),(121,45),(118,146),(253,38),(76,126),(96,6),(94,102),(261,142),(134,113),(116,58),(184,102),(86,106),(52,5),(241,58),(290,49),(146,114),(52,77),(285,89),(218,58),(277,104),(86,142),(237,142),(155,150),(85,118),(90,50),(329,107),(280,93),(187,34),(40,75),(87,125),(267,53),(146,49),(38,103),(137,9),(78,69),(77,58),(261,45),(218,75),(184,69),(30,77),(308,128),(318,128),(64,17),
45:(217,79),(269,49),(29,43),(325,93),(73,89),(61,52),(80,81),(201,134),(22,38),(137,125),(197,157),(49,89),(273,126),(225,82),(106,153),(168,74),(162,58),(327,49),(122,45),(117,146),(254,38),(77,126),(95,6),(93,102),(260,142),(135,113),(115,58),(183,102),(86,105),(53,5),(241,57),(290,50),(146,113),(53,77),(284,89),(219,58),(277,105),(85,142),(238,142),(154,150),(85,117),(91,50),(329,108),(279,93),(188,34),(40,76),(86,125),(268,53),(147,49),(38,104),(138,9),(79,69),(78,58),(260,45),(218,76),(183,69),(30,76),(308,127),(318,128),(65,17),
46:(217,78),(268,49),(29,44),(325,94),(72,89),(61,53),(81,81),(202,134),(21,38),(138,125),(198,157),(50,89),(274,126),(224,82),(107,153),(167,74),(163,58),(327,48),(123,45),(116,146),(255,38),(78,126),(94,6),(92,102),(259,142),(136,113),(114,58),(182,102),(86,104),(54,5),(241,56),(290,51),(146,112),(54,77),(283,89),(220,58),(277,106),(85,141),(239,142),(153,150),(85,116),(92,50),(329,109),(278,93),(189,34),(40,77),(85,125),(269,53),(148,49),(38,105),(139,9),(80,69),(79,58),(259,45),(218,77),(182,69),(30,76),(308,126),(318,128),(66,17),
47:(217,77),(267,49),(29,45),(325,95),(71,89),(61,54),(82,81),(203,134),(20,38),(139,125),(199,157),(50,88),(275,126),(223,82),(108,153),(166,74),(164,58),(327,47),(124,45),(115,146),(256,38),(79,126),(93,6),(91,102),(258,142),(137,113),(113,58),(181,102),(86,103),(55,5),(241,55),(290,52),(146,111),(55,77),(282,89),(221,58),(277,107),(85,140),(240,142),(152,150),(85,115),(93,50),(329,110),(277,93),(190,34),(40,78),(84,125),(270,53),(149,49),(38,106),(140,9),(81,69),(80,58),(258,45),(218,78),(181,69),(30,76),(308,125),(318,128),(67,17),
48:(217,76),(266,49),(29,46),(325,96),(70,89),(61,55),(83,81),(204,134),(19,38),(140,125),(200,157),(50,87),(276,126),(222,82),(109,153),(165,74),(165,58),(327,46),(125,45),(114,146),(257,38),(80,126),(92,6),(90,102),(257,142),(138,113),(112,58),(180,102),(86,102),(56,5),(241,54),(290,53),(146,110),(56,77),(281,89),(222,58),(277,108),(85,139),(241,142),(151,150),(85,114),(94,50),(329,111),(276,93),(191,34),(40,79),(83,125),(271,53),(150,49),(38,107),(141,9),(82,69),(81,58),(257,45),(218,79),(180,69),(30,76),(308,124),(318,128),(68,17),
49:(217,75),(265,49),(29,47),(325,97),(69,89),(61,56),(84,81),(205,134),(18,38),(141,125),(201,157),(50,86),(277,126),(221,82),(110,153),(164,74),(166,58),(327,45),(126,45),(113,146),(258,38),(81,126),(91,6),(89,102),(256,142),(139,113),(111,58),(179,102),(86,101),(57,5),(241,53),(290,54),(146,109),(57,77),(280,89),(223,58),(277,109),(85,138),(242,142),(150,150),(85,113),(95,50),(329,112),(275,93),(192,34),(40,80),(82,125),(272,53),(151,49),(38,108),(142,9),(83,69),(82,58),(256,45),(218,80),(179,69),(30,76),(308,123),(318,128),(69,17),
50:(217,74),(264,49),(29,48),(325,98),(68,89),(61,57),(85,81),(206,134),(17,38),(142,125),(202,157),(51,86),(278,126),(220,82),(111,153),(163,74),(167,58),(327,44),(127,45),(112,146),(259,38),(82,126),(90,6),(88,102),(255,142),(140,113),(110,58),(178,102),(86,100),(58,5),(241,52),(290,55),(146,108),(58,77),(279,89),(224,58),(277,110),(85,137),(243,142),(149,150),(85,112),(96,50),(329,113),(274,93),(193,34),(40,81),(81,125),(273,53),(152,49),(38,109),(143,9),(84,69),(83,58),(255,45),(218,81),(178,69),(30,76),(308,122),(318,128),(70,17),
51:(217,73),(263,49),(29,49),(325,99),(67,89),(61,58),(86,81),(207,134),(16,38),(143,125),(203,157),(52,86),(279,126),(219,82),(112,153),(162,74),(168,58),(327,43),(128,45),(111,146),(260,38),(83,126),(89,6),(87,102),(254,142),(141,113),(109,58),(177,102),(86,99),(59,5),(241,51),(290,56),(146,107),(59,77),(278,89),(225,58),(277,111),(85,136),(244,142),(148,150),(85,111),(97,50),(329,113),(273,93),(194,34),(40,82),(80,125),(274,53),(153,49),(38,110),(144,9),(85,69),(84,58),(254,45),(218,82),(177,69),(30,76),(308,121),(318,128),(71,17),
52:(217,72),(262,49),(29,50),(325,100),(66,89),(61,59),(87,81),(208,134),(15,38),(144,125),(204,157),(53,86),(280,126),(218,82),(113,153),(161,74),(169,58),(327,42),(129,45),(110,146),(261,38),(84,126),(88,6),(86,102),(253,142),(142,113),(108,58),(176,102),(86,98),(60,5),(241,50),(290,57),(146,106),(60,77),(277,89),(226,58),(277,112),(85,135),(245,142),(147,150),(85,110),(98,50),(329,113),(272,93),(194,33),(40,83),(79,125),(275,53),(154,49),(38,111),(145,9),(86,69),(85,58),(253,45),(218,83),(176,69),(30,76),(308,120),(318,128),(72,17),
53:(217,71),(261,49),(29,51),(325,101),(65,89),(61,60),(88,81),(209,134),(14,38),(145,125),(205,157),(54,86),(281,126),(217,82),(114,153),(160,74),(170,58),(327,41),(130,45),(109,146),(262,38),(85,126),(87,6),(85,102),(252,142),(143,113),(107,58),(175,102),(86,97),(61,5),(241,49),(290,58),(146,105),(61,77),(276,89),(227,58),(277,113),(85,134),(246,142),(146,150),(85,109),(99,50),(329,113),(271,93),(194,32),(40,84),(78,125),(276,53),(155,49),(38,112),(146,9),(87,69),(86,58),(252,45),(218,84),(175,69),(30,76),(308,119),(318,128),(73,17),
54:(217,70),(260,49),(29,52),(325,102),(64,89),(61,61),(89,81),(210,134),(13,38),(146,125),(206,157),(55,86),(282,126),(216,82),(115,153),(159,74),(170,59),(327,40),(131,45),(108,146),(263,38),(86,126),(86,6),(84,102),(251,142),(144,113),(106,58),(174,102),(86,96),(62,5),(241,48),(290,59),(146,104),(62,77),(275,89),(228,58),(277,114),(85,133),(247,142),(145,150),(85,108),(100,50),(329,113),(270,93),(194,31),(40,85),(77,125),(277,53),(156,49),(38,113),(147,9),(88,69),(87,58),(251,45),(218,85),(174,69),(30,76),(308,118),(318,128),(74,17),
55:(217,69),(259,49),(29,53),(325,103),(63,89),(61,62),(90,81),(211,134),(12,38),(147,125),(207,157),(56,86),(283,126),(215,82),(116,153),(158,74),(170,60),(327,39),(132,45),(107,146),(264,38),(87,126),(85,6),(83,102),(250,142),(145,113),(105,58),(173,102),(86,95),(63,5),(241,47),(290,60),(146,103),(63,77),(274,89),(229,58),(277,115),(85,132),(248,142),(144,150),(85,107),(101,50),(329,113),(269,93),(194,30),(40,86),(76,125),(278,53),(157,49),(38,114),(148,9),(89,69),(88,58),(250,45),(218,86),(173,69),(30,76),(308,117),(318,128),(75,17),
56:(217,68),(258,49),(29,54),(325,104),(62,89),(61,63),(91,81),(212,134),(11,38),(148,125),(208,157),(57,86),(284,126),(214,82),(117,153),(157,74),(170,61),(327,38),(133,45),(106,146),(265,38),(88,126),(84,6),(82,102),(249,142),(146,113),(104,58),(172,102),(86,94),(64,5),(241,46),(290,61),(146,102),(64,77),(273,89),(230,58),(277,116),(85,131),(248,141),(143,150),(85,106),(102,50),(329,113),(268,93),(194,29),(40,87),(75,125),(279,53),(158,49),(38,115),(149,9),(90,69),(89,58),(249,45),(218,87),(172,69),(30,76),(308,116),(318,128),(76,17),
57:(217,67),(257,49),(29,55),(325,105),(61,89),(61,64),(92,81),(213,134),(10,38),(149,125),(209,157),(58,86),(285,126),(213,82),(118,153),(156,74),(171,61),(327,37),(134,45),(105,146),(266,38),(89,126),(83,6),(81,102),(248,142),(147,113),(103,58),(171,102),(86,93),(65,5),(241,45),(290,62),(146,101),(65,77),(272,89),(231,58),(277,117),(85,130),(249,141),(142,150),(85,105),(103,50),(329,113),(267,93),(194,28),(40,88),(74,125),(280,53),(159,49),(38,116),(150,9),(91,69),(90,58),(248,45),(218,88),(171,69),(30,76),(308,115),(318,128),(77,17),
58:(217,66),(256,49),(29,56),(325,106),(60,89),(61,65),(93,81),(214,134),(9,38),(150,125),(210,157),(59,86),(286,126),(212,82),(119,153),(155,74),(172,61),(327,36),(135,45),(104,146),(267,38),(90,126),(82,6),(80,102),(247,142),(148,113),(102,58),(170,102),(86,92),(66,5),(241,44),(290,63),(146,100),(66,77),(271,89),(232,58),(277,118),(85,129),(250,141),(141,150),(85,104),(104,50),(329,113),(266,93),(194,27),(40,89),(73,125),(281,53),(160,49),(38,117),(151,9),(92,69),(91,58),(247,45),(218,89),(170,69),(30,76),(308,114),(318,128),(78,17),
59:(217,65),(255,49),(29,57),(325,107),(59,89),(61,66),(94,81),(215,134),(8,38),(151,125),(211,157),(60,86),(287,126),(211,82),(120,153),(154,74),(173,61),(327,35),(136,45),(103,146),(268,38),(91,126),(81,6),(79,102),(246,142),(149,113),(101,58),(169,102),(86,91),(67,5),(241,43),(290,64),(146,99),(67,77),(270,89),(233,58),(277,119),(85,128),(251,141),(140,150),(85,103),(105,50),(329,113),(265,93),(194,26),(40,90),(72,125),(282,53),(161,49),(38,118),(152,9),(93,69),(92,58),(246,45),(218,90),(169,69),(30,76),(308,113),(318,128),(79,17),
60:(217,64),(254,49),(29,58),(325,108),(58,89),(61,67),(95,81),(216,134),(7,38),(152,125),(212,157),(61,86),(288,126),(210,82),(121,153),(153,74),(174,61),(327,34),(137,45),(102,146),(269,38),(92,126),(80,6),(78,102),(245,142),(150,113),(100,58),(168,102),(86,90),(68,5),(241,42),(290,65),(146,98),(68,77),(269,89),(234,58),(277,120),(85,127),(252,141),(139,150),(85,102),(106,50),(329,113),(264,93),(194,25),(40,91),(71,125),(283,53),(162,49),(38,119),(153,9),(94,69),(93,58),(245,45),(218,91),(168,69),(30,76),(308,112),(318,128),(80,17),
61:(217,63),(253,49),(29,59),(325,109),(57,89),(61,68),(96,81),(217,134),(6,38),(153,125),(213,157),(62,86),(289,126),(209,82),(122,153),(152,74),(175,61),(327,33),(138,45),(101,146),(270,38),(93,126),(79,6),(77,102),(244,142),(151,113),(99,58),(167,102),(86,89),(69,5),(241,41),(290,66),(146,97),(69,77),(268,89),(235,58),(277,121),(85,126),(253,141),(138,150),(85,101),(107,50),(329,113),(263,93),(194,24),(40,92),(70,125),(284,53),(163,49),(38,119),(154,9),(95,69),(94,58),(244,45),(218,92),(167,69),(30,76),(308,111),(318,128),(81,17),
62:(217,62),(252,49),(29,60),(325,110),(56,89),(61,69),(97,81),(218,134),(6,39),(154,125),(214,157),(63,86),(290,126),(208,82),(123,153),(151,74),(176,61),(327,32),(139,45),(100,146),(271,38),(94,126),(78,6),(76,102),(243,142),(152,113),(98,58),(166,102),(86,88),(70,5),(241,40),(290,67),(146,96),(70,77),(267,89),(236,58),(277,122),(85,125),(254,141),(137,150),(85,100),(108,50),(329,113),(262,93),(194,23),(40,93),(69,125),(285,53),(164,49),(38,119),(155,9),(96,69),(95,58),(243,45),(218,93),(166,69),(30,76),(308,110),(318,128),(82,17),
63:(217,61),(251,49),(29,61),(325,111),(55,89),(61,70),(98,81),(219,134),(6,40),(155,125),(215,157),(64,86),(291,126),(207,82),(124,153),(150,74),(177,61),(327,31),(140,45),(99,146),(272,38),(95,126),(77,6),(75,102),(242,142),(153,113),(97,58),(165,102),(86,87),(71,5),(241,39),(290,68),(146,95),(71,77),(266,89),(237,58),(277,123),(85,124),(254,140),(136,150),(85,99),(109,50),(329,113),(261,93),(194,22),(40,94),(68,125),(286,53),(165,49),(38,119),(156,9),(97,69),(96,58),(242,45),(218,94),(165,69),(30,76),(308,109),(318,128),(83,17),
64:(217,60),(250,49),(29,62),(325,112),(54,89),(61,71),(99,81),(220,134),(6,41),(156,125),(216,157),(65,86),(292,126),(206,82),(125,153),(149,74),(178,61),(327,30),(141,45),(98,146),(273,38),(96,126),(76,6),(74,102),(241,142),(154,113),(97,59),(164,102),(86,86),(72,5),(241,38),(290,69),(146,94),(72,77),(265,89),(238,58),(277,124),(85,123),(254,139),(135,150),(85,98),(110,50),(329,113),(260,93),(194,21),(40,95),(67,125),(287,53),(166,49),(38,119),(157,9),(98,69),(97,58),(241,45),(218,95),(164,69),(30,76),(308,108),(318,128),(84,17),
65:(217,59),(249,49),(29,63),(325,113),(53,89),(61,72),(100,81),(221,134),(6,42),(157,125),(217,157),(66,86),(293,126),(205,82),(126,153),(148,74),(179,61),(327,29),(142,45),(97,146),(274,38),(97,126),(75,6),(73,102),(240,142),(155,113),(97,60),(163,102),(86,85),(73,5),(241,37),(290,70),(146,93),(73,77),(264,89),(239,58),(277,125),(85,122),(254,138),(134,150),(85,97),(111,50),(329,113),(259,93),(194,20),(40,96),(66,125),(288,53),(167,49),(38,119),(158,9),(99,69),(98,58),(240,45),(218,96),(163,69),(30,76),(308,107),(318,128),(85,17),
66:(217,58),(248,49),(29,64),(325,114),(52,89),(61,73),(101,81),(222,134),(6,43),(158,125),(218,157),(67,86),(294,126),(205,81),(127,153),(147,74),(180,61),(327,28),(143,45),(96,146),(275,38),(98,126),(74,6),(73,101),(239,142),(156,113),(97,61),(162,102),(86,84),(74,5),(241,36),(290,71),(146,92),(74,77),(263,89),(240,58),(277,126),(85,121),(254,137),(133,150),(85,96),(112,50),(329,113),(258,93),(194,19),(40,97),(65,125),(289,53),(168,49),(38,119),(159,9),(100,69),(99,58),(239,45),(218,97),(162,69),(30,76),(308,106),(318,128),(86,17),
67:(217,57),(247,49),(29,65),(325,115),(51,89),(61,74),(102,81),(223,134),(6,44),(159,125),(219,157),(68,86),(295,126),(205,80),(128,153),(146,74),(181,61),(327,27),(144,45),(95,146),(276,38),(99,126),(73,6),(73,100),(238,142),(157,113),(96,61),(161,102),(86,83),(75,5),(241,35),(290,72),(146,91),(75,77),(262,89),(241,58),(277,127),(85,120),(254,137),(132,150),(85,95),(113,50),(329,113),(257,93),(194,18),(40,98),(64,125),(290,53),(169,49),(38,119),(160,9),(101,69),(100,58),(238,45),(218,98),(161,69),(30,76),(308,106),(318,128),(87,17),
68:(217,56),(246,49),(29,66),(325,116),(50,89),(61,75),(103,81),(224,134),(6,45),(160,125),(220,157),(69,86),(296,126),(205,79),(129,153),(145,74),(182,61),(327,26),(145,45),(94,146),(277,38),(100,126),(72,6),(73,99),(237,142),(158,113),(95,61),(160,102),(86,82),(76,5),(241,34),(290,73),(146,90),(76,77),(261,89),(242,58),(277,128),(85,119),(254,137),(131,150),(85,94),(114,50),(329,113),(256,93),(194,17),(40,99),(63,125),(291,53),(170,49),(38,119),(161,9),(102,69),(101,58),(237,45),(218,99),(160,69),(30,76),(308,106),(318,128),(88,17),
69:(217,55),(245,49),(29,67),(325,117),(49,89),(61,76),(104,81),(225,134),(6,46),(161,125),(221,157),(70,86),(297,126),(205,78),(130,153),(144,74),(183,61),(327,25),(146,45),(93,146),(278,38),(101,126),(71,6),(73,98),(236,142),(159,113),(94,61),(159,102),(86,81),(77,5),(241,33),(290,73),(146,89),(77,77),(260,89),(243,58),(277,129),(85,118),(254,137),(130,150),(85,93),(115,50),(329,113),(255,93),(194,16),(40,100),(62,125),(292,53),(171,49),(38,119),(162,9),(103,69),(102,58),(236,45),(218,100),(159,69),(30,76),(308,106),(318,128),(89,17),
70:(217,54),(244,49),(29,68),(325,118),(48,89),(61,77),(105,81),(226,134),(6,47),(162,125),(222,157),(71,86),(298,126),(205,77),(131,153),(143,74),(184,61),(327,24),(147,45),(92,146),(279,38),(102,126),(70,6),(73,97),(235,142),(160,113),(93,61),(158,102),(86,80),(78,5),(241,32),(290,73),(146,88),(78,77),(259,89),(244,58),(276,129),(85,117),(254,137),(129,150),(85,92),(116,50),(329,113),(254,93),(194,15),(40,101),(61,125),(293,53),(172,49),(38,119),(163,9),(104,69),(103,58),(235,45),(218,101),(158,69),(30,76),(308,106),(318,128),(90,17),
71:(217,53),(243,49),(29,69),(325,119),(47,89),(61,78),(106,81),(227,134),(6,48),(163,125),(223,157),(72,86),(299,126),(205,76),(132,153),(142,74),(185,61),(327,23),(148,45),(91,146),(280,38),(103,126),(69,6),(73,96),(234,142),(161,113),(92,61),(157,102),(86,79),(79,5),(241,31),(290,73),(146,87),(79,77),(258,89),(245,58),(275,129),(85,116),(254,137),(128,150),(85,91),(117,50),(329,113),(253,93),(194,14),(40,102),(60,125),(294,53),(173,49),(38,119),(164,9),(105,69),(104,58),(234,45),(218,102),(157,69),(30,76),(308,106),(318,128),(91,17),
72:(217,52),(242,49),(29,70),(325,120),(46,89),(61,79),(107,81),(228,134),(6,49),(164,125),(224,157),(73,86),(300,126),(205,75),(133,153),(141,74),(186,61),(327,22),(149,45),(90,146),(281,38),(104,126),(68,6),(73,95),(233,142),(162,113),(91,61),(156,102),(86,78),(80,5),(241,30),(290,73),(146,86),(80,77),(257,89),(246,58),(274,129),(85,115),(254,137),(127,150),(85,90),(118,50),(329,113),(252,93),(194,13),(40,103),(59,125),(295,53),(174,49),(38,119),(165,9),(106,69),(105,58),(233,45),(218,103),(156,69),(30,76),(308,106),(318,128),(92,17),
73:(217,51),(241,49),(29,71),(325,121),(45,89),(61,80),(108,81),(229,134),(6,50),(165,125),(225,157),(74,86),(301,126),(205,74),(134,153),(140,74),(187,61),(327,21),(150,45),(89,146),(282,38),(105,126),(67,6),(73,94),(232,142),(163,113),(90,61),(155,102),(86,77),(81,5),(241,29),(290,73),(146,85),(81,77),(256,89),(247,58),(273,129),(85,114),(254,137),(126,150),(85,89),(119,50),(329,113),(251,93),(194,12),(40,104),(58,125),(296,53),(175,49),(38,119),(166,9),(107,69),(106,58),(232,45),(218,104),(155,69),(30,76),(308,106),(318,128),(93,17),
74:(217,50),(240,49),(29,72),(325,122),(44,89),(61,81),(109,81),(230,134),(6,51),(166,125),(226,157),(75,86),(302,126),(205,73),(135,153),(139,74),(188,61),(327,20),(151,45),(88,146),(283,38),(106,126),(66,6),(73,93),(231,142),(164,113),(90,62),(154,102),(86,76),(82,5),(241,28),(290,73),(146,84),(82,77),(255,89),(248,58),(272,129),(85,113),(254,137),(125,150),(85,88),(120,50),(329,113),(250,93),(194,11),(40,105),(57,125),(297,53),(176,49),(38,119),(167,9),(108,69),(107,58),(231,45),(218,105),(154,69),(30,76),(308,106),(318,128),(94,17),
75:(217,49),(239,49),(29,73),(325,123),(43,89),(61,82),(110,81),(230,133),(6,52),(167,125),(227,157),(76,86),(303,126),(205,72),(136,153),(138,74),(189,61),(327,19),(152,45),(87,146),(284,38),(107,126),(65,6),(73,92),(230,142),(165,113),(89,62),(153,102),(86,75),(83,5),(241,27),(290,73),(146,83),(83,77),(254,89),(249,58),(271,129),(85,112),(254,137),(124,150),(85,87),(121,50),(329,113),(249,93),(194,10),(40,106),(56,125),(298,53),(177,49),(38,119),(168,9),(109,69),(108,58),(230,45),(218,106),(153,69),(30,76),(308,106),(318,128),(95,17),
76:(217,48),(238,49),(29,74),(325,124),(42,89),(61,83),(111,81),(230,132),(6,53),(168,125),(228,157),(77,86),(304,126),(205,71),(137,153),(137,74),(190,61),(327,18),(153,45),(86,146),(285,38),(108,126),(64,6),(73,91),(229,142),(166,113),(88,62),(152,102),(86,74),(84,5),(241,26),(290,73),(146,82),(84,77),(253,89),(250,58),(270,129),(85,111),(254,137),(123,150),(85,86),(122,50),(329,113),(248,93),(194,9),(40,107),(55,125),(299,53),(178,49),(38,119),(169,9),(110,69),(109,58),(229,45),(218,107),(152,69),(30,76),(308,106),(318,128),(96,17),
77:(217,47),(237,49),(29,75),(325,125),(41,89),(61,84),(112,81),(230,131),(6,54),(169,125),(229,157),(78,86),(305,126),(205,70),(138,153),(136,74),(191,61),(327,17),(154,45),(85,146),(286,38),(109,126),(63,6),(73,90),(228,142),(167,113),(87,62),(151,102),(86,73),(85,5),(241,25),(290,73),(146,81),(85,77),(252,89),(251,58),(269,129),(85,110),(254,137),(122,150),(85,85),(123,50),(329,113),(247,93),(194,8),(40,107),(54,125),(300,53),(179,49),(38,119),(170,9),(111,69),(110,58),(228,45),(218,108),(151,69),(30,76),(308,106),(318,128),(97,17),
78:(217,46),(236,49),(29,76),(325,126),(40,89),(61,85),(113,81),(230,130),(6,55),(170,125),(230,157),(79,86),(306,126),(205,69),(139,153),(135,74),(192,61),(327,16),(155,45),(84,146),(287,38),(110,126),(62,6),(73,89),(227,142),(168,113),(86,62),(150,102),(86,72),(86,5),(241,24),(290,73),(146,80),(86,77),(251,89),(252,58),(268,129),(85,109),(254,137),(121,150),(85,84),(124,50),(329,113),(246,93),(194,7),(40,107),(54,126),(301,53),(180,49),(38,119),(171,9),(112,69),(111,58),(227,45),(218,109),(150,69),(30,76),(308,106),(318,128),(98,17),
79:(217,45),(235,49),(29,77),(325,127),(39,89),(61,86),(114,81),(230,129),(6,56),(171,125),(231,157),(80,86),(307,126),(205,68),(140,153),(134,74),(193,61),(327,15),(156,45),(83,146),(288,38),(111,126),(61,6),(73,88),(226,142),(169,113),(85,62),(149,102),(86,71),(87,5),(241,23),(290,73),(146,79),(87,77),(250,89),(253,58),(267,129),(85,108),(254,137),(120,150),(85,83),(125,50),(329,113),(245,93),(194,6),(40,107),(53,126),(302,53),(181,49),(38,119),(172,9),(113,69),(112,58),(226,45),(218,110),(149,69),(30,76),(308,106),(318,128),(99,17),
80:(217,44),(234,49),(29,78),(325,128),(38,89),(61,87),(115,81),(230,128),(6,57),(172,125),(232,157),(81,86),(308,126),(205,67),(141,153),(133,74),(194,61),(327,14),(157,45),(82,146),(289,38),(112,126),(60,6),(73,87),(225,142),(170,113),(84,62),(148,102),(86,70),(88,5),(241,22),(290,73),(146,78),(88,77),(249,89),(254,58),(267,130),(85,107),(254,137),(119,150),(85,82),(126,50),(329,113),(244,93),(195,6),(40,107),(52,126),(303,53),(182,49),(38,119),(173,9),(114,69),(113,58),(225,45),(218,111),(148,69),(30,76),(308,106),(318,128),(100,17),
81:(217,43),(233,49),(29,79),(325,129),(37,89),(61,88),(116,81),(230,127),(6,58),(173,125),(233,157),(82,86),(309,126),(205,66),(142,153),(132,74),(195,61),(327,13),(158,45),(81,146),(290,38),(113,126),(59,6),(73,86),(224,142),(171,113),(83,62),(147,102),(86,69),(89,5),(241,21),(290,73),(146,77),(89,77),(248,89),(255,58),(267,130),(85,106),(254,137),(118,150),(85,81),(127,50),(329,113),(243,93),(195,6),(40,107),(51,126),(304,53),(183,49),(38,119),(174,9),(115,69),(114,58),(224,45),(218,112),(147,69),(30,76),(308,106),(318,128),(101,17),
