310:(266,6),(310,127),(103,10),(248,13),(97,83),(23,155),(83,121),(47,83),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,135),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(86,115),(157,103),(259,2),(218,68),(244,13),(30,69),(163,2),(145,8),(332,148),(34,140),(43,99),(215,118),(210,117),(53,81),(4,122),(66,5),(146,155),(139,134),(60,157),(277,38),(154,21),(30,64),(46,38),(276,154),(241,55),(300,79),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(110,112),(30,3),(71,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(269,17),(304,91),(155,5),(18,93),(37,33),(281,89),(55,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(318,58),(139,65),(125,9),(18,50),(289,64),(67,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(46,37),(201,94),(179,110),(85,89),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(117,33),(85,53),(310,143),(249,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(130,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(304,84),(277,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(275,141),(267,146),(141,98),(245,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(91,153),(318,125),(251,54),(206,117),(78,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(247,73),(197,37),(242,53),(246,58),(285,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(267,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(277,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
311:(266,6),(310,127),(103,10),(249,13),(97,83),(23,155),(83,121),(47,84),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,136),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(86,116),(157,103),(259,2),(218,68),(245,13),(30,68),(163,2),(145,8),(332,148),(33,140),(43,99),(215,118),(210,117),(52,81),(4,122),(66,5),(146,155),(139,134),(60,157),(278,38),(154,21),(30,63),(45,38),(276,154),(241,55),(300,78),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(109,112),(30,3),(70,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(270,17),(305,91),(155,5),(18,93),(37,33),(282,89),(54,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(319,58),(139,65),(124,9),(18,50),(289,64),(66,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(45,37),(201,94),(179,110),(85,90),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(116,33),(85,53),(310,143),(250,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(129,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(305,84),(278,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(276,141),(267,146),(141,98),(246,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(90,153),(318,125),(251,54),(206,117),(77,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(248,73),(197,37),(242,53),(246,58),(286,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(268,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(278,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
312:(266,6),(310,127),(103,10),(250,13),(97,83),(23,155),(83,121),(46,84),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,137),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(278,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(85,116),(157,103),(259,2),(218,68),(246,13),(30,67),(163,2),(145,8),(332,148),(32,140),(43,99),(215,118),(210,117),(51,81),(4,122),(66,5),(146,155),(139,134),(60,157),(279,38),(154,21),(30,62),(44,38),(276,154),(241,55),(300,77),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(109,113),(30,3),(69,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(271,17),(306,91),(155,5),(18,93),(37,33),(283,89),(53,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(320,58),(139,65),(123,9),(18,50),(289,64),(65,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(44,37),(201,94),(179,110),(85,91),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(115,33),(85,53),(310,143),(251,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(128,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(306,84),(279,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(277,141),(267,146),(141,98),(247,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(89,153),(318,125),(251,54),(206,117),(76,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(249,73),(197,37),(242,53),(246,58),(287,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(269,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(279,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
313:(266,6),(310,127),(103,10),(251,13),(97,83),(23,155),(83,121),(45,84),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,138),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(278,142),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(85,117),(157,103),(259,2),(218,68),(247,13),(29,67),(163,2),(145,8),(332,148),(32,141),(43,99),(215,118),(210,117),(50,81),(4,122),(66,5),(146,155),(139,134),(60,157),(280,38),(154,21),(30,61),(43,38),(276,154),(241,55),(300,76),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(109,114),(30,3),(68,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(272,17),(307,91),(155,5),(18,93),(37,33),(284,89),(52,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(321,58),(139,65),(122,9),(18,50),(289,64),(64,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(43,37),(201,94),(179,110),(85,92),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(114,33),(85,53),(310,143),(252,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(127,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(307,84),(280,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(278,141),(267,146),(141,98),(248,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(88,153),(318,125),(251,54),(206,117),(75,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(250,73),(197,37),(242,53),(246,58),(288,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(270,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(280,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
314:(266,6),(310,127),(103,10),(252,13),(97,83),(23,155),(83,121),(45,85),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,139),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,142),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(85,118),(157,103),(259,2),(218,68),(248,13),(28,67),(163,2),(145,8),(332,148),(31,141),(43,99),(215,118),(210,117),(49,81),(4,122),(66,5),(146,155),(139,134),(60,157),(281,38),(154,21),(30,60),(42,38),(276,154),(241,55),(300,75),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(108,114),(30,3),(67,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(273,17),(308,91),(155,5),(18,93),(37,33),(285,89),(51,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(322,58),(139,65),(121,9),(18,50),(289,64),(63,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(42,37),(201,94),(179,110),(85,93),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(113,33),(85,53),(310,143),(253,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(126,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(308,84),(281,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(279,141),(267,146),(141,98),(249,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(87,153),(318,125),(251,54),(206,117),(74,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(251,73),(197,37),(242,53),(246,58),(289,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(271,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(281,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
315:(266,6),(310,127),(103,10),(253,13),(97,83),(23,155),(83,121),(44,85),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(84,118),(157,103),(259,2),(218,68),(249,13),(28,66),(163,2),(145,8),(332,148),(31,142),(43,99),(215,118),(210,117),(49,80),(4,122),(66,5),(146,155),(139,134),(60,157),(282,38),(154,21),(30,59),(41,38),(276,154),(241,55),(300,74),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(107,114),(30,3),(66,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(274,17),(309,91),(155,5),(18,93),(37,33),(286,89),(50,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(323,58),(139,65),(120,9),(18,50),(289,64),(62,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(41,37),(201,94),(179,110),(85,94),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(112,33),(85,53),(310,143),(254,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(125,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(309,84),(282,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(280,141),(267,146),(141,98),(250,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(86,153),(318,125),(251,54),(206,117),(73,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(252,73),(197,37),(242,53),(246,58),(289,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(272,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(282,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
316:(266,6),(310,127),(103,10),(254,13),(97,83),(23,155),(83,121),(43,85),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(83,118),(157,103),(259,2),(218,68),(250,13),(28,65),(163,2),(145,8),(332,148),(31,143),(43,99),(215,118),(210,117),(49,79),(4,122),(66,5),(146,155),(139,134),(60,157),(283,38),(154,21),(30,58),(40,38),(276,154),(241,55),(300,73),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(106,114),(30,3),(65,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(275,17),(310,91),(155,5),(18,93),(37,33),(287,89),(49,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(324,58),(139,65),(119,9),(18,50),(289,64),(61,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(40,37),(201,94),(179,110),(85,95),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(111,33),(85,53),(310,143),(255,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(124,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(310,84),(283,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(281,141),(267,146),(141,98),(251,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(85,153),(318,125),(251,54),(206,117),(72,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(253,73),(197,37),(242,53),(246,58),(290,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(273,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(283,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
317:(266,6),(310,127),(103,10),(255,13),(97,83),(23,155),(83,121),(42,85),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(82,118),(157,103),(259,2),(218,68),(251,13),(28,64),(163,2),(145,8),(332,148),(31,144),(43,99),(215,118),(210,117),(48,79),(4,122),(66,5),(146,155),(139,134),(60,157),(284,38),(154,21),(30,57),(39,38),(276,154),(241,55),(300,72),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(105,114),(30,3),(64,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(276,17),(311,91),(155,5),(18,93),(37,33),(288,89),(48,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(325,58),(139,65),(118,9),(18,50),(289,64),(60,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(39,37),(201,94),(179,110),(85,96),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(110,33),(85,53),(310,143),(256,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(123,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(311,84),(284,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(282,141),(267,146),(141,98),(252,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(84,153),(318,125),(251,54),(206,117),(71,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(253,72),(197,37),(242,53),(246,58),(291,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(274,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(284,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
318:(266,6),(310,127),(103,10),(256,13),(97,83),(23,155),(83,121),(41,85),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(81,118),(157,103),(259,2),(218,68),(252,13),(28,63),(163,2),(145,8),(332,148),(30,144),(43,99),(215,118),(210,117),(47,79),(4,122),(66,5),(146,155),(139,134),(60,157),(285,38),(154,21),(30,56),(38,38),(276,154),(241,55),(300,71),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(104,114),(30,3),(63,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(277,17),(312,91),(155,5),(18,93),(37,33),(289,89),(47,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(326,58),(139,65),(117,9),(18,50),(289,64),(59,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(38,37),(201,94),(179,110),(85,97),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(110,32),(85,53),(310,143),(257,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(122,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(312,84),(285,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(283,141),(267,146),(141,98),(253,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(83,153),(318,125),(251,54),(206,117),(70,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(254,72),(197,37),(242,53),(246,58),(292,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(275,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(285,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
319:(266,6),(310,127),(103,10),(257,13),(97,83),(23,155),(83,121),(41,86),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(80,118),(157,103),(259,2),(218,68),(253,13),(27,63),(163,2),(145,8),(332,148),(30,145),(43,99),(215,118),(210,117),(46,79),(4,122),(66,5),(146,155),(139,134),(60,157),(286,38),(154,21),(30,55),(37,38),(276,154),(241,55),(300,70),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(103,114),(30,3),(62,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(277,16),(313,91),(155,5),(18,93),(37,33),(290,89),(46,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(327,58),(139,65),(116,9),(18,50),(289,64),(58,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(37,37),(201,94),(179,110),(85,98),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(110,31),(85,53),(310,143),(258,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(121,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(313,84),(286,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(284,141),(267,146),(141,98),(254,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(82,153),(318,125),(251,54),(206,117),(69,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(254,71),(197,37),(242,53),(246,58),(293,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(276,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(286,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
