43:(277,100),(283,102),(195,85),(50,82),(98,109),(23,155),(170,101),(240,9),(116,66),(309,75),(257,41),(230,101),(101,85),(239,150),(175,5),(159,54),(145,22),(270,82),(44,41),(75,29),(258,61),(174,154),(177,133),(85,133),(164,29),(225,45),(113,125),(268,77),(258,54),(116,30),(47,141),(248,10),(81,37),(53,54),(218,82),(50,86),(224,142),(240,62),(264,74),(127,158),(207,46),(105,57),(292,104),(70,113),(275,126),(19,5),(50,71),(157,37),(114,138),(103,42),(46,2),(67,130),(211,150),(268,78),(278,39),(127,105),(76,122),(85,143),(242,142),(149,74),
44:(277,99),(284,102),(194,85),(51,82),(98,108),(23,155),(169,101),(239,9),(116,66),(309,75),(256,41),(229,101),(100,85),(238,150),(174,5),(158,54),(145,23),(271,82),(45,41),(76,29),(259,61),(174,154),(176,133),(86,133),(163,29),(226,45),(114,125),(267,77),(257,54),(115,30),(48,141),(247,10),(82,37),(54,54),(218,81),(51,86),(223,142),(239,62),(263,74),(128,158),(206,46),(104,57),(291,104),(71,113),(274,126),(18,5),(50,70),(157,38),(115,138),(102,42),(47,2),(68,130),(210,150),(267,78),(278,40),(128,105),(77,122),(85,142),(242,143),(150,74),
45:(277,98),(285,102),(193,85),(52,82),(98,107),(23,155),(168,101),(238,9),(116,66),(309,75),(255,41),(228,101),(99,85),(237,150),(173,5),(157,54),(145,24),(272,82),(46,41),(77,29),(260,61),(174,154),(175,133),(87,133),(162,29),(227,45),(115,125),(266,77),(256,54),(114,30),(49,141),(246,10),(83,37),(55,54),(218,80),(52,86),(222,142),(238,62),(262,74),(129,158),(205,46),(103,57),(290,104),(72,113),(273,126),(17,5),(51,70),(157,39),(116,138),(101,42),(48,2),(69,130),(209,150),(266,78),(278,41),(129,105),(78,122),(85,141),(242,144),(151,74),
46:(276,98),(286,102),(192,85),(53,82),(98,106),(23,155),(167,101),(237,9),(116,66),(309,75),(254,41),(227,101),(98,85),(236,150),(172,5),(157,55),(145,25),(273,82),(47,41),(78,29),(261,61),(174,154),(174,133),(88,133),(161,29),(228,45),(116,125),(265,77),(255,54),(113,30),(50,141),(245,10),(84,37),(56,54),(218,79),(53,86),(221,142),(237,62),(261,74),(130,158),(204,46),(102,57),(289,104),(73,113),(272,126),(16,5),(52,70),(157,40),(117,138),(100,42),(49,2),(70,130),(208,150),(265,78),(278,42),(130,105),(79,122),(85,140),(242,145),(152,74),
47:(275,98),(287,102),(191,85),(54,82),(98,105),(23,155),(166,101),(236,9),(116,66),(309,75),(253,41),(226,101),(97,85),(235,150),(171,5),(157,56),(145,26),(274,82),(48,41),(79,29),(262,61),(174,154),(173,133),(89,133),(160,29),(229,45),(117,125),(264,77),(254,54),(112,30),(51,141),(244,10),(85,37),(57,54),(218,78),(54,86),(220,142),(236,62),(260,74),(131,158),(203,46),(101,57),(289,105),(74,113),(271,126),(15,5),(53,70),(157,41),(118,138),(99,42),(50,2),(71,130),(207,150),(264,78),(278,43),(131,105),(80,122),(85,139),(242,146),(153,74),
48:(274,98),(288,102),(190,85),(55,82),(98,104),(23,155),(165,101),(235,9),(116,66),(309,75),(252,41),(225,101),(97,86),(234,150),(170,5),(157,57),(145,27),(275,82),(49,41),(80,29),(263,61),(174,154),(172,133),(90,133),(159,29),(230,45),(118,125),(263,77),(253,54),(111,30),(52,141),(243,10),(86,37),(58,54),(218,77),(55,86),(219,142),(235,62),(259,74),(132,158),(202,46),(100,57),(288,105),(75,113),(270,126),(14,5),(54,70),(157,42),(119,138),(98,42),(51,2),(72,130),(206,150),(263,78),(278,44),(132,105),(81,122),(85,138),(242,147),(154,74),
49:(273,98),(289,102),(189,85),(56,82),(98,103),(23,155),(164,101),(234,9),(116,66),(309,75),(251,41),(224,101),(97,87),(233,150),(169,5),(156,57),(145,28),(276,82),(50,41),(81,29),(264,61),(174,154),(171,133),(91,133),(158,29),(231,45),(119,125),(262,77),(252,54),(110,30),(53,141),(242,10),(87,37),(59,54),(218,76),(56,86),(218,142),(234,62),(259,73),(133,158),(201,46),(99,57),(287,105),(76,113),(269,126),(13,5),(55,70),(157,43),(120,138),(97,42),(52,2),(73,130),(205,150),(262,78),(278,45),(133,105),(82,122),(85,137),(242,148),(155,74),
50:(272,98),(290,102),(188,85),(57,82),(98,102),(23,155),(163,101),(233,9),(116,66),(309,75),(250,41),(223,101),(97,88),(232,150),(168,5),(155,57),(145,29),(277,82),(51,41),(82,29),(265,61),(174,154),(170,133),(92,133),(157,29),(232,45),(120,125),(261,77),(251,54),(109,30),(54,141),(241,10),(88,37),(60,54),(218,75),(57,86),(217,142),(233,62),(258,73),(134,158),(200,46),(98,57),(286,105),(77,113),(268,126),(12,5),(56,70),(157,44),(121,138),(96,42),(53,2),(74,130),(204,150),(261,78),(278,46),(134,105),(83,122),(85,136),(242,149),(156,74),
51:(271,98),(291,102),(187,85),(58,82),(98,101),(23,155),(162,101),(232,9),(116,66),(309,75),(249,41),(222,101),(97,89),(231,150),(167,5),(154,57),(145,30),(277,81),(52,41),(83,29),(266,61),(174,154),(169,133),(93,133),(156,29),(233,45),(121,125),(260,77),(250,54),(108,30),(55,141),(240,10),(89,37),(61,54),(218,74),(58,86),(216,142),(232,62),(257,73),(135,158),(199,46),(97,57),(285,105),(78,113),(267,126),(11,5),(57,70),(157,45),(122,138),(95,42),(54,2),(75,130),(203,150),(260,78),(278,47),(135,105),(84,122),(85,135),(242,150),(157,74),
52:(270,98),(292,102),(186,85),(59,82),(98,100),(23,155),(161,101),(231,9),(116,66),(309,75),(248,41),(221,101),(97,90),(230,150),(166,5),(153,57),(145,31),(277,80),(53,41),(84,29),(267,61),(174,154),(168,133),(94,133),(155,29),(234,45),(122,125),(259,77),(249,54),(107,30),(56,141),(239,10),(90,37),(62,54),(218,73),(59,86),(215,142),(231,62),(256,73),(136,158),(198,46),(96,57),(284,105),(79,113),(266,126),(10,5),(58,70),(157,46),(123,138),(94,42),(55,2),(76,130),(202,150),(259,78),(278,48),(136,105),(85,122),(85,134),(242,151),(158,74),
53:(269,98),(293,102),(185,85),(60,82),(98,99),(23,155),(160,101),(230,9),(116,66),(309,75),(247,41),(220,101),(97,91),(229,150),(165,5),(152,57),(145,32),(277,79),(54,41),(85,29),(268,61),(174,154),(167,133),(95,133),(154,29),(235,45),(123,125),(258,77),(248,54),(106,30),(57,141),(238,10),(91,37),(63,54),(218,72),(60,86),(214,142),(230,62),(255,73),(137,158),(197,46),(95,57),(283,105),(80,113),(265,126),(9,5),(59,70),(157,47),(124,138),(93,42),(56,2),(77,130),(201,150),(258,78),(278,49),(137,105),(86,122),(85,133),(242,152),(159,74),
54:(268,98),(294,102),(184,85),(61,82),(98,98),(23,155),(159,101),(229,9),(116,66),(309,75),(246,41),(219,101),(97,92),(228,150),(164,5),(151,57),(145,33),(277,78),(55,41),(86,29),(269,61),(174,154),(166,133),(96,133),(153,29),(236,45),(124,125),(257,77),(247,54),(105,30),(58,141),(237,10),(92,37),(64,54),(218,71),(61,86),(213,142),(229,62),(254,73),(138,158),(196,46),(94,57),(282,105),(81,113),(264,126),(8,5),(60,70),(157,48),(125,138),(92,42),(57,2),(78,130),(200,150),(257,78),(278,50),(138,105),(87,122),(85,132),(242,153),(160,74),
55:(267,98),(295,102),(183,85),(62,82),(98,97),(23,155),(158,101),(228,9),(116,66),(309,75),(245,41),(218,101),(97,93),(227,150),(163,5),(150,57),(145,34),(277,77),(56,41),(87,29),(270,61),(174,154),(165,133),(97,133),(152,29),(237,45),(125,125),(256,77),(246,54),(104,30),(59,141),(236,10),(93,37),(65,54),(218,70),(62,86),(212,142),(228,62),(253,73),(139,158),(195,46),(93,57),(281,105),(82,113),(263,126),(7,5),(61,70),(157,49),(126,138),(91,42),(58,2),(79,130),(199,150),(256,78),(278,51),(139,105),(88,122),(85,131),(242,154),(161,74),
56:(266,98),(296,102),(182,85),(63,82),(98,96),(23,155),(157,101),(227,9),(116,66),(309,75),(244,41),(217,101),(97,94),(226,150),(162,5),(149,57),(145,35),(277,76),(57,41),(88,29),(271,61),(174,154),(164,133),(98,133),(151,29),(238,45),(126,125),(255,77),(245,54),(103,30),(60,141),(235,10),(94,37),(66,54),(218,69),(63,86),(211,142),(227,62),(252,73),(140,158),(194,46),(92,57),(280,105),(83,113),(262,126),(6,5),(61,69),(157,50),(127,138),(90,42),(59,2),(80,130),(198,150),(255,78),(278,52),(140,105),(89,122),(85,130),(242,155),(162,74),
57:(266,97),(297,102),(181,85),(64,82),(98,95),(23,155),(156,101),(226,9),(116,66),(309,75),(243,41),(217,100),(97,95),(225,150),(161,5),(148,57),(145,36),(277,75),(58,41),(89,29),(272,61),(174,154),(163,133),(99,133),(150,29),(239,45),(127,125),(254,77),(244,54),(102,30),(61,141),(234,10),(95,37),(67,54),(218,68),(64,86),(210,142),(226,62),(251,73),(141,158),(193,46),(91,57),(279,105),(84,113),(261,126),(5,5),(61,68),(157,51),(128,138),(89,42),(60,2),(81,130),(197,150),(254,78),(278,53),(141,105),(90,122),(85,129),(242,156),(163,74),
58:(266,96),(298,102),(180,85),(65,82),(97,95),(23,155),(155,101),(225,9),(116,66),(309,75),(242,41),(217,99),(97,96),(224,150),(160,5),(147,57),(145,37),(277,74),(59,41),(90,29),(273,61),(174,154),(162,133),(100,133),(149,29),(240,45),(128,125),(253,77),(243,54),(101,30),(62,141),(233,10),(96,37),(68,54),(218,68),(65,86),(209,142),(225,62),(250,73),(142,158),(192,46),(90,57),(278,105),(85,113),(260,126),(4,5),(61,67),(157,52),(129,138),(88,42),(61,2),(82,130),(196,150),(253,78),(278,54),(142,105),(91,122),(85,128),(242,157),(164,74),
59:(266,95),(299,102),(179,85),(66,82),(97,94),(23,155),(154,101),(224,9),(116,66),(309,75),(241,41),(217,98),(97,97),(223,150),(159,5),(146,57),(145,38),(277,73),(60,41),(91,29),(274,61),(174,154),(161,133),(101,133),(148,29),(241,45),(129,125),(252,77),(242,54),(100,30),(63,141),(232,10),(97,37),(69,54),(218,68),(66,86),(208,142),(224,62),(249,73),(143,158),(191,46),(89,57),(277,105),(86,113),(259,126),(4,6),(61,66),(157,53),(130,138),(87,42),(62,2),(83,130),(195,150),(252,78),(278,55),(143,105),(92,122),(85,127),(243,157),(165,74),
60:(266,94),(300,102),(178,85),(67,82),(97,93),(23,155),(153,101),(223,9),(116,66),(309,75),(240,41),(216,98),(97,98),(222,150),(158,5),(145,57),(145,39),(277,72),(61,41),(92,29),(275,61),(174,154),(160,133),(102,133),(147,29),(242,45),(130,125),(251,77),(241,54),(99,30),(64,141),(231,10),(98,37),(70,54),(218,68),(67,86),(207,142),(223,62),(248,73),(144,158),(190,46),(88,57),(276,105),(87,113),(258,126),(4,7),(61,65),(157,54),(131,138),(86,42),(63,2),(84,130),(194,150),(251,78),(278,56),(144,105),(93,122),(85,126),(243,158),(166,74),
61:(266,93),(301,102),(177,85),(68,82),(97,92),(23,155),(152,101),(222,9),(116,66),(309,75),(239,41),(215,98),(97,99),(221,150),(157,5),(145,58),(145,40),(277,71),(62,41),(93,29),(276,61),(174,154),(159,133),(103,133),(146,29),(243,45),(131,125),(250,77),(240,54),(98,30),(65,141),(230,10),(99,37),(71,54),(218,68),(68,86),(206,142),(222,62),(247,73),(145,158),(189,46),(87,57),(275,105),(88,113),(257,126),(4,8),(61,64),(157,55),(132,138),(85,42),(64,2),(85,130),(193,150),(250,78),(278,57),(145,105),(94,122),(85,125),(243,158),(167,74),
62:(266,92),(302,102),(176,85),(69,82),(97,91),(23,155),(151,101),(221,9),(116,66),(309,75),(238,41),(214,98),(97,100),(220,150),(156,5),(145,59),(145,41),(277,70),(63,41),(94,29),(277,61),(174,154),(158,133),(104,133),(145,29),(244,45),(132,125),(249,77),(239,54),(97,30),(66,141),(229,10),(100,37),(72,54),(218,68),(69,86),(205,142),(221,62),(246,73),(146,158),(188,46),(86,57),(274,105),(89,113),(256,126),(4,9),(61,63),(157,56),(133,138),(84,42),(65,2),(86,130),(192,150),(249,78),(278,58),(146,105),(95,122),(85,124),(243,158),(168,74),
63:(266,91),(303,102),(175,85),(70,82),(97,90),(23,155),(150,101),(220,9),(116,66),(309,75),(237,41),(213,98),(97,101),(219,150),(155,5),(145,60),(145,42),(277,69),(64,41),(95,29),(278,61),(174,154),(157,133),(105,133),(144,29),(245,45),(133,125),(248,77),(238,54),(96,30),(67,141),(228,10),(101,37),(73,54),(218,68),(70,86),(204,142),(220,62),(245,73),(147,158),(187,46),(85,57),(273,105),(90,113),(255,126),(4,10),(61,62),(157,57),(134,138),(83,42),(66,2),(87,130),(191,150),(248,78),(278,59),(147,105),(96,122),(85,123),(243,158),(169,74),
64:(266,90),(304,102),(174,85),(71,82),(97,89),(23,155),(149,101),(219,9),(116,66),(309,75),(236,41),(212,98),(97,102),(218,150),(154,5),(145,61),(145,43),(277,68),(65,41),(96,29),(279,61),(174,154),(156,133),(106,133),(143,29),(246,45),(134,125),(247,77),(237,54),(95,30),(68,141),(227,10),(102,37),(74,54),(218,68),(71,86),(203,142),(219,62),(244,73),(148,158),(186,46),(84,57),(272,105),(91,113),(254,126),(4,11),(61,61),(156,57),(134,137),(82,42),(67,2),(88,130),(190,150),(247,78),(278,60),(148,105),(97,122),(85,122),(243,158),(170,74),
65:(266,89),(305,102),(173,85),(72,82),(97,88),(23,155),(148,101),(218,9),(116,66),(309,75),(235,41),(211,98),(97,103),(217,150),(153,5),(145,62),(145,44),(277,67),(66,41),(97,29),(280,61),(174,154),(155,133),(107,133),(142,29),(247,45),(135,125),(246,77),(236,54),(94,30),(69,141),(226,10),(103,37),(75,54),(218,68),(72,86),(202,142),(218,62),(243,73),(149,158),(185,46),(83,57),(271,105),(92,113),(253,126),(4,12),(61,60),(155,57),(134,136),(81,42),(68,2),(89,130),(189,150),(246,78),(278,61),(149,105),(98,122),(85,121),(243,158),(171,74),
66:(266,88),(306,102),(172,85),(73,82),(97,87),(23,155),(147,101),(217,9),(116,66),(309,75),(234,41),(210,98),(97,104),(216,150),(152,5),(145,63),(145,45),(277,66),(67,41),(98,29),(281,61),(174,154),(154,133),(108,133),(141,29),(248,45),(136,125),(245,77),(235,54),(93,30),(70,141),(225,10),(104,37),(76,54),(218,68),(73,86),(201,142),(217,62),(242,73),(150,158),(184,46),(82,57),(270,105),(93,113),(252,126),(4,13),(61,59),(154,57),(134,135),(80,42),(69,2),(90,130),(188,150),(245,78),(278,62),(150,105),(99,122),(85,120),(243,158),(172,74),
67:(266,87),(307,102),(171,85),(74,82),(97,86),(23,155),(146,101),(216,9),(116,66),(309,75),(233,41),(209,98),(97,105),(215,150),(151,5),(145,64),(145,46),(277,65),(68,41),(99,29),(282,61),(174,154),(153,133),(109,133),(140,29),(249,45),(137,125),(244,77),(234,54),(92,30),(71,141),(224,10),(105,37),(77,54),(218,68),(74,86),(200,142),(216,62),(241,73),(151,158),(183,46),(81,57),(269,105),(94,113),(251,126),(4,14),(61,58),(153,57),(134,134),(79,42),(70,2),(91,130),(187,150),(244,78),(278,63),(151,105),(100,122),(85,119),(243,158),(173,74),
68:(266,86),(308,102),(170,85),(75,82),(97,85),(23,155),(145,101),(215,9),(116,66),(309,75),(232,41),(208,98),(97,106),(214,150),(150,5),(145,65),(145,47),(277,64),(69,41),(100,29),(283,61),(174,154),(152,133),(110,133),(139,29),(250,45),(138,125),(243,77),(233,54),(91,30),(72,141),(223,10),(106,37),(78,54),(218,68),(75,86),(199,142),(215,62),(240,73),(152,158),(182,46),(80,57),(268,105),(95,113),(250,126),(4,15),(61,57),(152,57),(135,134),(78,42),(71,2),(92,130),(186,150),(243,78),(278,64),(152,105),(101,122),(85,118),(243,158),(174,74),
69:(266,85),(309,102),(169,85),(76,82),(97,84),(23,155),(144,101),(214,9),(116,66),(309,75),(231,41),(207,98),(97,107),(213,150),(149,5),(145,66),(145,48),(278,64),(70,41),(101,29),(284,61),(174,154),(151,133),(111,133),(138,29),(251,45),(139,125),(242,77),(232,54),(90,30),(73,141),(222,10),(107,37),(79,54),(218,68),(76,86),(198,142),(214,62),(239,73),(153,158),(181,46),(79,57),(267,105),(96,113),(249,126),(4,16),(61,56),(151,57),(136,134),(77,42),(72,2),(93,130),(185,150),(242,78),(278,65),(153,105),(102,122),(85,117),(243,158),(175,74),
70:(266,84),(310,102),(168,85),(77,82),(97,83),(23,155),(143,101),(213,9),(116,66),(309,75),(230,41),(206,98),(97,108),(212,150),(148,5),(145,67),(145,49),(278,63),(71,41),(102,29),(285,61),(174,154),(150,133),(112,133),(137,29),(252,45),(140,125),(241,77),(231,54),(89,30),(74,141),(221,10),(108,37),(80,54),(218,68),(77,86),(197,142),(213,62),(238,73),(154,158),(180,46),(78,57),(266,105),(97,113),(248,126),(4,17),(61,55),(150,57),(137,134),(76,42),(73,2),(94,130),(184,150),(241,78),(278,66),(154,105),(103,122),(85,116),(243,158),(176,74),
71:(266,83),(310,103),(167,85),(78,82),(97,83),(23,155),(142,101),(212,9),(116,66),(309,75),(229,41),(205,98),(97,109),(211,150),(147,5),(145,68),(145,50),(278,62),(72,41),(103,29),(286,61),(174,154),(149,133),(113,133),(136,29),(253,45),(141,125),(240,77),(230,54),(88,30),(75,141),(220,10),(109,37),(81,54),(218,68),(78,86),(196,142),(212,62),(237,73),(155,158),(179,46),(77,57),(265,105),(98,113),(247,126),(4,18),(61,54),(149,57),(138,134),(75,42),(74,2),(95,130),(183,150),(240,78),(278,67),(155,105),(104,122),(85,115),(243,158),(177,74),
72:(266,82),(310,104),(166,85),(79,82),(97,83),(23,155),(141,101),(211,9),(116,66),(309,75),(228,41),(204,98),(97,110),(210,150),(146,5),(145,69),(145,51),(278,61),(73,41),(104,29),(287,61),(174,154),(148,133),(114,133),(135,29),(254,45),(142,125),(239,77),(229,54),(87,30),(76,141),(219,10),(110,37),(82,54),(218,68),(79,86),(195,142),(211,62),(236,73),(156,158),(178,46),(76,57),(264,105),(99,113),(246,126),(4,19),(61,53),(148,57),(139,134),(74,42),(75,2),(96,130),(182,150),(239,78),(278,68),(156,105),(105,122),(85,114),(243,158),(178,74),
73:(266,81),(310,105),(165,85),(80,82),(97,83),(23,155),(140,101),(210,9),(116,66),(309,75),(227,41),(203,98),(97,111),(209,150),(145,5),(145,70),(145,52),(278,60),(74,41),(105,29),(288,61),(174,154),(147,133),(115,133),(134,29),(255,45),(143,125),(238,77),(229,55),(86,30),(77,141),(218,10),(111,37),(83,54),(218,68),(80,86),(194,142),(210,62),(235,73),(157,158),(177,46),(75,57),(263,105),(100,113),(245,126),(4,20),(61,52),(147,57),(139,134),(73,42),(76,2),(97,130),(181,150),(238,78),(278,69),(157,105),(106,122),(85,113),(243,158),(179,74),
74:(266,80),(310,106),(164,85),(81,82),(97,83),(23,155),(139,101),(209,9),(116,66),(309,75),(226,41),(202,98),(97,112),(208,150),(144,5),(145,71),(145,53),(278,59),(75,41),(106,29),(289,61),(174,154),(146,133),(116,133),(133,29),(256,45),(144,125),(237,77),(229,56),(85,30),(78,141),(217,10),(112,37),(84,54),(218,68),(81,86),(193,142),(209,62),(234,73),(158,158),(176,46),(74,57),(262,105),(101,113),(244,126),(4,21),(61,51),(146,57),(139,134),(72,42),(77,2),(98,130),(180,150),(237,78),(278,70),(158,105),(107,122),(85,112),(243,158),(180,74),
75:(266,79),(310,107),(163,85),(82,82),(97,83),(23,155),(138,101),(208,9),(116,66),(309,75),(225,41),(201,98),(97,113),(207,150),(143,5),(145,72),(145,54),(278,58),(76,41),(107,29),(290,61),(174,154),(145,133),(117,133),(133,30),(257,45),(145,125),(236,77),(229,57),(84,30),(79,141),(216,10),(113,37),(85,54),(218,68),(82,86),(192,142),(208,62),(233,73),(159,158),(175,46),(73,57),(261,105),(102,113),(243,126),(4,22),(61,50),(146,58),(139,134),(71,42),(78,2),(99,130),(179,150),(236,78),(278,71),(159,105),(108,122),(85,111),(243,158),(181,74),
76:(266,78),(310,108),(162,85),(83,82),(97,83),(23,155),(137,101),(207,9),(116,66),(309,75),(224,41),(200,98),(97,114),(206,150),(142,5),(145,73),(145,54),(278,57),(77,41),(108,29),(291,61),(174,154),(144,133),(118,133),(133,31),(258,45),(146,125),(235,77),(229,58),(83,30),(80,141),(215,10),(114,37),(86,54),(218,68),(83,86),(191,142),(207,62),(232,73),(160,158),(174,46),(72,57),(260,105),(103,113),(242,126),(4,23),(61,49),(146,59),(139,134),(70,42),(79,2),(100,130),(178,150),(235,78),(278,72),(160,105),(109,122),(85,110),(243,158),(182,74),
77:(266,77),(310,109),(161,85),(84,82),(97,83),(23,155),(136,101),(206,9),(116,66),(309,75),(223,41),(199,98),(97,115),(205,150),(141,5),(145,74),(145,54),(278,56),(78,41),(109,29),(292,61),(174,154),(143,133),(119,133),(133,32),(259,45),(147,125),(234,77),(229,59),(82,30),(81,141),(214,10),(115,37),(87,54),(218,68),(84,86),(190,142),(206,62),(231,73),(161,158),(173,46),(71,57),(259,105),(104,113),(241,126),(4,24),(61,48),(146,60),(139,134),(69,42),(80,2),(101,130),(177,150),(234,78),(278,73),(161,105),(110,122),(85,109),(243,158),(183,74),
78:(266,76),(310,110),(160,85),(85,82),(97,83),(23,155),(135,101),(205,9),(116,66),(309,75),(222,41),(198,98),(97,116),(204,150),(140,5),(145,75),(145,54),(278,55),(79,41),(110,29),(293,61),(174,154),(142,133),(120,133),(133,33),(260,45),(148,125),(233,77),(229,60),(81,30),(82,141),(213,10),(116,37),(88,54),(218,68),(85,86),(189,142),(205,62),(230,73),(162,158),(172,46),(70,57),(258,105),(105,113),(240,126),(4,25),(61,47),(146,61),(139,134),(68,42),(81,2),(102,130),(176,150),(233,78),(278,74),(162,105),(111,122),(85,108),(243,158),(184,74),
79:(266,75),(310,111),(159,85),(86,82),(97,83),(23,155),(134,101),(204,9),(116,66),(309,75),(221,41),(197,98),(97,117),(203,150),(139,5),(145,76),(145,54),(278,54),(80,41),(111,29),(294,61),(174,154),(141,133),(121,133),(133,34),(261,45),(149,125),(232,77),(229,61),(80,30),(83,141),(212,10),(117,37),(89,54),(218,68),(86,86),(188,142),(204,62),(229,73),(163,158),(171,46),(69,57),(257,105),(106,113),(239,126),(4,26),(61,46),(146,62),(139,134),(67,42),(82,2),(103,130),(175,150),(232,78),(278,75),(163,105),(112,122),(85,107),(243,158),(185,74),
80:(266,74),(310,112),(158,85),(87,82),(97,83),(23,155),(133,101),(203,9),(116,66),(309,75),(220,41),(196,98),(97,118),(202,150),(138,5),(145,77),(145,54),(279,54),(81,41),(112,29),(295,61),(174,154),(140,133),(122,133),(133,35),(262,45),(150,125),(231,77),(229,62),(79,30),(84,141),(211,10),(118,37),(90,54),(218,68),(87,86),(187,142),(203,62),(228,73),(164,158),(170,46),(68,57),(256,105),(107,113),(238,126),(4,27),(61,45),(146,63),(139,134),(66,42),(83,2),(104,130),(174,150),(231,78),(278,76),(164,105),(113,122),(85,106),(243,158),(186,74),
