378:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(45,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(293,131),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(83,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(323,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(309,55),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(281,37),(28,147),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
379:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(44,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(294,131),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(323,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(309,55),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(281,37),(28,147),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
380:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(43,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(294,132),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(323,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(309,55),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(281,37),(28,147),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
381:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(295,132),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(323,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(309,55),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(281,37),(28,147),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
382:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(296,132),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(323,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(309,55),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(281,37),(28,147),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
383:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(297,132),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(323,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(309,55),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(281,37),(28,147),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
384:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(297,133),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(323,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(309,55),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(281,37),(28,147),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
385:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(298,133),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(323,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(309,55),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(281,37),(28,147),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
386:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(298,134),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(323,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(309,55),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(281,37),(28,147),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
387:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(298,135),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(323,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(309,55),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(281,37),(28,147),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
