343:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(71,71),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(229,55),(159,100),(29,183),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,53),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(61,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(52,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(128,34),(19,162),(213,198),(200,74),(36,73),(97,202),(127,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(233,89),(152,104),(78,51),(247,142),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(128,219),(116,157),(71,184),(42,164),(237,90),(125,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,227),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(19,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(160,20),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),
344:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(71,70),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(230,55),(159,100),(28,183),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,52),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(60,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(51,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(128,33),(19,162),(213,198),(200,74),(35,73),(97,202),(126,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(233,89),(152,104),(78,51),(247,142),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(129,219),(116,157),(71,184),(42,164),(237,90),(125,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,227),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(19,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(160,19),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),
345:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(71,69),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(231,55),(159,100),(27,183),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,51),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(59,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(50,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(127,33),(19,162),(213,198),(200,74),(34,73),(97,202),(125,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(233,89),(152,104),(78,51),(247,142),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(130,219),(116,157),(71,184),(42,164),(237,90),(125,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,227),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(19,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(159,19),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),
346:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(71,68),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(232,55),(159,100),(26,183),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,50),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(58,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(49,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(126,33),(19,162),(213,198),(200,74),(33,73),(97,202),(124,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(233,89),(152,104),(78,51),(247,142),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(131,219),(116,157),(71,184),(42,164),(237,90),(125,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,227),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(19,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(159,18),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),
347:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,68),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(232,54),(159,100),(25,183),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,49),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(57,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(48,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(126,33),(19,162),(213,198),(200,74),(32,73),(97,202),(123,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(233,89),(152,104),(78,51),(247,142),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(132,219),(116,157),(71,184),(42,164),(237,90),(125,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,227),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(19,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(158,18),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),
348:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,67),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(233,54),(159,100),(24,183),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,48),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(56,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(47,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(126,33),(19,162),(213,198),(200,74),(31,73),(97,202),(122,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(233,89),(152,104),(78,51),(247,142),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(133,219),(116,157),(71,184),(42,164),(237,90),(125,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,227),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(19,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(158,17),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),
349:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,66),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(233,53),(159,100),(23,183),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,47),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(55,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(46,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(126,33),(19,162),(213,198),(200,74),(30,73),(97,202),(121,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(233,89),(152,104),(78,51),(247,142),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(134,219),(116,157),(71,184),(42,164),(237,90),(125,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,227),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(19,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(158,17),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),
350:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,65),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(234,53),(159,100),(22,183),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,46),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(54,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(45,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(126,33),(19,162),(213,198),(200,74),(29,73),(97,202),(120,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(233,89),(152,104),(78,51),(247,142),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(135,219),(116,157),(71,184),(42,164),(237,90),(125,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,227),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(19,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(158,17),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),
351:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,64),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(234,52),(159,100),(21,183),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,45),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(53,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(44,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(126,33),(19,162),(213,198),(200,74),(28,73),(97,202),(119,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(233,89),(152,104),(78,51),(247,142),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(135,219),(116,157),(71,184),(42,164),(237,90),(125,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,227),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(19,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(158,17),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),
352:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,63),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(235,52),(159,100),(20,183),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,44),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(52,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(43,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(126,33),(19,162),(213,198),(200,74),(28,73),(97,202),(118,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(233,89),(152,104),(78,51),(247,142),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(135,219),(116,157),(71,184),(42,164),(237,90),(125,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,227),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(19,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(158,17),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),
353:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,62),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(236,52),(159,100),(20,184),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,43),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(51,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(42,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(126,33),(19,162),(213,198),(200,74),(28,73),(97,202),(118,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(233,89),(152,104),(78,51),(247,142),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(135,219),(116,157),(71,184),(42,164),(237,90),(125,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,227),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(19,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(158,17),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),
