43:(310,60),(259,101),(106,14),(289,49),(92,138),(181,118),(279,122),(25,117),(328,62),(83,29),(74,31),(247,45),(127,5),(42,91),(175,33),(280,114),(332,78),(195,81),(86,155),(21,77),(205,73),(207,53),(218,5),(291,12),(76,157),(274,138),(109,120),(188,25),(209,125),(209,46),(244,2),(259,66),(185,61),(300,112),(72,122),(140,134),(59,153),(161,97),(200,21),(54,117),(31,105),(186,58),(271,89),(204,122),(133,118),(174,66),(262,109),(50,115),(295,126),(245,149),(331,150),(214,65),(61,65),(292,39),(80,117),(44,83),(153,98),(203,114),(58,21),(152,122),
44:(310,61),(260,101),(107,14),(289,48),(93,138),(182,118),(278,122),(25,116),(328,63),(82,29),(74,32),(248,45),(126,5),(42,91),(176,33),(279,114),(332,78),(196,81),(86,154),(21,77),(205,74),(207,53),(218,5),(290,12),(77,157),(273,138),(109,121),(187,25),(210,125),(210,46),(245,2),(258,66),(184,61),(300,111),(73,122),(139,134),(58,153),(160,97),(201,21),(54,117),(31,104),(185,58),(270,89),(205,122),(133,117),(175,66),(261,109),(50,114),(294,126),(246,149),(331,149),(215,65),(62,65),(291,39),(79,117),(45,83),(152,98),(202,114),(59,21),(153,122),
45:(310,62),(261,101),(108,14),(289,47),(94,138),(183,118),(277,122),(25,115),(328,64),(81,29),(74,33),(249,45),(125,5),(42,91),(177,33),(278,114),(332,78),(197,81),(86,153),(21,77),(205,75),(207,53),(218,5),(289,12),(78,157),(272,138),(109,122),(186,25),(211,125),(211,46),(246,2),(257,66),(183,61),(300,110),(74,122),(138,134),(57,153),(159,97),(202,21),(54,117),(31,103),(184,58),(269,89),(206,122),(133,116),(176,66),(260,109),(50,113),(293,126),(247,149),(331,148),(216,65),(63,65),(290,39),(78,117),(46,83),(151,98),(201,114),(60,21),(154,122),
46:(310,63),(262,101),(109,14),(289,46),(95,138),(184,118),(276,122),(25,114),(328,65),(80,29),(74,34),(250,45),(124,5),(42,91),(178,33),(277,114),(332,78),(198,81),(86,152),(21,77),(205,76),(207,53),(218,5),(289,13),(79,157),(271,138),(109,123),(185,25),(212,125),(212,46),(247,2),(256,66),(182,61),(300,109),(75,122),(137,134),(56,153),(158,97),(203,21),(54,117),(31,102),(183,58),(268,89),(207,122),(133,115),(177,66),(259,109),(50,112),(292,126),(248,149),(331,147),(217,65),(64,65),(289,39),(77,117),(47,83),(150,98),(200,114),(61,21),(155,122),
47:(310,64),(263,101),(110,14),(289,45),(96,138),(185,118),(275,122),(25,113),(328,66),(79,29),(74,35),(251,45),(123,5),(42,91),(179,33),(276,114),(332,78),(199,81),(86,151),(21,77),(205,77),(207,53),(218,5),(288,13),(80,157),(270,138),(109,124),(184,25),(213,125),(213,46),(248,2),(255,66),(181,61),(300,108),(76,122),(136,134),(55,153),(157,97),(204,21),(54,117),(31,101),(182,58),(267,89),(208,122),(133,114),(178,66),(258,109),(50,111),(291,126),(249,149),(331,146),(218,65),(65,65),(289,40),(76,117),(48,83),(149,98),(199,114),(62,21),(156,122),
48:(310,65),(264,101),(111,14),(289,44),(97,138),(186,118),(274,122),(25,112),(328,67),(78,29),(74,36),(252,45),(122,5),(42,91),(180,33),(275,114),(332,78),(200,81),(86,150),(21,77),(205,78),(207,53),(218,5),(287,13),(81,157),(269,138),(110,124),(183,25),(214,125),(214,46),(249,2),(254,66),(180,61),(300,107),(77,122),(135,134),(54,153),(156,97),(205,21),(54,117),(31,100),(181,58),(266,89),(209,122),(133,113),(179,66),(257,109),(50,110),(290,126),(250,149),(331,145),(219,65),(66,65),(289,41),(75,117),(49,83),(148,98),(198,114),(63,21),(157,122),
49:(310,66),(265,101),(112,14),(289,43),(98,138),(187,118),(273,122),(25,111),(328,68),(77,29),(74,37),(253,45),(121,5),(42,91),(181,33),(274,114),(332,78),(201,81),(86,149),(21,77),(205,79),(207,53),(218,5),(286,13),(82,157),(268,138),(110,125),(182,25),(215,125),(215,46),(250,2),(253,66),(179,61),(300,106),(78,122),(134,134),(53,153),(155,97),(206,21),(54,117),(31,99),(180,58),(265,89),(210,122),(133,112),(180,66),(256,109),(50,109),(289,126),(251,149),(331,144),(220,65),(67,65),(288,41),(74,117),(50,83),(147,98),(197,114),(64,21),(158,122),
50:(310,67),(266,101),(113,14),(289,42),(99,138),(188,118),(272,122),(25,110),(328,69),(76,29),(74,38),(254,45),(120,5),(42,91),(182,33),(273,114),(332,78),(202,81),(86,148),(21,77),(205,80),(207,53),(218,5),(285,13),(83,157),(267,138),(110,126),(181,25),(216,125),(216,46),(251,2),(252,66),(178,61),(300,105),(79,122),(133,134),(52,153),(154,97),(207,21),(54,117),(31,98),(179,58),(264,89),(211,122),(133,111),(181,66),(255,109),(50,108),(288,126),(252,149),(331,143),(221,65),(68,65),(287,41),(73,117),(50,84),(146,98),(196,114),(65,21),(159,122),
51:(310,68),(267,101),(114,14),(289,41),(100,138),(189,118),(271,122),(25,109),(328,69),(75,29),(74,39),(255,45),(119,5),(42,91),(183,33),(272,114),(332,78),(203,81),(86,147),(21,77),(205,81),(207,53),(218,5),(284,13),(84,157),(266,138),(110,127),(180,25),(217,125),(217,46),(252,2),(251,66),(177,61),(300,104),(80,122),(132,134),(51,153),(153,97),(208,21),(54,117),(31,97),(178,58),(263,89),(212,122),(133,110),(182,66),(254,109),(50,107),(287,126),(253,149),(331,142),(222,65),(69,65),(286,41),(72,117),(50,85),(145,98),(195,114),(66,21),(160,122),
52:(310,69),(268,101),(115,14),(289,40),(101,138),(190,118),(270,122),(25,108),(328,69),(74,29),(74,40),(256,45),(118,5),(42,91),(184,33),(271,114),(332,78),(204,81),(86,146),(21,77),(205,82),(207,53),(218,5),(283,13),(85,157),(265,138),(110,128),(179,25),(218,125),(218,46),(253,2),(250,66),(176,61),(300,103),(81,122),(131,134),(51,153),(152,97),(209,21),(54,117),(31,96),(177,58),(262,89),(213,122),(133,109),(183,66),(253,109),(50,106),(286,126),(254,149),(331,141),(223,65),(70,65),(285,41),(71,117),(51,85),(144,98),(194,114),(67,21),(160,121),
53:(310,70),(269,101),(116,14),(289,39),(102,138),(191,118),(269,122),(25,107),(328,69),(73,29),(74,41),(257,45),(117,5),(42,91),(185,33),(270,114),(332,78),(205,81),(86,145),(21,77),(205,83),(207,53),(218,5),(282,13),(86,157),(264,138),(110,129),(178,25),(219,125),(219,46),(254,2),(249,66),(175,61),(300,102),(82,122),(130,134),(51,153),(151,97),(210,21),(54,117),(31,95),(176,58),(261,89),(214,122),(133,108),(184,66),(252,109),(50,105),(285,126),(255,149),(331,140),(224,65),(71,65),(284,41),(70,117),(52,85),(143,98),(193,114),(68,21),(161,121),
54:(310,71),(270,101),(117,14),(289,38),(103,138),(192,118),(268,122),(25,106),(328,69),(72,29),(74,42),(258,45),(116,5),(42,91),(186,33),(269,114),(332,78),(206,81),(86,144),(21,77),(205,84),(207,53),(218,5),(281,13),(87,157),(263,138),(110,130),(177,25),(220,125),(220,46),(255,2),(248,66),(174,61),(300,101),(83,122),(129,134),(51,153),(150,97),(211,21),(54,117),(31,95),(175,58),(260,89),(215,122),(133,107),(185,66),(251,109),(50,104),(284,126),(256,149),(331,139),(225,65),(72,65),(283,41),(69,117),(53,85),(142,98),(192,114),(69,21),(162,121),
55:(310,72),(271,101),(118,14),(289,37),(104,138),(193,118),(267,122),(25,105),(328,69),(71,29),(74,43),(259,45),(115,5),(42,91),(187,33),(268,114),(332,78),(207,81),(86,143),(21,77),(205,85),(207,53),(218,5),(280,13),(88,157),(262,138),(110,131),(176,25),(221,125),(221,46),(256,2),(247,66),(173,61),(300,100),(84,122),(128,134),(51,153),(149,97),(212,21),(54,117),(31,95),(174,58),(259,89),(216,122),(133,106),(186,66),(250,109),(50,103),(283,126),(257,149),(331,138),(226,65),(73,65),(282,41),(68,117),(54,85),(141,98),(191,114),(70,21),(163,121),
56:(310,73),(272,101),(119,14),(289,36),(105,138),(194,118),(266,122),(25,104),(328,69),(70,29),(74,44),(260,45),(114,5),(42,91),(188,33),(267,114),(332,78),(208,81),(86,142),(21,77),(205,86),(207,53),(218,5),(279,13),(89,157),(261,138),(110,132),(175,25),(222,125),(222,46),(257,2),(246,66),(172,61),(300,99),(85,122),(127,134),(51,153),(148,97),(213,21),(54,117),(31,95),(173,58),(258,89),(217,122),(133,105),(187,66),(249,109),(50,102),(282,126),(258,149),(331,137),(227,65),(74,65),(281,41),(67,117),(55,85),(140,98),(190,114),(71,21),(164,121),
57:(310,74),(273,101),(120,14),(289,35),(106,138),(195,118),(265,122),(25,103),(328,69),(69,29),(74,45),(261,45),(113,5),(42,91),(189,33),(266,114),(332,78),(209,81),(86,141),(21,77),(205,87),(207,53),(218,5),(278,13),(90,157),(260,138),(110,133),(174,25),(223,125),(223,46),(258,2),(245,66),(171,61),(300,98),(86,122),(126,134),(51,153),(147,97),(214,21),(54,117),(31,95),(172,58),(257,89),(218,122),(133,104),(188,66),(248,109),(50,101),(281,126),(259,149),(331,136),(228,65),(75,65),(280,41),(66,117),(56,85),(139,98),(189,114),(72,21),(165,121),
58:(310,75),(274,101),(121,14),(289,34),(107,138),(196,118),(264,122),(25,102),(328,69),(68,29),(74,46),(262,45),(112,5),(42,91),(190,33),(265,114),(332,78),(210,81),(86,140),(21,77),(205,88),(207,53),(218,5),(277,13),(91,157),(259,138),(110,134),(173,25),(224,125),(224,46),(259,2),(244,66),(170,61),(300,97),(87,122),(125,134),(51,153),(146,97),(215,21),(54,117),(31,95),(171,58),(256,89),(219,122),(133,103),(189,66),(247,109),(50,100),(280,126),(260,149),(331,135),(229,65),(76,65),(279,41),(65,117),(57,85),(138,98),(188,114),(73,21),(166,121),
59:(310,76),(275,101),(122,14),(289,33),(108,138),(197,118),(263,122),(25,101),(328,69),(67,29),(74,47),(263,45),(111,5),(42,91),(191,33),(264,114),(332,78),(211,81),(86,139),(21,77),(205,89),(207,53),(218,5),(276,13),(92,157),(258,138),(110,135),(172,25),(225,125),(225,46),(260,2),(243,66),(169,61),(300,96),(88,122),(124,134),(51,153),(145,97),(216,21),(54,117),(31,95),(170,58),(255,89),(220,122),(133,102),(190,66),(246,109),(50,99),(279,126),(261,149),(331,134),(230,65),(77,65),(278,41),(64,117),(58,85),(137,98),(187,114),(74,21),(167,121),
60:(310,77),(276,101),(123,14),(289,32),(109,138),(198,118),(262,122),(25,100),(328,69),(66,29),(74,48),(264,45),(110,5),(42,91),(192,33),(263,114),(332,78),(212,81),(86,138),(21,77),(205,90),(207,53),(218,5),(275,13),(93,157),(257,138),(110,136),(171,25),(226,125),(226,46),(261,2),(242,66),(168,61),(300,96),(89,122),(123,134),(51,153),(144,97),(217,21),(54,117),(31,95),(169,58),(254,89),(221,122),(133,101),(191,66),(245,109),(50,98),(278,126),(262,149),(331,133),(231,65),(78,65),(277,41),(63,117),(59,85),(136,98),(186,114),(75,21),(168,121),
61:(310,78),(277,101),(124,14),(289,31),(110,138),(199,118),(261,122),(25,99),(328,69),(65,29),(74,49),(265,45),(109,5),(42,91),(193,33),(262,114),(332,78),(213,81),(86,137),(21,77),(205,91),(207,53),(218,5),(274,13),(94,157),(256,138),(110,137),(170,25),(227,125),(227,46),(262,2),(241,66),(167,61),(300,96),(90,122),(122,134),(51,153),(143,97),(218,21),(54,117),(31,95),(168,58),(253,89),(222,122),(133,100),(192,66),(244,109),(50,97),(277,126),(263,149),(331,132),(232,65),(79,65),(276,41),(62,117),(60,85),(135,98),(185,114),(76,21),(169,121),
62:(310,79),(278,101),(125,14),(289,30),(111,138),(200,118),(260,122),(25,98),(328,69),(64,29),(74,50),(266,45),(108,5),(42,91),(194,33),(261,114),(332,78),(214,81),(86,136),(21,77),(205,92),(207,53),(218,5),(273,13),(95,157),(255,138),(110,138),(169,25),(228,125),(228,46),(263,2),(240,66),(166,61),(300,96),(91,122),(121,134),(51,153),(142,97),(219,21),(54,117),(31,95),(167,58),(252,89),(223,122),(133,99),(193,66),(243,109),(50,96),(276,126),(264,149),(331,131),(233,65),(80,65),(275,41),(61,117),(61,85),(134,98),(184,114),(77,21),(170,121),
63:(310,80),(279,101),(126,14),(288,30),(112,138),(201,118),(259,122),(25,97),(328,69),(63,29),(74,51),(267,45),(107,5),(42,91),(194,34),(260,114),(332,78),(215,81),(86,135),(21,77),(205,93),(207,53),(218,5),(272,13),(96,157),(254,138),(110,139),(168,25),(229,125),(229,46),(264,2),(239,66),(165,61),(300,96),(92,122),(120,134),(51,153),(141,97),(220,21),(54,117),(31,95),(166,58),(251,89),(224,122),(133,99),(194,66),(242,109),(50,95),(275,126),(265,149),(331,130),(234,65),(81,65),(274,41),(60,117),(62,85),(133,98),(183,114),(78,21),(171,121),
64:(310,81),(280,101),(127,14),(288,29),(113,138),(202,118),(258,122),(25,96),(328,69),(62,29),(74,52),(268,45),(106,5),(42,91),(194,35),(259,114),(332,78),(216,81),(86,134),(21,77),(205,94),(207,53),(218,5),(271,13),(97,157),(253,138),(110,140),(167,25),(230,125),(230,46),(265,2),(238,66),(164,61),(300,96),(93,122),(119,134),(51,153),(140,97),(221,21),(54,117),(31,95),(165,58),(250,89),(225,122),(133,98),(195,66),(241,109),(50,94),(274,126),(266,149),(331,130),(235,65),(82,65),(273,41),(59,117),(63,85),(132,98),(182,114),(79,21),(172,121),
65:(310,82),(281,101),(128,14),(288,29),(114,138),(203,118),(257,122),(25,95),(328,69),(61,29),(74,53),(269,45),(105,5),(42,91),(194,36),(258,114),(332,78),(217,81),(86,133),(21,77),(205,95),(207,53),(218,5),(270,13),(98,157),(252,138),(110,141),(166,25),(231,125),(231,46),(266,2),(237,66),(163,61),(300,96),(94,122),(118,134),(51,153),(139,97),(222,21),(54,117),(31,95),(164,58),(249,89),(226,122),(133,97),(196,66),(241,108),(50,93),(273,126),(267,149),(331,130),(236,65),(83,65),(272,41),(58,117),(64,85),(131,98),(181,114),(80,21),(173,121),
66:(310,83),(282,101),(129,14),(288,29),(115,138),(204,118),(256,122),(25,94),(328,69),(60,29),(74,54),(270,45),(104,5),(42,91),(194,37),(257,114),(332,78),(218,81),(86,132),(21,77),(205,96),(207,53),(218,5),(269,13),(99,157),(251,138),(110,142),(165,25),(232,125),(232,46),(267,2),(236,66),(162,61),(300,96),(95,122),(117,134),(51,153),(138,97),(223,21),(54,117),(31,95),(163,58),(248,89),(227,122),(133,96),(197,66),(241,107),(50,92),(272,126),(268,149),(331,130),(237,65),(84,65),(271,41),(57,117),(65,85),(130,98),(180,114),(81,21),(174,121),
67:(310,84),(283,101),(130,14),(288,29),(116,138),(205,118),(255,122),(25,93),(328,69),(59,29),(74,55),(271,45),(103,5),(42,91),(194,38),(256,114),(332,78),(218,80),(86,131),(21,77),(205,97),(207,53),(218,5),(268,13),(100,157),(250,138),(110,143),(164,25),(233,125),(233,46),(268,2),(235,66),(161,61),(300,96),(96,122),(116,134),(51,153),(137,97),(224,21),(54,117),(31,95),(162,58),(247,89),(228,122),(133,95),(198,66),(241,106),(50,91),(271,126),(269,149),(331,130),(238,65),(85,65),(270,41),(56,117),(66,85),(129,98),(179,114),(82,21),(175,121),
68:(310,85),(284,101),(131,14),(288,29),(117,138),(206,118),(254,122),(25,92),(328,69),(58,29),(74,56),(272,45),(102,5),(42,91),(194,39),(255,114),(332,78),(218,79),(86,130),(21,77),(205,98),(207,53),(218,5),(267,13),(101,157),(249,138),(110,144),(163,25),(234,125),(234,46),(269,2),(234,66),(160,61),(300,96),(97,122),(115,134),(51,153),(136,97),(225,21),(54,117),(31,95),(161,58),(246,89),(229,122),(133,94),(199,66),(241,105),(50,90),(270,126),(270,149),(331,130),(239,65),(86,65),(269,41),(55,117),(67,85),(128,98),(178,114),(83,21),(176,121),
69:(310,86),(285,101),(132,14),(288,29),(118,138),(207,118),(253,122),(25,91),(328,69),(57,29),(74,57),(273,45),(101,5),(42,91),(194,40),(254,114),(332,78),(218,78),(86,129),(21,77),(205,99),(207,53),(218,5),(266,13),(102,157),(248,138),(110,145),(162,25),(235,125),(235,46),(270,2),(233,66),(159,61),(300,96),(98,122),(114,134),(51,153),(135,97),(226,21),(54,117),(31,95),(160,58),(245,89),(230,122),(133,93),(200,66),(241,104),(50,89),(269,126),(271,149),(331,130),(240,65),(87,65),(268,41),(55,118),(68,85),(127,98),(177,114),(84,21),(177,121),
70:(310,87),(286,101),(133,14),(288,29),(119,138),(208,118),(252,122),(25,90),(328,69),(56,29),(74,58),(274,45),(100,5),(42,91),(194,41),(253,114),(332,78),(218,77),(86,128),(21,77),(205,100),(207,53),(218,5),(265,13),(103,157),(247,138),(110,146),(161,25),(236,125),(236,46),(271,2),(232,66),(158,61),(300,96),(99,122),(113,134),(51,153),(134,97),(227,21),(54,117),(31,95),(159,58),(244,89),(231,122),(133,92),(201,66),(241,103),(50,88),(268,126),(272,149),(331,130),(241,65),(88,65),(267,41),(54,118),(69,85),(126,98),(176,114),(85,21),(178,121),
71:(310,88),(287,101),(134,14),(288,29),(120,138),(209,118),(251,122),(25,89),(328,69),(55,29),(74,59),(275,45),(99,5),(42,91),(194,42),(253,115),(332,78),(218,76),(86,127),(21,77),(205,101),(207,53),(218,5),(265,14),(104,157),(246,138),(110,147),(160,25),(237,125),(237,46),(272,2),(231,66),(157,61),(300,96),(100,122),(112,134),(51,153),(133,97),(228,21),(54,117),(31,95),(158,58),(243,89),(232,122),(133,91),(202,66),(241,102),(50,87),(267,126),(273,149),(331,130),(242,65),(89,65),(266,41),(53,118),(70,85),(125,98),(175,114),(86,21),(179,121),
72:(310,89),(288,101),(135,14),(288,29),(121,138),(210,118),(250,122),(25,88),(328,69),(54,29),(74,60),(276,45),(98,5),(42,91),(194,43),(253,116),(332,78),(218,75),(86,126),(21,77),(205,102),(207,53),(218,5),(265,15),(105,157),(245,138),(110,148),(159,25),(238,125),(238,46),(273,2),(230,66),(156,61),(300,96),(101,122),(111,134),(51,153),(132,97),(228,22),(54,117),(31,95),(157,58),(242,89),(233,122),(133,90),(203,66),(241,101),(50,86),(266,126),(274,149),(331,130),(243,65),(90,65),(265,41),(52,118),(71,85),(124,98),(174,114),(87,21),(180,121),
73:(310,90),(289,101),(136,14),(288,29),(122,138),(211,118),(249,122),(25,87),(328,69),(53,29),(74,61),(277,45),(97,5),(42,91),(194,44),(253,117),(332,78),(218,74),(86,125),(21,77),(205,103),(207,53),(218,5),(265,16),(106,157),(244,138),(110,149),(158,25),(239,125),(239,46),(274,2),(229,66),(155,61),(300,96),(102,122),(110,134),(51,153),(131,97),(229,22),(54,117),(31,95),(156,58),(241,89),(234,122),(133,89),(204,66),(241,100),(50,85),(265,126),(275,149),(331,130),(244,65),(91,65),(264,41),(51,118),(72,85),(123,98),(173,114),(88,21),(181,121),
74:(310,91),(290,101),(137,14),(288,29),(122,137),(212,118),(248,122),(25,86),(328,69),(52,29),(74,62),(278,45),(96,5),(42,91),(194,45),(252,117),(332,78),(218,73),(86,124),(21,77),(205,104),(207,53),(218,5),(265,17),(107,157),(243,138),(110,150),(157,25),(240,125),(240,46),(275,2),(228,66),(154,61),(300,96),(103,122),(109,134),(51,153),(130,97),(229,23),(54,117),(31,95),(155,58),(240,89),(235,122),(133,88),(205,66),(241,99),(50,84),(264,126),(276,149),(331,130),(245,65),(92,65),(263,41),(50,118),(73,85),(122,98),(172,114),(89,21),(182,121),
75:(310,92),(291,101),(138,14),(288,29),(123,137),(213,118),(247,122),(25,85),(328,69),(51,29),(74,63),(279,45),(95,5),(42,91),(194,46),(251,117),(332,78),(218,72),(86,123),(21,77),(205,105),(207,53),(218,5),(265,18),(108,157),(242,138),(110,151),(156,25),(241,125),(241,46),(276,2),(227,66),(153,61),(300,96),(104,122),(108,134),(51,153),(129,97),(229,24),(54,117),(31,95),(154,58),(239,89),(236,122),(133,87),(206,66),(241,98),(50,83),(263,126),(277,149),(331,130),(246,65),(93,65),(262,41),(49,118),(74,85),(121,98),(171,114),(90,21),(183,121),
76:(310,93),(292,101),(139,14),(288,29),(124,137),(214,118),(246,122),(25,84),(328,69),(50,29),(74,64),(280,45),(94,5),(42,91),(194,47),(250,117),(332,78),(218,71),(86,122),(21,77),(205,106),(207,53),(218,5),(265,19),(109,157),(241,138),(110,152),(155,25),(242,125),(242,46),(277,2),(226,66),(152,61),(300,96),(105,122),(107,134),(51,153),(128,97),(229,25),(54,117),(31,95),(153,58),(238,89),(237,122),(133,86),(206,67),(241,97),(50,82),(262,126),(278,149),(331,130),(247,65),(94,65),(261,41),(48,118),(75,85),(120,98),(170,114),(91,21),(184,121),
77:(310,94),(293,101),(140,14),(288,29),(125,137),(215,118),(245,122),(25,83),(328,69),(49,29),(74,65),(281,45),(93,5),(42,91),(194,48),(249,117),(332,78),(218,70),(86,121),(21,77),(205,107),(207,53),(218,5),(265,20),(110,157),(240,138),(110,153),(154,25),(243,125),(243,46),(278,2),(225,66),(151,61),(300,96),(106,122),(106,134),(51,153),(127,97),(229,26),(54,117),(31,95),(152,58),(237,89),(238,122),(133,85),(206,68),(241,96),(50,81),(261,126),(279,149),(331,130),(248,65),(95,65),(260,41),(47,118),(76,85),(119,98),(169,114),(92,21),(185,121),
78:(310,95),(294,101),(141,14),(288,29),(126,137),(216,118),(244,122),(25,82),(328,69),(48,29),(74,66),(282,45),(92,5),(42,91),(194,49),(248,117),(332,78),(218,69),(86,120),(21,77),(205,108),(207,53),(218,5),(265,21),(111,157),(239,138),(110,154),(153,25),(244,125),(244,46),(279,2),(224,66),(150,61),(300,96),(107,122),(105,134),(51,153),(126,97),(229,27),(54,117),(31,95),(151,58),(236,89),(239,122),(133,84),(206,69),(241,95),(50,80),(260,126),(280,149),(331,130),(249,65),(96,65),(259,41),(46,118),(77,85),(118,98),(168,114),(93,21),(186,121),
79:(310,96),(295,101),(142,14),(288,29),(127,137),(217,118),(243,122),(25,81),(328,69),(47,29),(74,67),(283,45),(91,5),(42,91),(194,50),(247,117),(332,78),(218,68),(86,119),(21,77),(205,109),(207,53),(218,5),(265,22),(112,157),(238,138),(110,155),(152,25),(245,125),(245,46),(280,2),(223,66),(149,61),(300,96),(108,122),(104,134),(51,153),(125,97),(229,28),(54,117),(31,95),(150,58),(235,89),(240,122),(133,83),(207,69),(241,94),(50,79),(259,126),(281,149),(331,130),(250,65),(97,65),(258,41),(45,118),(78,85),(117,98),(167,114),(94,21),(187,121),
