43:(314,41),(268,110),(266,48),(213,138),(283,21),(246,81),(161,34),(75,74),(103,34),(289,69),(115,38),(265,134),(206,144),(320,93),(216,129),(92,78),(157,39),(278,142),(282,110),(57,53),(64,61),(25,16),(250,30),(255,134),(106,66),(27,56),(85,76),(109,45),(109,73),(131,89),(17,111),(121,154),(119,57),(111,81),(125,118),(325,18),(282,37),(234,29),(74,113),(290,46),(277,126),(211,10),(290,104),(64,49),(48,129),(317,121),(267,125),(91,46),(44,5),(317,136),(139,26),(288,93),(125,93),(181,41),(278,89),(111,101),(76,94),(63,109),(205,55),(150,6),
44:(314,42),(267,110),(266,49),(212,138),(282,21),(247,81),(162,34),(76,74),(102,34),(288,69),(116,38),(264,134),(206,143),(320,92),(215,129),(93,78),(157,40),(277,142),(281,110),(58,53),(65,61),(25,15),(249,30),(254,134),(105,66),(27,55),(85,77),(110,45),(109,72),(130,89),(17,112),(122,154),(120,57),(110,81),(126,118),(325,18),(281,37),(233,29),(74,112),(291,46),(277,125),(210,10),(289,104),(63,49),(48,128),(317,120),(266,125),(92,46),(43,5),(317,136),(140,26),(287,93),(126,93),(180,41),(277,89),(110,101),(77,94),(64,109),(205,56),(149,6),
45:(314,43),(266,110),(266,50),(211,138),(281,21),(248,81),(163,34),(77,74),(101,34),(287,69),(117,38),(263,134),(206,142),(320,91),(214,129),(94,78),(157,41),(276,142),(280,110),(59,53),(66,61),(25,14),(248,30),(253,134),(104,66),(27,54),(85,78),(111,45),(109,71),(129,89),(17,113),(123,154),(121,57),(109,81),(127,118),(325,18),(280,37),(232,29),(74,111),(292,46),(277,124),(209,10),(289,103),(62,49),(48,127),(317,119),(265,125),(93,46),(42,5),(317,136),(141,26),(286,93),(127,93),(179,41),(276,89),(109,101),(78,94),(65,109),(205,57),(148,6),
46:(314,44),(265,110),(266,51),(210,138),(280,21),(249,81),(164,34),(78,74),(100,34),(286,69),(118,38),(262,134),(206,141),(320,90),(213,129),(95,78),(157,42),(275,142),(279,110),(60,53),(67,61),(25,13),(247,30),(252,134),(103,66),(27,53),(85,79),(112,45),(109,70),(128,89),(17,114),(124,154),(122,57),(108,81),(128,118),(325,18),(279,37),(231,29),(74,110),(293,46),(277,123),(208,10),(289,102),(61,49),(48,126),(317,118),(264,125),(94,46),(41,5),(317,136),(142,26),(285,93),(128,93),(178,41),(275,89),(108,101),(79,94),(66,109),(205,58),(147,6),
47:(314,45),(264,110),(266,52),(209,138),(279,21),(250,81),(165,34),(79,74),(99,34),(285,69),(119,38),(261,134),(206,140),(320,89),(212,129),(96,78),(157,43),(274,142),(278,110),(61,53),(68,61),(25,12),(246,30),(251,134),(102,66),(27,52),(85,80),(113,45),(109,69),(127,89),(17,115),(125,154),(123,57),(107,81),(129,118),(325,18),(278,37),(230,29),(74,109),(294,46),(277,122),(207,10),(288,102),(60,49),(48,125),(317,117),(263,125),(95,46),(40,5),(317,136),(143,26),(284,93),(129,93),(177,41),(274,89),(107,101),(80,94),(67,109),(205,59),(146,6),
48:(314,46),(263,110),(266,53),(208,138),(278,21),(251,81),(166,34),(80,74),(98,34),(284,69),(120,38),(260,134),(206,139),(320,88),(211,129),(97,78),(157,44),(273,142),(277,110),(62,53),(69,61),(25,11),(245,30),(250,134),(101,66),(27,51),(85,81),(114,45),(109,68),(126,89),(17,116),(126,154),(124,57),(106,81),(130,118),(325,18),(277,37),(229,29),(74,108),(295,46),(277,121),(206,10),(287,102),(59,49),(48,124),(317,116),(262,125),(96,46),(39,5),(317,136),(144,26),(283,93),(130,93),(176,41),(273,89),(106,101),(81,94),(67,110),(205,60),(145,6),
49:(314,47),(262,110),(266,54),(207,138),(277,21),(252,81),(167,34),(81,74),(97,34),(283,69),(121,38),(259,134),(206,138),(321,88),(210,129),(98,78),(157,45),(272,142),(276,110),(63,53),(70,61),(25,10),(244,30),(249,134),(100,66),(27,50),(85,82),(115,45),(109,67),(125,89),(17,117),(127,154),(125,57),(105,81),(131,118),(325,18),(276,37),(228,29),(74,107),(296,46),(277,120),(205,10),(286,102),(58,49),(48,123),(317,115),(261,125),(97,46),(38,5),(317,136),(145,26),(282,93),(131,93),(175,41),(272,89),(105,101),(82,94),(68,110),(205,61),(144,6),
50:(314,48),(261,110),(266,55),(206,138),(276,21),(253,81),(168,34),(82,74),(96,34),(282,69),(122,38),(258,134),(206,137),(321,87),(209,129),(99,78),(157,46),(271,142),(275,110),(64,53),(71,61),(25,9),(243,30),(248,134),(99,66),(27,49),(85,83),(116,45),(109,66),(124,89),(17,118),(128,154),(126,57),(104,81),(132,118),(325,18),(275,37),(227,29),(74,106),(296,47),(277,119),(204,10),(285,102),(57,49),(48,122),(317,114),(260,125),(98,46),(37,5),(317,136),(146,26),(281,93),(132,93),(174,41),(271,89),(104,101),(82,93),(69,110),(205,62),(143,6),
51:(314,49),(260,110),(266,56),(205,138),(275,21),(254,81),(169,34),(83,74),(95,34),(281,69),(123,38),(257,134),(206,136),(321,86),(208,129),(100,78),(157,47),(270,142),(274,110),(65,53),(72,61),(25,8),(242,30),(247,134),(98,66),(27,48),(85,84),(117,45),(109,65),(123,89),(17,118),(129,154),(127,57),(103,81),(133,118),(325,18),(274,37),(226,29),(74,105),(296,48),(277,118),(203,10),(284,102),(56,49),(48,121),(317,113),(259,125),(99,46),(36,5),(317,136),(147,26),(280,93),(133,93),(173,41),(270,89),(103,101),(83,93),(70,110),(205,63),(142,6),
52:(314,50),(259,110),(266,57),(204,138),(274,21),(255,81),(170,34),(84,74),(94,34),(280,69),(124,38),(256,134),(206,135),(321,85),(207,129),(101,78),(157,48),(269,142),(273,110),(66,53),(73,61),(25,7),(241,30),(246,134),(97,66),(27,47),(85,85),(118,45),(109,64),(122,89),(17,118),(130,154),(128,57),(102,81),(134,118),(325,18),(273,37),(225,29),(74,104),(296,49),(277,117),(202,10),(283,102),(55,49),(48,120),(317,112),(258,125),(100,46),(35,5),(317,136),(148,26),(279,93),(134,93),(172,41),(269,89),(102,101),(84,93),(71,110),(205,64),(141,6),
53:(314,51),(258,110),(266,58),(203,138),(273,21),(256,81),(171,34),(85,74),(93,34),(279,69),(125,38),(255,134),(206,134),(321,84),(206,129),(102,78),(157,49),(268,142),(272,110),(67,53),(74,61),(25,6),(240,30),(245,134),(96,66),(27,46),(85,86),(119,45),(109,63),(121,89),(17,118),(131,154),(129,57),(101,81),(135,118),(325,18),(272,37),(224,29),(74,103),(296,50),(277,116),(201,10),(282,102),(54,49),(48,119),(317,111),(257,125),(101,46),(34,5),(317,136),(149,26),(278,93),(135,93),(171,41),(268,89),(101,101),(85,93),(72,110),(205,65),(140,6),
54:(314,52),(257,110),(266,59),(202,138),(272,21),(257,81),(172,34),(86,74),(92,34),(278,69),(126,38),(254,134),(206,133),(321,83),(205,129),(103,78),(157,50),(267,142),(271,110),(68,53),(75,61),(25,5),(239,30),(244,134),(95,66),(27,45),(85,87),(120,45),(109,62),(120,89),(17,118),(132,154),(130,57),(100,81),(136,118),(325,18),(271,37),(223,29),(74,102),(296,51),(277,115),(200,10),(281,102),(53,49),(48,118),(317,110),(256,125),(102,46),(33,5),(317,136),(150,26),(277,93),(136,93),(170,41),(267,89),(100,101),(86,93),(73,110),(205,66),(139,6),
55:(314,53),(256,110),(266,60),(201,138),(271,21),(258,81),(173,34),(87,74),(91,34),(277,69),(127,38),(253,134),(206,132),(321,82),(204,129),(104,78),(157,51),(266,142),(270,110),(69,53),(76,61),(25,4),(238,30),(243,134),(94,66),(27,44),(85,88),(121,45),(109,61),(119,89),(17,118),(133,154),(131,57),(99,81),(137,118),(325,18),(270,37),(222,29),(74,101),(296,52),(277,114),(199,10),(280,102),(52,49),(48,117),(317,109),(255,125),(103,46),(32,5),(317,136),(151,26),(276,93),(137,93),(169,41),(266,89),(99,101),(87,93),(74,110),(205,67),(138,6),
56:(314,54),(255,110),(266,61),(200,138),(270,21),(259,81),(174,34),(88,74),(90,34),(276,69),(128,38),(252,134),(206,131),(321,81),(203,129),(105,78),(157,52),(265,142),(269,110),(70,53),(77,61),(25,3),(237,30),(242,134),(93,66),(27,44),(85,89),(122,45),(109,60),(118,89),(17,118),(134,154),(132,57),(98,81),(138,118),(325,18),(269,37),(221,29),(74,100),(296,53),(277,113),(198,10),(279,102),(51,49),(48,116),(317,108),(254,125),(104,46),(31,5),(317,136),(152,26),(275,93),(138,93),(168,41),(265,89),(98,101),(88,93),(75,110),(205,68),(137,6),
57:(314,55),(254,110),(266,62),(199,138),(269,21),(260,81),(175,34),(89,74),(89,34),(275,69),(129,38),(251,134),(206,130),(321,80),(202,129),(106,78),(157,53),(265,141),(268,110),(71,53),(78,61),(25,3),(236,30),(241,134),(92,66),(27,44),(85,90),(123,45),(109,59),(117,89),(17,118),(135,154),(133,57),(97,81),(139,118),(325,18),(268,37),(220,29),(74,99),(296,54),(277,112),(197,10),(278,102),(50,49),(48,115),(317,107),(253,125),(105,46),(30,5),(317,136),(153,26),(274,93),(139,93),(167,41),(264,89),(97,101),(89,93),(76,110),(205,69),(136,6),
58:(314,56),(253,110),(266,63),(198,138),(268,21),(261,81),(176,34),(90,74),(88,34),(274,69),(130,38),(250,134),(206,129),(321,79),(201,129),(107,78),(157,54),(265,140),(267,110),(72,53),(79,61),(25,3),(235,30),(240,134),(91,66),(27,44),(85,91),(124,45),(109,58),(116,89),(17,118),(136,154),(134,57),(96,81),(140,118),(325,18),(267,37),(219,29),(74,98),(296,55),(277,111),(196,10),(277,102),(49,49),(48,114),(317,106),(252,125),(106,46),(29,5),(317,136),(154,26),(273,93),(140,93),(166,41),(263,89),(96,101),(90,93),(77,110),(205,70),(135,6),
59:(314,57),(252,110),(266,64),(197,138),(267,21),(262,81),(177,34),(91,74),(87,34),(273,69),(131,38),(249,134),(206,128),(321,78),(200,129),(108,78),(157,55),(265,139),(266,110),(73,53),(80,61),(25,3),(234,30),(239,134),(90,66),(27,44),(85,92),(125,45),(109,57),(115,89),(17,118),(137,154),(135,57),(95,81),(141,118),(325,18),(266,37),(218,29),(74,97),(296,56),(277,110),(195,10),(276,102),(48,49),(48,113),(317,105),(251,125),(107,46),(28,5),(317,136),(155,26),(272,93),(141,93),(165,41),(262,89),(95,101),(91,93),(78,110),(205,71),(134,6),
60:(314,58),(251,110),(266,65),(196,138),(266,21),(263,81),(178,34),(92,74),(86,34),(272,69),(132,38),(248,134),(206,127),(321,77),(199,129),(109,78),(157,56),(265,138),(265,110),(74,53),(81,61),(25,3),(233,30),(238,134),(89,66),(27,44),(85,93),(126,45),(109,56),(114,89),(17,118),(138,154),(136,57),(94,81),(142,118),(325,18),(265,37),(217,29),(74,96),(296,57),(277,109),(194,10),(275,102),(47,49),(48,112),(317,104),(250,125),(108,46),(27,5),(317,136),(156,26),(271,93),(142,93),(164,41),(261,89),(94,101),(92,93),(79,110),(205,72),(133,6),
61:(314,59),(250,110),(266,66),(195,138),(265,21),(264,81),(179,34),(93,74),(85,34),(271,69),(133,38),(247,134),(206,126),(321,76),(198,129),(110,78),(157,57),(265,137),(264,110),(75,53),(82,61),(25,3),(232,30),(237,134),(88,66),(27,44),(85,94),(127,45),(109,55),(113,89),(17,118),(139,154),(137,57),(93,81),(143,118),(325,18),(264,37),(216,29),(74,95),(296,58),(277,108),(193,10),(274,102),(46,49),(48,111),(317,103),(249,125),(109,46),(26,5),(317,136),(157,26),(270,93),(143,93),(163,41),(260,89),(93,101),(93,93),(80,110),(205,73),(132,6),
62:(314,60),(249,110),(266,67),(194,138),(264,21),(265,81),(180,34),(94,74),(84,34),(270,69),(134,38),(246,134),(206,125),(321,75),(197,129),(111,78),(157,58),(265,136),(263,110),(76,53),(83,61),(25,3),(231,30),(236,134),(87,66),(27,44),(85,95),(128,45),(109,54),(112,89),(17,118),(140,154),(138,57),(92,81),(144,118),(325,18),(263,37),(215,29),(74,94),(296,59),(277,107),(192,10),(273,102),(45,49),(48,110),(317,102),(248,125),(110,46),(25,5),(317,136),(158,26),(269,93),(144,93),(162,41),(259,89),(92,101),(94,93),(81,110),(205,74),(131,6),
63:(314,61),(248,110),(266,68),(193,138),(263,21),(266,81),(181,34),(95,74),(83,34),(269,69),(135,38),(245,134),(206,124),(321,74),(196,129),(112,78),(157,59),(265,135),(262,110),(77,53),(84,61),(25,3),(230,30),(235,134),(86,66),(27,44),(85,96),(129,45),(109,53),(111,89),(17,118),(141,154),(139,57),(91,81),(145,118),(325,18),(262,37),(214,29),(74,93),(296,60),(277,106),(191,10),(272,102),(44,49),(48,109),(317,101),(247,125),(111,46),(24,5),(317,136),(159,26),(268,93),(145,93),(161,41),(258,89),(91,101),(95,93),(82,110),(205,75),(130,6),
64:(314,62),(247,110),(266,69),(192,138),(262,21),(267,81),(182,34),(96,74),(82,34),(268,69),(136,38),(244,134),(206,123),(321,73),(195,129),(113,78),(157,60),(265,134),(261,110),(78,53),(85,61),(25,3),(229,30),(234,134),(85,66),(27,44),(85,97),(130,45),(109,52),(110,89),(17,118),(142,154),(140,57),(90,81),(146,118),(325,18),(261,37),(213,29),(74,92),(296,61),(277,105),(190,10),(271,102),(43,49),(48,108),(317,100),(246,125),(112,46),(23,5),(317,136),(160,26),(267,93),(146,93),(160,41),(257,89),(90,101),(96,93),(83,110),(205,76),(129,6),
65:(314,63),(246,110),(266,70),(191,138),(261,21),(268,81),(183,34),(97,74),(81,34),(267,69),(137,38),(243,134),(206,122),(321,72),(194,129),(114,78),(157,61),(265,133),(260,110),(79,53),(86,61),(25,3),(228,30),(233,134),(84,66),(27,44),(85,98),(131,45),(109,51),(109,89),(17,118),(143,154),(141,57),(89,81),(147,118),(325,18),(260,37),(212,29),(74,91),(296,62),(277,104),(189,10),(270,102),(43,50),(48,107),(317,99),(245,125),(113,46),(22,5),(317,136),(161,26),(266,93),(147,93),(159,41),(256,89),(89,101),(97,93),(84,110),(205,77),(128,6),
66:(314,64),(245,110),(266,71),(190,138),(260,21),(269,81),(184,34),(98,74),(80,34),(266,69),(138,38),(242,134),(206,121),(321,71),(193,129),(115,78),(157,62),(265,132),(259,110),(80,53),(87,61),(25,3),(227,30),(232,134),(83,66),(27,44),(85,99),(132,45),(109,50),(108,89),(17,118),(144,154),(142,57),(88,81),(148,118),(325,18),(259,37),(211,29),(74,90),(296,63),(277,103),(188,10),(269,102),(43,51),(48,106),(317,98),(244,125),(114,46),(21,5),(317,136),(162,26),(265,93),(148,93),(158,41),(255,89),(88,101),(98,93),(85,110),(205,78),(127,6),
67:(314,65),(244,110),(266,72),(189,138),(259,21),(270,81),(185,34),(99,74),(79,34),(265,69),(139,38),(241,134),(206,120),(321,70),(192,129),(116,78),(157,63),(265,131),(258,110),(81,53),(88,61),(25,3),(226,30),(231,134),(82,66),(27,44),(85,100),(133,45),(109,49),(107,89),(17,118),(145,154),(143,57),(87,81),(149,118),(325,18),(258,37),(210,29),(74,89),(296,64),(277,102),(187,10),(268,102),(43,52),(48,105),(317,97),(243,125),(115,46),(20,5),(317,136),(163,26),(264,93),(149,93),(157,41),(254,89),(87,101),(99,93),(86,110),(205,79),(126,6),
68:(314,66),(243,110),(266,73),(188,138),(258,21),(271,81),(186,34),(100,74),(78,34),(264,69),(140,38),(241,133),(206,119),(321,69),(191,129),(117,78),(157,64),(265,130),(257,110),(82,53),(89,61),(25,3),(225,30),(230,134),(81,66),(27,44),(85,101),(134,45),(109,48),(106,89),(17,118),(146,154),(144,57),(86,81),(150,118),(325,18),(257,37),(209,29),(74,88),(296,65),(277,101),(186,10),(267,102),(43,53),(48,104),(317,96),(242,125),(116,46),(19,5),(317,136),(164,26),(263,93),(150,93),(156,41),(253,89),(86,101),(100,93),(87,110),(205,80),(125,6),
69:(314,67),(242,110),(266,74),(187,138),(257,21),(272,81),(187,34),(101,74),(77,34),(263,69),(141,38),(241,132),(206,118),(321,68),(190,129),(118,78),(157,65),(265,129),(256,110),(83,53),(90,61),(25,3),(224,30),(229,134),(80,66),(27,44),(85,102),(135,45),(109,47),(105,89),(17,118),(147,154),(145,57),(85,81),(151,118),(325,18),(256,37),(208,29),(74,87),(296,66),(277,100),(185,10),(266,102),(43,54),(48,103),(317,95),(241,125),(117,46),(18,5),(317,136),(165,26),(262,93),(151,93),(155,41),(252,89),(85,101),(101,93),(88,110),(205,81),(124,6),
70:(314,68),(241,110),(266,75),(186,138),(256,21),(273,81),(188,34),(102,74),(76,34),(262,69),(142,38),(241,131),(206,117),(321,67),(189,129),(119,78),(157,66),(265,128),(255,110),(84,53),(91,61),(25,3),(223,30),(228,134),(79,66),(27,44),(85,103),(136,45),(109,46),(104,89),(17,118),(148,154),(146,57),(85,80),(152,118),(325,18),(255,37),(207,29),(74,86),(296,67),(277,99),(184,10),(265,102),(43,55),(48,102),(317,94),(240,125),(118,46),(17,5),(317,136),(166,26),(261,93),(152,93),(154,41),(251,89),(84,101),(102,93),(89,110),(205,82),(123,6),
71:(314,69),(240,110),(266,76),(185,138),(255,21),(274,81),(189,34),(103,74),(75,34),(261,69),(143,38),(241,130),(206,116),(321,66),(188,129),(120,78),(157,67),(265,127),(254,110),(85,53),(92,61),(25,3),(222,30),(227,134),(78,66),(27,44),(85,104),(137,45),(109,45),(103,89),(17,118),(149,154),(147,57),(85,79),(153,118),(325,18),(254,37),(206,29),(74,85),(296,68),(277,98),(183,10),(264,102),(43,56),(48,101),(317,93),(239,125),(119,46),(16,5),(317,136),(167,26),(260,93),(153,93),(153,41),(250,89),(83,101),(103,93),(90,110),(205,83),(122,6),
72:(314,70),(239,110),(266,77),(184,138),(254,21),(275,81),(190,34),(104,74),(74,34),(260,69),(144,38),(241,129),(206,115),(321,65),(187,129),(121,78),(157,68),(265,126),(253,110),(86,53),(93,61),(25,3),(221,30),(226,134),(77,66),(27,44),(85,105),(138,45),(109,44),(102,89),(17,118),(150,154),(148,57),(85,78),(154,118),(325,18),(253,37),(205,29),(74,84),(296,69),(277,97),(182,10),(263,102),(43,57),(48,100),(317,92),(238,125),(120,46),(15,5),(317,136),(168,26),(259,93),(154,93),(152,41),(249,89),(82,101),(104,93),(91,110),(205,84),(121,6),
73:(314,71),(238,110),(266,78),(183,138),(253,21),(276,81),(191,34),(105,74),(73,34),(259,69),(145,38),(241,128),(206,114),(321,64),(186,129),(122,78),(157,69),(265,125),(252,110),(87,53),(94,61),(25,3),(220,30),(225,134),(76,66),(27,44),(85,106),(139,45),(109,43),(101,89),(17,118),(151,154),(149,57),(84,78),(155,118),(325,18),(252,37),(204,29),(74,83),(296,70),(277,96),(181,10),(262,102),(43,58),(48,99),(317,91),(237,125),(121,46),(15,6),(317,136),(169,26),(258,93),(155,93),(151,41),(248,89),(81,101),(105,93),(92,110),(205,85),(120,6),
74:(314,72),(237,110),(266,79),(182,138),(252,21),(277,81),(192,34),(106,74),(73,35),(258,69),(146,38),(241,127),(206,113),(321,63),(185,129),(123,78),(157,70),(265,124),(251,110),(88,53),(95,61),(25,3),(219,30),(224,134),(75,66),(27,44),(85,107),(140,45),(109,42),(100,89),(17,118),(152,154),(150,57),(83,78),(156,118),(325,18),(251,37),(203,29),(74,82),(296,71),(277,95),(180,10),(261,102),(43,59),(48,98),(317,90),(236,125),(122,46),(15,7),(317,136),(170,26),(257,93),(156,93),(150,41),(247,89),(80,101),(106,93),(93,110),(205,86),(119,6),
75:(314,73),(236,110),(266,80),(181,138),(251,21),(278,81),(193,34),(107,74),(73,36),(257,69),(146,39),(241,126),(206,113),(321,62),(184,129),(124,78),(157,71),(265,123),(250,110),(89,53),(96,61),(25,3),(218,30),(223,134),(74,66),(27,44),(85,108),(141,45),(109,41),(99,89),(17,118),(153,154),(151,57),(82,78),(157,118),(325,18),(250,37),(202,29),(75,82),(296,72),(277,94),(179,10),(260,102),(43,60),(48,97),(317,89),(235,125),(123,46),(15,8),(317,136),(171,26),(256,93),(157,93),(149,41),(246,89),(79,101),(107,93),(94,110),(205,87),(118,6),
76:(314,74),(235,110),(266,81),(180,138),(250,21),(278,80),(194,34),(108,74),(73,37),(256,69),(146,40),(241,125),(206,113),(321,61),(183,129),(125,78),(157,72),(265,122),(249,110),(90,53),(97,61),(25,3),(217,30),(222,134),(73,66),(27,44),(85,109),(142,45),(109,40),(98,89),(17,118),(154,154),(152,57),(81,78),(158,118),(325,18),(249,37),(201,29),(76,82),(296,73),(277,93),(178,10),(259,102),(43,61),(48,97),(317,88),(234,125),(124,46),(15,9),(317,136),(172,26),(255,93),(158,93),(148,41),(245,89),(78,101),(108,93),(95,110),(205,88),(117,6),
77:(314,75),(234,110),(266,82),(179,138),(249,21),(278,79),(195,34),(109,74),(73,38),(255,69),(146,41),(241,124),(206,113),(321,60),(182,129),(126,78),(157,73),(265,121),(248,110),(91,53),(98,61),(25,3),(216,30),(221,134),(72,66),(27,44),(85,110),(143,45),(109,39),(97,89),(17,118),(155,154),(153,57),(80,78),(159,118),(325,18),(248,37),(200,29),(77,82),(296,74),(277,92),(177,10),(258,102),(43,62),(48,97),(317,87),(233,125),(125,46),(15,10),(317,136),(173,26),(254,93),(159,93),(147,41),(244,89),(77,101),(109,93),(96,110),(205,89),(116,6),
78:(314,76),(233,110),(266,83),(178,138),(248,21),(278,78),(196,34),(110,74),(73,39),(254,69),(146,42),(241,123),(206,113),(321,59),(181,129),(127,78),(157,74),(265,120),(247,110),(92,53),(99,61),(25,3),(215,30),(220,134),(71,66),(27,44),(85,111),(144,45),(109,39),(96,89),(17,118),(156,154),(154,57),(79,78),(160,118),(325,18),(247,37),(199,29),(78,82),(296,75),(277,91),(176,10),(257,102),(43,63),(48,97),(317,86),(232,125),(126,46),(15,11),(317,136),(174,26),(253,93),(160,93),(146,41),(243,89),(76,101),(110,93),(97,110),(205,90),(115,6),
79:(314,77),(232,110),(266,84),(177,138),(247,21),(278,77),(197,34),(110,75),(73,40),(253,69),(146,43),(241,122),(206,113),(321,58),(180,129),(128,78),(157,75),(265,119),(246,110),(93,53),(100,61),(25,3),(214,30),(219,134),(70,66),(27,44),(85,112),(145,45),(109,39),(95,89),(17,118),(157,154),(155,57),(78,78),(161,118),(325,18),(246,37),(198,29),(79,82),(296,76),(277,90),(175,10),(256,102),(43,64),(48,97),(317,85),(231,125),(127,46),(15,12),(317,136),(175,26),(252,93),(161,93),(145,41),(242,89),(75,101),(111,93),(98,110),(205,91),(114,6),
80:(314,78),(231,110),(266,85),(176,138),(246,21),(278,76),(198,34),(110,76),(73,41),(252,69),(146,44),(241,121),(206,113),(321,57),(179,129),(129,78),(157,76),(265,118),(245,110),(94,53),(101,61),(25,3),(213,30),(218,134),(69,66),(27,44),(85,113),(146,45),(109,39),(94,89),(17,118),(158,154),(156,57),(77,78),(162,118),(325,18),(245,37),(197,29),(80,82),(296,77),(277,89),(174,10),(255,102),(43,65),(48,97),(317,84),(230,125),(128,46),(15,13),(317,136),(176,26),(251,93),(162,93),(144,41),(241,89),(74,101),(112,93),(99,110),(205,92),(113,6),
