406:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(65,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,61),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(105,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(97,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(129,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,62),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(124,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
407:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(66,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,60),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(106,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(98,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(130,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,61),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(125,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
408:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(67,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,59),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(107,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(99,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(131,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,60),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(126,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
409:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(68,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,58),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(108,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(100,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(132,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,59),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(127,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
410:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(69,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,57),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(109,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(101,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(133,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,58),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(128,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
411:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(70,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,56),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(110,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(102,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(134,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,57),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(129,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
412:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(71,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,55),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(111,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(103,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(135,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,56),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(130,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
413:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(72,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,54),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(112,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(104,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(136,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,55),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(131,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
414:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(73,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,53),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(113,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(105,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(137,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,54),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(132,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
415:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(74,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,52),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(114,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(106,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(138,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,53),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(133,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
416:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(75,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,51),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(115,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(107,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(139,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,52),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(134,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
417:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(76,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,50),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(116,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(108,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(140,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,51),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(135,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
418:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(18,51),(77,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,49),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(117,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(109,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(141,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,50),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(136,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
419:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(19,51),(78,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,48),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(118,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(110,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(142,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,49),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(137,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
420:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(20,51),(79,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,47),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(119,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(111,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(143,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,48),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(138,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
421:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(21,51),(80,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,46),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(120,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(112,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(144,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,47),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(139,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
422:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(47,74),(145,33),(328,68),(72,38),(243,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(22,51),(81,61),(46,22),(288,30),(134,134),(134,66),(51,57),(87,37),(96,45),(93,97),(37,89),(41,93),(156,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(18,45),(134,101),(37,96),(42,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(42,59),(134,102),(159,69),(38,40),(120,101),(328,85),(121,98),(98,122),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(113,90),(296,113),(134,22),(240,78),(243,126),(241,143),(240,49),(132,125),(195,117),(145,122),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(15,46),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(140,117),(301,2),(46,74),(319,119),(242,88),(206,149),(99,106),(37,88),(157,58),(47,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,1),(135,82),(317,142),(47,92),(317,109),
