463:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(109,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,96),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(101,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(116,114),(41,21),(110,122),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(105,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(251,2),(194,1),(193,101),(321,101),(86,58),(86,124),(152,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
464:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(108,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,95),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(100,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(115,114),(41,21),(111,122),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(104,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(250,2),(194,1),(193,101),(321,101),(86,58),(86,124),(151,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
465:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(107,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,94),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(99,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(114,114),(41,21),(112,122),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(103,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(249,2),(194,1),(193,101),(321,101),(86,58),(86,124),(150,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
466:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(106,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,93),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(98,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(113,114),(41,21),(113,122),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(102,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(248,2),(194,1),(193,101),(321,101),(86,58),(86,124),(149,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
467:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(105,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,92),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(97,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(112,114),(41,21),(114,122),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(101,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(247,2),(194,1),(193,101),(321,101),(86,58),(86,124),(148,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
468:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(104,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,91),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(96,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(111,114),(41,21),(115,122),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(100,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(246,2),(194,1),(193,101),(321,101),(86,58),(86,124),(147,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
469:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(103,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,90),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(95,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(110,114),(41,21),(116,122),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(99,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(245,2),(194,1),(193,101),(321,101),(86,58),(86,124),(146,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
470:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(102,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,89),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(94,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(109,114),(41,21),(117,122),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(133,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(98,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(244,2),(194,1),(193,101),(321,101),(86,58),(86,124),(145,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
471:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(101,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,88),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(93,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(108,114),(41,21),(118,122),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(132,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(97,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(243,2),(194,1),(193,101),(321,101),(86,58),(86,124),(144,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
472:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(100,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,87),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(92,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(107,114),(41,21),(119,122),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(131,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(96,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(242,2),(194,1),(193,101),(321,101),(86,58),(86,124),(143,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
473:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(99,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,86),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(91,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(106,114),(41,21),(120,122),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(130,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(95,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(241,2),(194,1),(193,101),(321,101),(86,58),(86,124),(142,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
474:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(98,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,85),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(90,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(105,114),(41,21),(121,122),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(129,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(94,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(240,2),(194,1),(193,101),(321,101),(86,58),(86,124),(141,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
475:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(97,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,84),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(89,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(104,114),(41,21),(122,122),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(128,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(93,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(239,2),(194,1),(193,101),(321,101),(86,58),(86,124),(140,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
476:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(96,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,83),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(88,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(103,114),(41,21),(123,122),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(127,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(92,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(238,2),(194,1),(193,101),(321,101),(86,58),(86,124),(139,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
477:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(95,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,82),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(87,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(102,114),(41,21),(124,122),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(126,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(91,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(237,2),(194,1),(193,101),(321,101),(86,58),(86,124),(138,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
478:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(94,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,81),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(86,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(101,114),(41,21),(125,122),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(125,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(90,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(236,2),(194,1),(193,101),(321,101),(86,58),(86,124),(137,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
479:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(93,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(278,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,103),(133,80),(84,106),(134,25),(157,124),(180,46),(317,17),(279,66),(228,61),(330,123),(265,6),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(291,89),(158,124),(133,143),(134,64),(304,110),(24,129),(85,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(100,114),(41,21),(126,122),(207,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(278,122),(280,21),(11,144),(207,90),(124,90),(182,129),(293,63),(227,61),(132,73),(229,16),(279,21),(329,67),(84,14),(89,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(235,2),(194,1),(193,101),(321,101),(86,58),(86,124),(136,9),(34,51),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(321,67),(231,90),(146,126),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(310,1),(294,39),(299,123),(281,17),(288,38),(309,17),(117,121),(5,112),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
