351:(63,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(35,50),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(263,37),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,129),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
352:(62,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(35,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(264,37),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,130),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
353:(62,48),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(35,48),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(265,37),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,131),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
354:(62,47),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(35,47),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(265,36),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,132),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
355:(61,47),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(35,46),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(265,35),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,133),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
356:(61,46),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(34,46),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(265,34),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,134),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
357:(61,45),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(33,46),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(265,33),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,135),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
358:(61,44),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(32,46),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(265,32),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,136),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
359:(61,43),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(31,46),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(266,32),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,137),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
360:(61,42),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(30,46),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(266,31),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,138),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
361:(61,41),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(30,45),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(266,30),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,139),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
362:(60,41),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,45),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(267,30),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,140),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
363:(59,41),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,44),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(268,30),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,141),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
364:(58,41),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,43),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(268,29),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,142),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
365:(57,41),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,42),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(269,29),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,143),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
366:(56,41),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,41),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(270,29),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,144),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
367:(55,41),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,40),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(271,29),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,145),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
