43:(278,142),(224,98),(182,89),(49,130),(17,41),(133,76),(144,69),(178,82),(11,73),(89,69),(294,123),(121,29),(267,154),(166,85),(208,62),(44,158),(117,109),(46,44),(263,130),(69,54),(72,49),(158,129),(325,30),(62,39),(121,110),(243,61),(196,101),(35,45),(253,71),(259,69),(49,67),(221,65),(220,85),(301,51),(76,17),(213,78),(81,62),(161,149),(115,85),(171,158),(181,105),(277,49),(217,106),(293,23),(130,58),(272,121),(239,21),(307,146),(228,53),(282,49),(276,98),(59,117),(46,42),(56,33),(293,162),(90,21),(272,49),(240,2),(26,13),(52,57),
44:(277,142),(223,98),(183,89),(50,130),(16,41),(133,77),(145,69),(177,82),(11,72),(90,69),(294,122),(121,30),(266,154),(167,85),(208,62),(44,158),(118,109),(47,44),(262,130),(68,54),(73,49),(158,128),(326,30),(62,40),(122,110),(244,61),(197,101),(35,46),(253,72),(258,69),(49,66),(220,65),(219,85),(301,51),(77,17),(212,78),(82,62),(162,149),(116,85),(170,158),(180,105),(277,50),(217,106),(293,23),(131,58),(271,121),(238,21),(308,146),(227,53),(281,49),(275,98),(60,117),(46,43),(57,33),(293,162),(91,21),(271,49),(239,2),(25,13),(52,57),
45:(276,142),(222,98),(184,89),(51,130),(15,41),(133,78),(146,69),(176,82),(11,71),(91,69),(294,121),(121,31),(265,154),(168,85),(208,62),(44,158),(119,109),(48,44),(261,130),(67,54),(74,49),(158,127),(327,30),(62,41),(123,110),(245,61),(198,101),(35,47),(253,73),(257,69),(49,65),(219,65),(218,85),(301,51),(78,17),(211,78),(83,62),(163,149),(117,85),(169,158),(179,105),(277,51),(217,106),(293,23),(132,58),(270,121),(237,21),(309,146),(226,53),(280,49),(274,98),(61,117),(46,44),(58,33),(293,162),(92,21),(270,49),(238,2),(24,13),(52,57),
46:(275,142),(221,98),(185,89),(52,130),(14,41),(133,79),(146,70),(175,82),(11,70),(92,69),(294,120),(121,32),(264,154),(169,85),(208,62),(44,158),(120,109),(49,44),(260,130),(66,54),(75,49),(158,126),(328,30),(62,42),(124,110),(246,61),(199,101),(35,48),(253,74),(256,69),(49,64),(218,65),(217,85),(301,51),(79,17),(210,78),(84,62),(164,149),(118,85),(168,158),(178,105),(277,52),(217,106),(293,23),(133,58),(269,121),(236,21),(310,146),(225,53),(279,49),(273,98),(62,117),(46,45),(59,33),(293,162),(93,21),(269,49),(237,2),(23,13),(52,57),
47:(274,142),(220,98),(186,89),(53,130),(13,41),(133,80),(146,71),(174,82),(11,69),(93,69),(294,119),(121,33),(263,154),(170,85),(208,62),(44,158),(121,109),(49,45),(259,130),(65,54),(76,49),(158,125),(329,30),(62,43),(125,110),(247,61),(200,101),(35,49),(253,75),(255,69),(49,63),(217,65),(216,85),(301,51),(80,17),(209,78),(85,62),(165,149),(119,85),(167,158),(177,105),(277,53),(217,106),(293,23),(134,58),(268,121),(235,21),(311,146),(224,53),(278,49),(272,98),(62,116),(46,46),(60,33),(293,162),(94,21),(268,49),(236,2),(22,13),(52,57),
48:(273,142),(219,98),(187,89),(54,130),(12,41),(133,81),(146,72),(173,82),(11,68),(94,69),(294,118),(121,34),(262,154),(171,85),(208,62),(44,158),(121,110),(49,46),(258,130),(64,54),(77,49),(158,124),(329,31),(62,44),(126,110),(248,61),(201,101),(35,50),(253,76),(254,69),(49,62),(216,65),(215,85),(301,51),(81,17),(208,78),(86,62),(166,149),(120,85),(166,158),(176,105),(277,54),(217,106),(293,23),(135,58),(267,121),(234,21),(312,146),(223,53),(277,49),(271,98),(62,115),(46,47),(61,33),(293,162),(95,21),(267,49),(235,2),(21,13),(52,57),
49:(272,142),(218,98),(188,89),(55,130),(11,41),(133,82),(146,73),(172,82),(11,67),(95,69),(294,117),(121,35),(261,154),(172,85),(208,62),(44,158),(121,111),(50,46),(257,130),(63,54),(78,49),(158,123),(329,32),(62,45),(127,110),(249,61),(202,101),(35,51),(253,77),(253,69),(49,61),(215,65),(214,85),(301,51),(82,17),(207,78),(87,62),(167,149),(121,85),(165,158),(175,105),(278,54),(217,106),(293,23),(136,58),(266,121),(233,21),(313,146),(222,53),(276,49),(270,98),(62,114),(46,48),(62,33),(293,162),(96,21),(266,49),(234,2),(20,13),(52,57),
50:(271,142),(217,98),(189,89),(56,130),(10,41),(133,83),(146,74),(171,82),(11,66),(96,69),(294,116),(121,36),(260,154),(173,85),(208,62),(44,158),(121,112),(51,46),(256,130),(62,54),(79,49),(158,122),(329,33),(62,46),(128,110),(250,61),(203,101),(35,52),(253,78),(252,69),(49,60),(214,65),(213,85),(301,51),(83,17),(206,78),(88,62),(168,149),(122,85),(164,158),(174,105),(278,55),(217,106),(293,23),(137,58),(265,121),(232,21),(314,146),(222,54),(275,49),(269,98),(62,113),(46,49),(62,34),(293,162),(97,21),(265,49),(233,2),(19,13),(52,57),
51:(270,142),(216,98),(190,89),(57,130),(9,41),(133,84),(146,75),(170,82),(11,65),(97,69),(294,115),(121,37),(259,154),(174,85),(208,62),(44,158),(121,113),(52,46),(255,130),(61,54),(80,49),(158,121),(329,34),(62,47),(129,110),(251,61),(204,101),(35,53),(253,79),(251,69),(49,59),(213,65),(212,85),(301,51),(84,17),(205,78),(89,62),(169,149),(122,86),(163,158),(173,105),(278,56),(217,106),(293,23),(138,58),(264,121),(231,21),(315,146),(222,54),(274,49),(268,98),(62,112),(46,50),(63,34),(293,162),(98,21),(264,49),(232,2),(18,13),(52,57),
52:(269,142),(215,98),(191,89),(58,130),(8,41),(133,85),(146,76),(169,82),(11,64),(98,69),(294,114),(121,38),(258,154),(175,85),(208,62),(44,158),(121,114),(53,46),(254,130),(60,54),(81,49),(158,120),(329,35),(62,48),(130,110),(252,61),(205,101),(35,54),(253,80),(250,69),(49,58),(212,65),(211,85),(301,51),(85,17),(205,77),(90,62),(170,149),(123,86),(162,158),(172,105),(278,57),(217,106),(293,23),(139,58),(263,121),(230,21),(316,146),(222,54),(273,49),(267,98),(62,111),(46,51),(64,34),(293,162),(99,21),(263,49),(231,2),(17,13),(52,57),
53:(268,142),(214,98),(192,89),(59,130),(8,42),(133,86),(146,77),(168,82),(11,63),(99,69),(294,113),(121,39),(257,154),(176,85),(208,62),(44,158),(121,115),(54,46),(253,130),(59,54),(82,49),(158,119),(329,36),(62,49),(131,110),(253,61),(206,101),(35,55),(253,81),(249,69),(49,57),(211,65),(210,85),(301,51),(86,17),(205,76),(91,62),(171,149),(124,86),(161,158),(171,105),(278,58),(217,106),(293,23),(140,58),(262,121),(229,21),(317,146),(222,54),(272,49),(266,98),(62,110),(46,52),(65,34),(293,162),(100,21),(262,49),(230,2),(16,13),(52,57),
54:(267,142),(213,98),(193,89),(60,130),(8,43),(133,87),(146,78),(167,82),(11,62),(100,69),(294,112),(121,40),(256,154),(177,85),(208,62),(44,158),(121,116),(55,46),(252,130),(58,54),(83,49),(158,118),(329,37),(62,50),(132,110),(254,61),(207,101),(35,56),(253,82),(248,69),(49,56),(210,65),(209,85),(301,51),(87,17),(205,75),(92,62),(172,149),(125,86),(160,158),(170,105),(278,59),(217,106),(293,23),(141,58),(261,121),(228,21),(318,146),(222,54),(271,49),(265,98),(62,109),(46,53),(66,34),(293,162),(101,21),(261,49),(229,2),(15,13),(52,57),
55:(266,142),(212,98),(194,89),(61,130),(8,44),(133,88),(146,79),(166,82),(11,61),(100,70),(294,111),(121,41),(255,154),(178,85),(208,62),(44,158),(121,117),(56,46),(251,130),(57,54),(84,49),(158,117),(329,38),(62,51),(133,110),(255,61),(208,101),(35,57),(253,83),(247,69),(49,55),(209,65),(208,85),(301,51),(88,17),(205,74),(93,62),(173,149),(126,86),(159,158),(169,105),(278,60),(217,106),(293,23),(142,58),(260,121),(227,21),(319,146),(222,54),(270,49),(264,98),(62,108),(46,54),(67,34),(293,162),(102,21),(260,49),(228,2),(14,13),(52,57),
56:(265,142),(211,98),(195,89),(62,130),(8,45),(133,89),(146,80),(165,82),(11,60),(101,70),(294,110),(121,42),(254,154),(179,85),(208,62),(44,158),(121,118),(57,46),(250,130),(56,54),(85,49),(158,116),(329,39),(62,52),(134,110),(256,61),(209,101),(35,58),(253,84),(246,69),(49,54),(208,65),(207,85),(301,51),(89,17),(205,73),(94,62),(174,149),(127,86),(158,158),(168,105),(278,61),(217,106),(293,23),(143,58),(259,121),(226,21),(320,146),(222,54),(269,49),(263,98),(62,107),(46,55),(68,34),(293,162),(103,21),(259,49),(227,2),(13,13),(52,57),
57:(264,142),(210,98),(196,89),(63,130),(8,46),(133,90),(146,81),(164,82),(11,59),(102,70),(294,109),(121,43),(253,154),(180,85),(208,62),(44,158),(121,119),(58,46),(249,130),(55,54),(86,49),(158,115),(329,40),(62,53),(135,110),(257,61),(210,101),(35,59),(253,85),(245,69),(49,53),(207,65),(206,85),(301,51),(90,17),(205,72),(95,62),(175,149),(128,86),(157,158),(167,105),(278,62),(217,106),(293,23),(144,58),(258,121),(225,21),(321,146),(222,54),(268,49),(262,98),(62,106),(46,56),(69,34),(293,162),(104,21),(258,49),(226,2),(12,13),(52,57),
58:(263,142),(209,98),(197,89),(64,130),(8,47),(133,91),(146,82),(163,82),(11,58),(103,70),(294,108),(121,44),(252,154),(181,85),(208,62),(44,158),(121,120),(59,46),(248,130),(54,54),(86,48),(158,114),(329,41),(62,54),(136,110),(258,61),(211,101),(35,60),(253,86),(244,69),(49,52),(206,65),(205,85),(301,51),(91,17),(205,71),(96,62),(176,149),(129,86),(156,158),(166,105),(278,63),(217,106),(293,23),(145,58),(257,121),(224,21),(322,146),(222,54),(267,49),(261,98),(62,105),(46,57),(70,34),(293,162),(105,21),(257,49),(225,2),(11,13),(52,57),
59:(262,142),(208,98),(198,89),(65,130),(8,48),(133,92),(146,83),(162,82),(11,57),(104,70),(294,107),(121,45),(251,154),(182,85),(208,62),(44,158),(122,120),(60,46),(247,130),(53,54),(86,47),(158,113),(329,42),(62,55),(137,110),(259,61),(212,101),(35,61),(253,87),(243,69),(49,51),(205,65),(204,85),(301,51),(92,17),(205,70),(97,62),(177,149),(130,86),(155,158),(165,105),(278,64),(217,106),(293,23),(146,58),(256,121),(223,21),(323,146),(222,54),(266,49),(260,98),(62,104),(46,58),(71,34),(293,162),(106,21),(256,49),(224,2),(11,12),(52,57),
60:(261,142),(207,98),(199,89),(66,130),(8,49),(133,93),(146,84),(161,82),(11,56),(105,70),(294,106),(121,46),(250,154),(183,85),(208,62),(44,158),(122,121),(61,46),(246,130),(52,54),(86,46),(158,112),(329,43),(62,56),(138,110),(260,61),(213,101),(35,62),(253,88),(242,69),(49,50),(204,65),(203,85),(301,51),(93,17),(205,69),(98,62),(178,149),(131,86),(154,158),(164,105),(278,65),(217,106),(293,23),(147,58),(255,121),(222,21),(324,146),(222,54),(265,49),(259,98),(62,103),(46,59),(72,34),(293,162),(107,21),(255,49),(223,2),(11,11),(52,57),
61:(260,142),(206,98),(200,89),(67,130),(8,50),(133,94),(146,85),(161,81),(11,55),(106,70),(294,105),(121,47),(249,154),(184,85),(208,62),(44,158),(122,122),(62,46),(245,130),(51,54),(86,45),(158,111),(329,44),(62,57),(139,110),(261,61),(214,101),(35,63),(253,89),(241,69),(49,49),(203,65),(202,85),(301,51),(94,17),(205,68),(99,62),(179,149),(132,86),(153,158),(163,105),(278,66),(217,106),(293,23),(148,58),(254,121),(221,21),(325,146),(222,54),(264,49),(258,98),(62,102),(46,60),(73,34),(293,162),(108,21),(254,49),(222,2),(11,10),(52,57),
62:(259,142),(205,98),(201,89),(68,130),(8,51),(133,95),(146,86),(160,81),(11,54),(107,70),(294,104),(121,48),(248,154),(185,85),(208,62),(44,158),(122,123),(63,46),(244,130),(50,54),(86,44),(158,110),(329,45),(62,58),(140,110),(262,61),(215,101),(35,64),(253,90),(240,69),(49,48),(202,65),(201,85),(301,51),(95,17),(205,67),(100,62),(180,149),(133,86),(152,158),(162,105),(278,67),(217,106),(293,23),(149,58),(253,121),(220,21),(326,146),(222,54),(263,49),(257,98),(62,101),(46,61),(74,34),(293,162),(109,21),(253,49),(221,2),(11,9),(52,57),
63:(258,142),(204,98),(202,89),(69,130),(8,52),(133,96),(146,87),(159,81),(11,53),(108,70),(294,103),(121,49),(247,154),(186,85),(208,62),(44,158),(122,124),(64,46),(243,130),(49,54),(86,43),(158,109),(329,46),(62,59),(141,110),(263,61),(216,101),(35,65),(253,91),(239,69),(49,47),(201,65),(200,85),(301,51),(96,17),(205,66),(101,62),(181,149),(134,86),(151,158),(161,105),(278,68),(217,106),(293,23),(150,58),(252,121),(219,21),(326,145),(222,54),(262,49),(256,98),(62,100),(46,62),(75,34),(293,162),(110,21),(252,49),(220,2),(11,8),(52,57),
64:(257,142),(203,98),(203,89),(70,130),(8,53),(133,97),(146,88),(158,81),(11,52),(109,70),(294,102),(121,50),(246,154),(187,85),(208,62),(44,158),(122,125),(65,46),(242,130),(48,54),(86,42),(158,108),(329,47),(62,60),(142,110),(264,61),(217,101),(35,66),(253,92),(238,69),(49,46),(200,65),(199,85),(301,51),(97,17),(205,65),(102,62),(182,149),(135,86),(150,158),(160,105),(278,69),(217,106),(293,23),(151,58),(251,121),(218,21),(326,144),(222,54),(261,49),(255,98),(62,99),(46,63),(76,34),(293,162),(111,21),(251,49),(219,2),(11,7),(52,57),
65:(256,142),(202,98),(204,89),(71,130),(8,54),(133,98),(146,89),(157,81),(11,51),(110,70),(294,101),(121,51),(245,154),(188,85),(208,62),(44,158),(122,126),(66,46),(241,130),(47,54),(86,41),(158,107),(329,48),(62,61),(143,110),(265,61),(218,101),(35,67),(253,93),(237,69),(49,45),(199,65),(198,85),(301,51),(98,17),(205,64),(103,62),(183,149),(136,86),(149,158),(159,105),(278,70),(217,106),(293,23),(152,58),(250,121),(217,21),(326,143),(222,54),(260,49),(254,98),(62,98),(46,64),(77,34),(293,162),(112,21),(250,49),(218,2),(11,6),(52,57),
66:(255,142),(201,98),(205,89),(72,130),(8,55),(133,99),(146,90),(156,81),(11,50),(111,70),(294,100),(121,52),(244,154),(189,85),(208,62),(44,158),(122,127),(67,46),(240,130),(46,54),(86,40),(158,106),(329,49),(62,62),(144,110),(266,61),(219,101),(35,68),(253,94),(236,69),(49,44),(198,65),(197,85),(301,51),(99,17),(205,63),(104,62),(184,149),(137,86),(148,158),(158,105),(278,71),(217,106),(293,23),(153,58),(249,121),(216,21),(326,142),(222,54),(259,49),(253,98),(62,97),(46,65),(78,34),(293,162),(113,21),(249,49),(217,2),(11,5),(52,57),
67:(254,142),(200,98),(206,89),(73,130),(8,56),(133,100),(146,91),(155,81),(11,49),(112,70),(294,99),(121,53),(243,154),(190,85),(208,62),(44,158),(122,128),(68,46),(239,130),(45,54),(86,39),(158,105),(329,50),(62,63),(145,110),(267,61),(220,101),(35,69),(253,95),(235,69),(50,44),(197,65),(196,85),(301,51),(100,17),(205,62),(105,62),(185,149),(138,86),(147,158),(157,105),(278,72),(217,106),(293,23),(154,58),(248,121),(215,21),(326,141),(222,54),(258,49),(252,98),(62,96),(46,66),(79,34),(293,162),(114,21),(248,49),(216,2),(11,4),(52,57),
68:(253,142),(199,98),(207,89),(74,130),(8,57),(133,101),(146,92),(154,81),(11,48),(113,70),(294,98),(121,54),(242,154),(191,85),(208,62),(44,158),(122,128),(69,46),(238,130),(44,54),(86,38),(158,104),(329,51),(62,64),(146,110),(268,61),(221,101),(35,70),(253,96),(234,69),(50,43),(196,65),(195,85),(301,51),(101,17),(205,61),(106,62),(186,149),(139,86),(146,158),(156,105),(278,73),(217,106),(293,23),(155,58),(247,121),(214,21),(326,140),(222,54),(257,49),(251,98),(62,95),(46,67),(80,34),(293,162),(115,21),(247,49),(215,2),(11,3),(52,57),
69:(252,142),(198,98),(208,89),(75,130),(8,58),(133,102),(146,93),(153,81),(11,47),(114,70),(294,97),(121,55),(241,154),(192,85),(208,62),(44,158),(122,128),(70,46),(237,130),(43,54),(86,37),(158,103),(329,52),(62,65),(147,110),(269,61),(222,101),(35,71),(253,97),(233,69),(50,42),(195,65),(194,85),(301,51),(102,17),(205,60),(107,62),(187,149),(140,86),(145,158),(155,105),(278,74),(217,106),(293,23),(156,58),(246,121),(213,21),(326,139),(222,54),(256,49),(250,98),(62,94),(46,68),(81,34),(293,162),(116,21),(246,49),(214,2),(11,3),(52,57),
70:(251,142),(197,98),(209,89),(76,130),(8,59),(133,103),(147,93),(152,81),(11,46),(115,70),(294,96),(121,56),(240,154),(193,85),(208,62),(44,158),(122,128),(71,46),(236,130),(42,54),(86,36),(158,102),(329,53),(62,66),(148,110),(270,61),(223,101),(35,72),(253,98),(232,69),(50,41),(194,65),(194,84),(301,51),(103,17),(205,59),(108,62),(188,149),(141,86),(144,158),(154,105),(278,75),(217,106),(293,23),(157,58),(245,121),(212,21),(326,138),(222,54),(255,49),(249,98),(62,93),(46,69),(82,34),(293,162),(117,21),(245,49),(213,2),(11,3),(52,57),
71:(250,142),(196,98),(210,89),(77,130),(8,60),(133,104),(148,93),(151,81),(11,45),(116,70),(294,95),(121,57),(239,154),(194,85),(208,62),(44,158),(122,128),(72,46),(235,130),(41,54),(86,35),(158,101),(329,54),(62,67),(149,110),(271,61),(224,101),(35,73),(253,99),(231,69),(50,40),(193,65),(193,84),(301,51),(104,17),(205,58),(109,62),(189,149),(142,86),(143,158),(153,105),(278,76),(217,106),(293,23),(158,58),(244,121),(211,21),(326,137),(222,54),(254,49),(248,98),(62,92),(47,69),(83,34),(293,162),(118,21),(244,49),(212,2),(11,3),(52,57),
72:(249,142),(195,98),(211,89),(78,130),(8,61),(133,105),(149,93),(150,81),(11,45),(117,70),(294,94),(120,57),(238,154),(195,85),(208,62),(44,158),(122,128),(73,46),(234,130),(40,54),(86,34),(158,100),(329,55),(62,68),(150,110),(272,61),(225,101),(35,74),(253,100),(230,69),(50,39),(192,65),(193,83),(301,51),(105,17),(205,57),(110,62),(190,149),(143,86),(142,158),(152,105),(278,77),(217,106),(293,23),(159,58),(243,121),(210,21),(326,136),(222,54),(253,49),(247,98),(62,91),(47,70),(84,34),(293,162),(119,21),(243,49),(211,2),(11,3),(52,57),
73:(248,142),(194,98),(212,89),(79,130),(8,62),(133,106),(150,93),(149,81),(11,45),(118,70),(294,93),(119,57),(237,154),(196,85),(208,62),(44,158),(122,128),(73,47),(233,130),(39,54),(87,34),(158,99),(329,56),(62,69),(151,110),(273,61),(226,101),(35,75),(253,101),(229,69),(50,38),(191,65),(193,82),(301,51),(106,17),(205,56),(111,62),(191,149),(144,86),(141,158),(151,105),(278,78),(217,106),(293,23),(160,58),(242,121),(209,21),(326,135),(222,54),(252,49),(246,98),(62,90),(47,71),(85,34),(293,162),(120,21),(242,49),(210,2),(11,3),(52,57),
74:(247,142),(193,98),(213,89),(80,130),(8,63),(133,107),(151,93),(148,81),(11,45),(119,70),(294,92),(118,57),(236,154),(197,85),(208,62),(44,158),(122,128),(73,48),(232,130),(38,54),(88,34),(158,98),(329,57),(62,70),(152,110),(274,61),(227,101),(35,76),(252,101),(228,69),(51,38),(190,65),(192,82),(301,51),(107,17),(205,55),(112,62),(192,149),(145,86),(140,158),(150,105),(278,79),(217,106),(293,23),(161,58),(241,121),(208,21),(326,134),(222,54),(251,49),(245,98),(62,89),(47,72),(86,34),(293,162),(121,21),(241,49),(209,2),(11,3),(52,57),
75:(246,142),(192,98),(214,89),(81,130),(8,64),(133,108),(152,93),(147,81),(11,45),(120,70),(294,91),(117,57),(235,154),(198,85),(208,62),(44,158),(122,128),(73,49),(231,130),(37,54),(89,34),(158,97),(329,57),(62,71),(153,110),(275,61),(228,101),(35,77),(251,101),(227,69),(52,38),(189,65),(191,82),(301,51),(108,17),(205,54),(113,62),(193,149),(146,86),(139,158),(149,105),(278,80),(217,106),(293,23),(162,58),(240,121),(207,21),(326,133),(222,54),(250,49),(244,98),(62,88),(47,73),(86,35),(293,162),(122,21),(240,49),(208,2),(11,3),(52,57),
76:(245,142),(191,98),(215,89),(82,130),(8,65),(133,109),(152,94),(146,81),(11,45),(121,70),(294,90),(116,57),(234,154),(199,85),(208,62),(44,158),(122,128),(73,50),(230,130),(36,54),(90,34),(158,96),(329,57),(62,72),(154,110),(276,61),(229,101),(35,78),(250,101),(226,69),(53,38),(188,65),(190,82),(301,51),(109,17),(205,53),(114,62),(194,149),(147,86),(138,158),(148,105),(278,81),(217,106),(293,23),(163,58),(239,121),(206,21),(326,132),(222,54),(249,49),(243,98),(62,87),(47,74),(86,36),(293,162),(123,21),(239,49),(207,2),(11,3),(52,57),
77:(244,142),(190,98),(216,89),(83,130),(8,66),(133,110),(152,94),(145,81),(11,45),(122,70),(294,89),(115,57),(233,154),(200,85),(208,62),(44,158),(122,128),(73,51),(229,130),(35,54),(90,34),(158,95),(329,57),(62,73),(155,110),(277,61),(230,101),(35,79),(250,101),(225,69),(54,38),(187,65),(189,82),(301,51),(110,17),(205,52),(115,62),(195,149),(148,86),(137,158),(147,105),(278,82),(217,106),(293,23),(164,58),(238,121),(205,21),(326,131),(222,54),(248,49),(242,98),(62,86),(47,75),(86,37),(293,162),(124,21),(238,49),(206,2),(11,3),(52,57),
78:(243,142),(189,98),(217,89),(84,130),(8,67),(133,111),(152,94),(144,81),(11,45),(123,70),(294,88),(114,57),(232,154),(201,85),(208,62),(44,158),(122,128),(73,52),(228,130),(34,54),(90,34),(158,94),(329,57),(62,74),(156,110),(278,61),(231,101),(35,80),(250,101),(224,69),(55,38),(186,65),(188,82),(301,51),(111,17),(205,51),(116,62),(196,149),(149,86),(136,158),(146,105),(278,83),(217,106),(293,23),(165,58),(237,121),(204,21),(326,130),(222,54),(247,49),(241,98),(62,85),(47,76),(87,37),(293,162),(125,21),(237,49),(205,2),(11,3),(52,57),
79:(242,142),(188,98),(218,89),(85,130),(8,68),(133,112),(152,94),(143,81),(11,45),(124,70),(294,87),(113,57),(231,154),(202,85),(208,62),(44,158),(122,128),(73,53),(227,130),(33,54),(90,34),(158,93),(329,57),(62,75),(157,110),(279,61),(232,101),(35,81),(250,101),(223,69),(56,38),(185,65),(187,82),(301,51),(112,17),(205,50),(117,62),(197,149),(150,86),(135,158),(145,105),(278,84),(217,106),(293,23),(166,58),(236,121),(203,21),(326,129),(222,54),(246,49),(240,98),(62,84),(47,77),(88,37),(293,162),(126,21),(236,49),(204,2),(11,3),(52,57),
80:(241,142),(187,98),(219,89),(86,130),(8,69),(133,113),(152,94),(142,81),(11,45),(125,70),(294,86),(112,57),(230,154),(203,85),(208,62),(44,158),(122,128),(73,54),(226,130),(32,54),(90,34),(158,92),(329,57),(62,76),(158,110),(280,61),(233,101),(35,82),(250,101),(222,69),(57,38),(184,65),(186,82),(301,51),(113,17),(205,49),(118,62),(198,149),(151,86),(134,158),(144,105),(278,85),(217,106),(293,23),(167,58),(235,121),(202,21),(326,128),(222,54),(245,49),(239,98),(62,83),(47,78),(89,37),(293,162),(127,21),(235,49),(203,2),(11,3),(52,57),
81:(240,142),(186,98),(220,89),(87,130),(8,70),(133,114),(152,94),(141,81),(11,45),(126,70),(294,85),(111,57),(229,154),(204,85),(208,62),(44,158),(122,128),(73,55),(225,130),(31,54),(90,34),(158,91),(329,57),(62,77),(159,110),(281,61),(234,101),(35,83),(250,101),(221,69),(58,38),(183,65),(185,82),(301,51),(114,17),(205,48),(119,62),(199,149),(152,86),(133,158),(143,105),(278,86),(217,106),(293,23),(168,58),(234,121),(201,21),(326,127),(222,54),(244,49),(238,98),(62,82),(47,79),(90,37),(293,162),(128,21),(234,49),(202,2),(11,3),(52,57),
