332:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(309,150),(156,158),(258,78),(184,154),(273,126),(309,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(50,28),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(89,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(282,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(35,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(282,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,25),(240,146),(43,102),(278,47),(92,53),
333:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(310,150),(156,158),(258,78),(184,154),(274,126),(310,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(49,28),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(88,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(283,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(34,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(283,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,24),(240,146),(43,102),(278,47),(92,53),
334:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(311,150),(156,158),(258,78),(184,154),(275,126),(311,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(49,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(87,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(284,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(33,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(284,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,23),(240,146),(43,102),(278,47),(92,53),
335:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(312,150),(156,158),(258,78),(184,154),(276,126),(312,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(48,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(86,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(285,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(32,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(285,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,22),(240,146),(43,102),(278,47),(92,53),
336:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(313,150),(156,158),(258,78),(184,154),(277,126),(313,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(47,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(85,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(286,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(31,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(286,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,21),(240,146),(43,102),(278,47),(92,53),
337:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(314,150),(156,158),(258,78),(184,154),(278,126),(314,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(46,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(84,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(287,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(30,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(287,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,20),(240,146),(43,102),(278,47),(92,53),
338:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(315,150),(156,158),(258,78),(184,154),(279,126),(315,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(45,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(83,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(288,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(29,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(288,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,19),(240,146),(43,102),(278,47),(92,53),
339:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(280,126),(316,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(44,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(82,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(289,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(28,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(289,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,18),(240,146),(43,102),(278,47),(92,53),
340:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(281,126),(317,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(43,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(81,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(290,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(27,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(290,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,17),(240,146),(43,102),(278,47),(92,53),
341:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(282,126),(318,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(42,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(80,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(290,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(26,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(291,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,16),(240,146),(43,102),(278,47),(92,53),
342:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(283,126),(319,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(41,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(79,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(291,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(25,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(292,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,15),(240,146),(43,102),(278,47),(92,53),
343:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(320,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(40,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(78,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(292,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(24,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(293,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,14),(240,146),(43,102),(278,47),(92,53),
344:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(321,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(39,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(77,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(293,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(23,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(294,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,13),(240,146),(43,102),(278,47),(92,53),
345:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(322,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(38,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(76,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(294,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(22,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,12),(240,146),(43,102),(278,47),(92,53),
346:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(323,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(37,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(75,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(295,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(21,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,11),(240,146),(43,102),(278,47),(92,53),
347:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(324,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(36,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(74,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(296,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(20,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,10),(240,146),(43,102),(278,47),(92,53),
348:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(325,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(35,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(73,61),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(297,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(19,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,9),(240,146),(43,102),(278,47),(92,53),
