312:(310,110),(304,121),(320,69),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,10),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,46),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,114),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,95),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(307,63),(35,118),(254,152),(83,98),(35,90),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,40),(229,100),(317,119),(177,157),(306,69),(309,67),(206,107),(5,91),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
313:(310,110),(304,121),(320,70),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,9),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,45),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,113),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,96),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(308,63),(35,118),(254,152),(83,98),(35,89),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,39),(229,100),(317,119),(177,157),(306,69),(309,66),(206,107),(5,92),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
314:(310,110),(304,121),(320,71),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,8),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,44),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,112),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,97),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(309,63),(35,118),(254,152),(83,98),(35,88),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,38),(229,100),(317,119),(177,157),(306,69),(309,65),(206,107),(5,93),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
315:(310,110),(304,121),(320,72),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,7),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,43),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,111),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,98),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(310,63),(35,118),(254,152),(83,98),(35,87),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,37),(229,100),(317,119),(177,157),(306,69),(309,64),(206,107),(5,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
316:(310,110),(304,121),(320,73),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,6),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,42),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,110),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,99),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(311,63),(35,118),(254,152),(83,98),(35,86),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,36),(229,100),(317,119),(177,157),(306,69),(309,63),(206,107),(5,95),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
317:(310,110),(304,121),(320,74),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,5),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,109),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,100),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(312,63),(35,118),(254,152),(83,98),(35,85),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,35),(229,100),(317,119),(177,157),(306,69),(309,62),(206,107),(5,96),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
318:(310,110),(304,121),(320,75),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,4),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,40),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,108),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,101),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(313,63),(35,118),(254,152),(83,98),(35,84),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,34),(229,100),(317,119),(177,157),(306,69),(309,61),(206,107),(5,97),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
319:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,3),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,39),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,107),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(314,63),(35,118),(254,152),(83,98),(35,83),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,33),(229,100),(317,119),(177,157),(306,69),(309,60),(206,107),(5,98),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
320:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,38),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,106),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(315,63),(35,118),(254,152),(83,98),(35,82),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,32),(229,100),(317,119),(177,157),(306,69),(309,59),(206,107),(5,99),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
321:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(132,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,105),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(316,63),(35,118),(254,152),(83,98),(35,81),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,31),(229,100),(317,119),(177,157),(306,69),(309,58),(206,107),(5,100),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
322:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(131,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,36),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,104),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(317,63),(35,118),(254,152),(83,98),(35,80),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,30),(229,100),(317,119),(177,157),(306,69),(309,57),(206,107),(5,101),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
323:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(130,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,35),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,103),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(318,63),(35,118),(254,152),(83,98),(35,79),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,29),(229,100),(317,119),(177,157),(306,69),(309,56),(206,107),(5,102),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
324:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(129,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,34),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,102),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(319,63),(35,118),(254,152),(83,98),(35,78),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,28),(229,100),(317,119),(177,157),(306,69),(309,55),(206,107),(5,103),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
325:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(128,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,101),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(320,63),(35,118),(254,152),(83,98),(35,77),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,27),(229,100),(317,119),(177,157),(306,69),(309,54),(206,107),(5,104),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
326:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,32),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,100),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,63),(35,118),(254,152),(83,98),(35,76),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,26),(229,100),(317,119),(177,157),(306,69),(309,53),(206,107),(5,105),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
327:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,31),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,99),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,64),(35,118),(254,152),(83,98),(35,75),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,25),(229,100),(317,119),(177,157),(306,69),(309,52),(206,107),(5,106),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
328:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,30),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,98),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,65),(35,118),(254,152),(83,98),(34,75),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,24),(229,100),(317,119),(177,157),(306,69),(309,51),(206,107),(5,107),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
